species_guid,record_guid,scientific_name,species_type,medium_guid,medium_scientific_name,description,medium_type,reference_id,reference_name,page,author,created_time,editor,update_time,temp_guid,temp_scientific_name,named_year
6d6c08b5-37a7-47de-acd6-9956241a5d62,975a7c7d-ec94-43a0-9a2e-1a25c1f63d93,Rhopalosiphum oxyacanthae,有害生物,CBF28659-FAD9-43D5-B066-5CFE43B2187C,Lily symptomless virus,,媒介,2917,Lily symptomless virus,,zhangjianjun,,批量更新,2025-02-10 11:31:51,7630FFEC-103B-4549-AF10-F40904AC2F73,Rhopalosiphum insertum,
6d6c08b5-37a7-47de-acd6-9956241a5d62,a693b6a7-5eb8-40f9-92a6-67e559eeefe5,Rhopalosiphum oxyacanthae,有害生物,8C6E794A-7969-4768-8A11-F03B0E5FF6AC,Potato virus Y,,媒介,2927,Potato virus Y,,zhangjianjun,,批量更新,2025-02-10 11:31:51,7630FFEC-103B-4549-AF10-F40904AC2F73,Rhopalosiphum insertum,
041c2f44-4738-4eed-a7e6-dfc3369188af,4508deb6-a186-4bd3-8bd7-50134ed8911c,Sorghum × drummondii,有害生物,86E0F9F1-5B61-4BF3-941E-28F3DB762D69,Heterodera zeae,,媒介,2041,Hirschmanniella oryzae,,suhan,,,,041C2F44-4738-4EED-A7E6-DFC3369188AF,Sorghum × drummondii,"Koshy, Swarup & Sethi"
ad04b3c6-9ebb-4d16-be17-ae1398b0216c,cd32de14-3314-4fc9-bf96-f3566c801f36,Badnavirus etainflatheobromae,有害生物,f72b303a-840d-46bd-8b98-4351691c0ea9,Planococcus citri,,媒介,16125698,Cacao swollen shoot virus (cacao swollen shoot),,cpqis.wangxiufen,2025-01-15 16:45:22,cpqis.wangxiufen,2025-01-15 16:45:22,,,"(Risso, 1813)"
ad04b3c6-9ebb-4d16-be17-ae1398b0216c,a98c3973-b005-44f5-9c2c-d36e32c7fce9,Badnavirus etainflatheobromae,有害生物,e6b7f3b7-13bb-48ec-9534-ce9545d3c8da,Pseudococcus longispinus,,媒介,16125698,Cacao swollen shoot virus (cacao swollen shoot),,cpqis.wangxiufen,2025-01-15 16:43:47,cpqis.wangxiufen,2025-01-15 16:43:47,,,"(Targioni Tozzetti, 1867)"
ad04b3c6-9ebb-4d16-be17-ae1398b0216c,18db1f47-f9cc-485b-a8a3-2f7cc256e3fd,Badnavirus etainflatheobromae,有害生物,c4c16d06-f35d-4063-a8a4-eb1392384cdd,Pseudococcus concavocerarii,,媒介,16125698,Cacao swollen shoot virus (cacao swollen shoot),,cpqis.wangxiufen,2025-01-15 16:43:28,cpqis.wangxiufen,2025-01-15 16:43:28,,,James.
ad04b3c6-9ebb-4d16-be17-ae1398b0216c,051e3d1c-d41d-465c-ac25-df7d0602b09a,Badnavirus etainflatheobromae,有害生物,efa49275-71df-4cc3-bcb8-2bfa8c38c0ff,Planococcus kenyae,,媒介,16125698,Cacao swollen shoot virus (cacao swollen shoot),,cpqis.wangxiufen,2025-01-15 16:43:06,cpqis.wangxiufen,2025-01-15 16:43:06,,,(Le Pelley)
ad04b3c6-9ebb-4d16-be17-ae1398b0216c,8944d282-547a-42cf-8060-74124846711b,Badnavirus etainflatheobromae,有害生物,b3732455-ed07-4a52-9873-97d6f84711c6,Planococcoides njalensis,,媒介,16125698,Cacao swollen shoot virus (cacao swollen shoot),,cpqis.wangxiufen,2025-01-15 16:41:10,cpqis.wangxiufen,2025-01-15 16:41:10,,,(Laing)
ad04b3c6-9ebb-4d16-be17-ae1398b0216c,8ec26be4-b932-4836-a9e2-2fdbb6e0d4d7,Badnavirus etainflatheobromae,有害生物,72653421-b51f-4ee8-bc5a-abd7bdfa3104,Phenacoccus hargreavesi,,媒介,16125698,Cacao swollen shoot virus (cacao swollen shoot),,cpqis.wangxiufen,2025-01-15 16:40:50,cpqis.wangxiufen,2025-01-15 16:40:50,,,"(Laing, 1925)"
ad04b3c6-9ebb-4d16-be17-ae1398b0216c,dfec123b-9d7c-43c2-9884-dcce69ae5215,Badnavirus etainflatheobromae,有害生物,78b7237c-a3e8-4f04-ac9a-7cdc7effb9e2,Paraputo anomalus,,媒介,16125698,Cacao swollen shoot virus (cacao swollen shoot),,cpqis.wangxiufen,2025-01-15 16:40:33,cpqis.wangxiufen,2025-01-15 16:40:33,,,
ad04b3c6-9ebb-4d16-be17-ae1398b0216c,35847614-c7de-4b99-83f9-ede10d24a3eb,Badnavirus etainflatheobromae,有害生物,d0744c01-aff8-4bdc-9ab6-c0f1de9c3883,Ferrisia virgata,,媒介,16125698,Cacao swollen shoot virus (cacao swollen shoot),,cpqis.wangxiufen,2025-01-15 16:40:10,cpqis.wangxiufen,2025-01-15 16:40:10,,,(Cockerell)
ad04b3c6-9ebb-4d16-be17-ae1398b0216c,5e8f7e7a-b42c-40d8-b926-e6f547210aa0,Badnavirus etainflatheobromae,有害生物,a55e2816-6690-4eb0-b4a3-57a1fae6441a,Delococcus tafoensis,,媒介,16125698,Cacao swollen shoot virus (cacao swollen shoot),,cpqis.wangxiufen,2025-01-15 16:39:24,cpqis.wangxiufen,2025-01-15 16:39:24,,,"(Strickland, 1947)"
02dd3141-35a9-4d8d-bd57-a158a139d6a0,67ecf1fe-45ce-49af-8072-ab6ff49e8255,Pseudopityophthorus pruinosus,有害生物,870A21AF-3E36-443C-937C-92406FB121DC,Ceratocystis fagacearum,"栎枯萎病的近距离传播有地下、地面两种方式, 地面的传播主要通过小蠹虫和露尾甲等病媒昆虫进行。在遭栎枯萎病为害的寄主树皮下大量地存在。成虫产卵后, 携带栎枯萎病病原孢子的虫体转移到健康树上; 卵孵化后, 幼虫发育为成虫, 携带病原孢子的成虫转移到健康树上; 在病树上越冬的小蠹虫第2年春天同样可携带病原孢子转移到健康树上。随着小蠹虫转移寄主的为害, 病原菌也随之不断地传播, 完成其对寄主的侵染。刚羽化的成虫携带病菌的百分率变化非常大。有些栎枯萎病上发育的小蠹虫带菌率高达30% , 一般为0.4%~ 2.5% 。",媒介,154883,传播栎枯萎病的两种鬃额小蠹,232,cpqis.wangnaiyang,2013-04-11 11:28:55,,,02DD3141-35A9-4D8D-BD57-A158A139D6A0,Pseudopityophthorus pruinosus,"(Bretz) Z.W. de Beer, Marinc., T.A. Duong & M.J. Wingf."
04495740-a00e-4851-b9fd-c8f0a6044208,391167af-6d55-40a0-a0ee-b59b04d6d5e8,Sida golden yellow vein virus,有害生物,7763CF11-9CE3-40D7-9F60-5386D6F544E2,Bemisia tabaci,烟粉虱，棉粉虱,媒介,161508,Scientific Opinion on the risks to plant health posed by Bemisia tabaci species complex and viruses it transmits for the EU territory,,cpqis.huajing,2016-12-03 15:06:08,,,04495740-A00E-4851-B9FD-C8F0A6044208,Sida golden yellow vein virus,"(Gennadius, 1889)"
11d3b050-fdd8-4aa2-80e2-f69a304c777c,b8c61285-7e6c-439c-bfcb-5176a4692145,Nepovirus nigranuli,有害生物,b64e077c-3f9e-4894-b282-8b99dc32d256,Longidorus elongatus,Known vector,媒介,17130885,Nepovirus nigranuli(TBRV00),,cpqis.wangxiufen,2024-12-25 20:47:11,cpqis.wangxiufen,2024-12-25 20:47:11,,,"(de Man, 1876) Thorne & Swanger, 1936"
11d3b050-fdd8-4aa2-80e2-f69a304c777c,bc20780f-d9f8-451a-b32b-5f4f009cfca0,Nepovirus nigranuli,有害生物,acc52e56-2231-42db-bbbc-732daa58a297,Longidorus attenuatus,Known vector,媒介,17130885,Nepovirus nigranuli(TBRV00),,cpqis.wangxiufen,2024-12-25 20:46:40,cpqis.wangxiufen,2024-12-25 20:46:40,,,"Hooper, 1961"
f365e2b4-542d-48d8-8351-8e7b00626ef1,3b3c105d-2728-4ed1-b79c-4738716be6f9,Comovirus siliquae,有害生物,4a6f8acd-f35d-4061-9702-14df5f03d7d5,Diabrotica undecimpunctata howardi,Known vector,媒介,12435031,Comovirus siliquae(BPMV00),,cpqis.wangxiufen,2024-12-23 13:05:43,cpqis.wangxiufen,2024-12-23 13:05:43,,,Barber
8a12186d-3907-40ef-b47b-2ee2cc879492,b8d858cc-fb96-47df-9c43-7899dfbf4a12,Bean leafroll virus,有害生物,48529D50-7C09-48E4-A5C5-0B461864A2EB,Macrosiphum euphorbiae,,媒介,161570,作物保护大全检索系统2016（Crop Protection Compendium 2016）,,cpqis.zhangweidong,2016-11-10 17:18:10,,,8A12186D-3907-40EF-B47B-2EE2CC879492,Bean leafroll virus,"(Thomas, 1878)"
8a12186d-3907-40ef-b47b-2ee2cc879492,0ebb5222-9b99-40b1-8439-2b1d911615f0,Bean leafroll virus,有害生物,12A984DD-4AF5-4012-B569-15A14C880CD7,Aphis fabae,,媒介,161570,作物保护大全检索系统2016（Crop Protection Compendium 2016）,,cpqis.zhangweidong,2016-11-10 17:16:29,,,8A12186D-3907-40EF-B47B-2EE2CC879492,Bean leafroll virus,Scopoli
8a12186d-3907-40ef-b47b-2ee2cc879492,67558dbd-e2cd-4a04-933a-6fb6c0218688,Bean leafroll virus,有害生物,001A0F7B-6CA2-4574-9570-BA14A3878379,Acyrthosiphon pisum pisum,,媒介,161570,作物保护大全检索系统2016（Crop Protection Compendium 2016）,,cpqis.zhangweidong,2016-11-10 17:16:16,,,8A12186D-3907-40EF-B47B-2EE2CC879492,Bean leafroll virus,"(Harris, M., 1776)"
8a12186d-3907-40ef-b47b-2ee2cc879492,97ec423c-6797-4c2a-b4c1-17bfefc6f27f,Bean leafroll virus,有害生物,59D44A44-0715-4D6C-B97E-7795340F2342,Acyrthosiphon kondoi,,媒介,161570,作物保护大全检索系统2016（Crop Protection Compendium 2016）,,cpqis.zhangweidong,2016-11-10 17:16:07,,,8A12186D-3907-40EF-B47B-2EE2CC879492,Bean leafroll virus,Shinji
8a12186d-3907-40ef-b47b-2ee2cc879492,096bdcc2-7119-4cd3-83f9-b4c3b88c97c3,Bean leafroll virus,有害生物,FF882401-AD5F-4009-A49F-F84E52EBB848,Acyrthosiphon gossypii,,媒介,161570,作物保护大全检索系统2016（Crop Protection Compendium 2016）,,cpqis.zhangweidong,2016-11-10 17:15:57,,,8A12186D-3907-40EF-B47B-2EE2CC879492,Bean leafroll virus,Mordvilko
28d16349-32c8-4907-a1d7-b2bb13756bb9,b093b41e-0659-4466-95f6-75705b2436eb,Tomato zonate spot virus,有害生物,46625BCE-E348-46B1-B9F3-04E1BAA68E03,Frankliniella occidentalis,,媒介,161570,作物保护大全检索系统2016（Crop Protection Compendium 2016）,,cpqis.zhangweidong,2016-11-10 15:35:58,i:0#.f|sql-membershipprovider|cpqis.zhangweidong,2016-11-10 15:36:18,28D16349-32C8-4907-A1D7-B2BB13756BB9,Tomato zonate spot virus,"(Pergande, 1895)"
cb45ef0a-3797-43aa-95ea-d9760dfb12c1,8c35564b-17f8-42b4-9616-cabc9c112924,Capsicum chlorosis virus,有害生物,1517234a-5ea9-46a6-b037-12149406cad1,Ceratothripoides claratris,"番茄角蓟马主是辣椒褪绿病毒
（Capsicum chlorosis virus，CaCV）的媒介昆虫。",媒介,169259,EPPO检疫性有害生物名录（2019版）的变化,22,王乃扬,2023-05-31 14:20:40,王乃扬,2023-05-31 14:20:40,,,(shumsher)
6407ccf4-4c8c-47ed-8df5-de4f8cdde3aa,2b0f7fb0-4111-484c-8f9e-70aeaa9da634,Nepovirus lycopersici,有害生物,80dba218-a893-4cc6-9c16-60d038bd5cf3,Xiphinema americanum sensu stricto,Known vector,媒介,9262312,Nepovirus lycopersici(TORSV0),,王秀芬,2024-05-15 13:57:50,王秀芬,2024-05-15 13:57:50,,,Cobb
6407ccf4-4c8c-47ed-8df5-de4f8cdde3aa,f1e8963f-2bcf-4686-80e3-724ce0231a1c,Nepovirus lycopersici,有害生物,80dba218-a893-4cc6-9c16-60d038bd5cf3,Xiphinema americanum sensu lato,Known vector,媒介,9262312,Nepovirus lycopersici(TORSV0),,王秀芬,2024-05-15 13:48:48,王秀芬,2024-05-15 13:48:48,,,Cobb
6407ccf4-4c8c-47ed-8df5-de4f8cdde3aa,006f329b-73ea-43d2-9ce6-1914ec23f69b,Nepovirus lycopersici,有害生物,39663a00-936e-4ed0-9551-8c36875bea56,Xiphinema rivesi,Known vector,媒介,9262312,Nepovirus lycopersici(TORSV0),,王秀芬,2024-05-15 13:42:45,王秀芬,2024-05-15 13:42:45,,,"Dalmasso, 1969"
6407ccf4-4c8c-47ed-8df5-de4f8cdde3aa,2c0cf12f-a4c6-471d-b14c-e9fbca94baa7,Nepovirus lycopersici,有害生物,bc041fb3-e12c-4179-9f3b-19e59d54c59f,Xiphinema californicum,Known vector,媒介,9262312,Nepovirus lycopersici(TORSV0),,王秀芬,2024-05-15 13:42:14,王秀芬,2024-05-15 13:42:14,,,"Lamberti et Blove-Zacheo, 1979"
6407ccf4-4c8c-47ed-8df5-de4f8cdde3aa,a8501087-0e70-42b9-9497-d78f3316f901,Nepovirus lycopersici,有害生物,4aed1565-ba74-4262-89a4-daf94e97e036,Xiphinema bricolense,Known vector,媒介,9262312,Nepovirus lycopersici(TORSV0),,王秀芬,2024-05-15 13:41:32,王秀芬,2024-05-15 13:42:51,,,"Ebsary, Vrain & Graham"
6407ccf4-4c8c-47ed-8df5-de4f8cdde3aa,98acf168-63ac-484f-aa42-37c1c56fe3a9,Nepovirus lycopersici,有害生物,39663a00-936e-4ed0-9551-8c36875bea56,Xiphinema rivesi,"In addition to X. americanum, X. rivesi is regarded as an important vector of the virus in eastern USA (Forer and Stouffer, 1982; Rosenberger et al., 1983; Mountain et al., 1983) and X. californicum in western USA (Hoy et al., 1984).",媒介,16272918,Tomato ringspot virus (ringspot of tomato),,王秀芬,2024-05-14 20:51:59,王秀芬,2024-05-15 09:02:08,,,"Dalmasso, 1969"
6407ccf4-4c8c-47ed-8df5-de4f8cdde3aa,d4949781-2352-4c9e-a4b7-bca2977216b5,Nepovirus lycopersici,有害生物,fc25e422-e665-4b35-b39b-fc4a8fea0014,Xiphinema americanum,"Most vector studies have been carried out with nematode populations identified as Xiphinema americanum. However, X. americanum sensu lato is now considered to be a complex of many species (Lamberti and Bleve-Zacheo, l979) and clarification of the vector potential of the component species is required.",媒介,16272918,Tomato ringspot virus (ringspot of tomato),,王秀芬,2024-05-14 20:51:36,王秀芬,2024-05-15 09:01:16,,,"(Cobb, 1913) Micoletzky, 1922"
5ca82a12-0dca-4f2a-8aab-50e1ab244ad1,527f1e13-ff90-494d-97e9-a679feefa4f4,Nepovirus arabis,有害生物,36cb233b-d17c-4b7b-8aa4-8c42b1f1e667,Xiphinema diversicaudatum,,媒介,11060238,Nepovirus arabis(ARMV00),,王秀芬,2024-05-06 12:46:49,王秀芬,2024-05-06 12:46:49,,,"(Micoletzky, 1927) Thorne, 1939"
5ca82a12-0dca-4f2a-8aab-50e1ab244ad1,be9c6cef-cb1c-4050-81ac-b8a471e2da33,Nepovirus arabis,有害生物,36cb233b-d17c-4b7b-8aa4-8c42b1f1e667,Xiphinema diversicaudatum,"Vector transmission。All tested isolates, including the serological variants from hop (Humulus lupulus) and barley, are transmitted by the free-living soil-inhabiting nematode, Xiphinema diversicaudatum (Harrison and Cadman, 1959; Jha and Posnette, 1959; Valdez et al., 1974; DJF Brown and AT Jones, unpublished data, Scottish Crop Research Institute, Invergowrie, UK).",媒介,20242562,Arabis mosaic virus (hop bare-bine),,王秀芬,2024-05-06 09:56:34,王秀芬,2024-05-06 09:56:34,,,"(Micoletzky, 1927) Thorne, 1939"
b4c8ae5f-9894-419a-87d2-ed38c43aca22,360a1dd3-c6f0-48b9-88e3-ec27e13b650c,Homalodisca vitripennis,有害生物,4D554AA5-D436-4D1F-9E42-8861ABBB743F,Xylella fastidiosa,在美国加州葡萄园，是葡萄皮尔氏病重要的传播媒介。,媒介,158157,First report of Xylella fastidiosa in the EPPO region,,cpqis.wangnaiyang,2014-03-19 13:02:12,,,B4C8AE5F-9894-419A-87D2-ED38C43ACA22,Homalodisca vitripennis,"Wells et al., 1987"
9a2ed58a-f91c-41cb-84bc-9c3426274501,a55645c4-dd55-49ad-866f-121603c0bbcc,Haplaxius crudus,有害生物,9a2ed58a-f91c-41cb-84bc-9c3426274501,Haplaxius crudus,"Haplaxius crudus is a competent vector of Candidatus Phytoplasma palmae, the causal agent of coconut lethal yellowing, a disease also regulated in Annex IIA of the same regulation.",媒介,16573633,CABI Digital Library（2024）,,王乃扬,2024-11-11 15:14:48,王乃扬,2024-11-11 15:14:48,,,"(Van Duzee, 1907)"
beede2cc-e388-4b4a-96d6-b1fdf6ceaaa6,f969e609-283b-43ea-bf76-ab5ead5c63bb,Arrhenodes minutus,有害生物,beede2cc-e388-4b4a-96d6-b1fdf6ceaaa6,Arrhenodes minutus,是栎枯萎病的传播媒介（The pest is also a vector of the quarantine pest Breziella (Ceratocystis) fagacearum）。,媒介,16573633,CABI Digital Library（2024）,,王乃扬,2024-10-10 18:54:43,王乃扬,2024-10-10 18:54:43,,,(Drury)
effcc2af-7148-4dde-939e-754d6daf7903,340291a0-eb94-42a1-b941-fbbb1b1fa94c,Sweet potato leaf curl virus,有害生物,7763CF11-9CE3-40D7-9F60-5386D6F544E2,Bemisia tabaci,,媒介,162373,Natural association of two different betasatellites with Sweet potato leaf curl virus in wild morning glory (Ipomoea purpurea) in India,,cpqis.gaoyuan,2016-12-03 10:07:54,,,EFFCC2AF-7148-4DDE-939E-754D6DAF7903,Sweet potato leaf curl virus,"(Gennadius, 1889)"
1318d5ff-4760-4ab0-a13c-9c9d9a090665,1b5373de-ecb1-4ac6-a62c-b27913cf261d,Squash leaf curl Philippines virus,有害生物,7763CF11-9CE3-40D7-9F60-5386D6F544E2,Bemisia tabaci,烟粉虱，棉粉虱,媒介,161508,Scientific Opinion on the risks to plant health posed by Bemisia tabaci species complex and viruses it transmits for the EU territory,,cpqis.huajing,2016-12-03 15:23:24,,,1318D5FF-4760-4AB0-A13C-9C9D9A090665,Squash leaf curl Philippines virus,"(Gennadius, 1889)"
f864d8f1-21e4-432a-b01e-d593f657791a,ea41e21b-74e1-44b7-87aa-8cb991b04f2a,Comovirus severum,有害生物,4a6f8acd-f35d-4061-9702-14df5f03d7d5,Diabrotica undecimpunctata howardi,Known vector,媒介,13351540,Comovirus severum(CPSMV0),,cpqis.wangxiufen,2024-12-23 13:36:48,cpqis.wangxiufen,2024-12-23 13:36:48,,,Barber
f864d8f1-21e4-432a-b01e-d593f657791a,d57ceac7-2e1b-4529-854a-5c818a3e40e3,Comovirus severum,有害生物,a15481c5-3b90-4abf-9ced-a94858838ecd,Diabrotica speciosa,Potential vector,媒介,13351540,Comovirus severum(CPSMV0),,cpqis.wangxiufen,2024-12-23 13:36:09,cpqis.wangxiufen,2024-12-23 13:36:09,,,"Germar, 1824"
651796aa-e474-480a-80ed-05c94cd23fe4,38e56ad9-5d24-4262-b11f-469d3e9c3406,Cucumovirus PSV,有害生物,197e5ba4-6f96-4d50-9ac7-8f5ef333c9b4,Aphis spiraecola,"PSV is transmitted in nature by insect vectors belonging to the Aphididae, such as Aphis craccivora, A. spiraecola and Myzus persicae, but not by A. gossypii. It is transmitted in the non-persistent manner (Herbert, 1967; Tolin et al., 1970).",媒介,17002159,Peanut stunt virus (peanut stunt),,cpqis.wangxiufen,2024-12-19 10:04:30,cpqis.wangxiufen,2024-12-19 10:04:30,,,"Patch, 1914"
651796aa-e474-480a-80ed-05c94cd23fe4,84468f40-4a36-4dac-8e80-5444bf9a8d19,Cucumovirus PSV,有害生物,6e486811-1d27-4463-a628-4f52d3098abb,Aphis craccivora,"PSV is transmitted in nature by insect vectors belonging to the Aphididae, such as Aphis craccivora, A. spiraecola and Myzus persicae, but not by A. gossypii. It is transmitted in the non-persistent manner (Herbert, 1967; Tolin et al., 1970).",媒介,17002159,Peanut stunt virus (peanut stunt),,cpqis.wangxiufen,2024-12-19 10:03:17,cpqis.wangxiufen,2024-12-19 10:03:17,,,Koch
651796aa-e474-480a-80ed-05c94cd23fe4,db021b6a-8eab-45ad-acda-11c2d45deaae,Peanut stunt virus,有害生物,1d8bfb3d-4799-4afe-b54b-6f59a4e691f5,Bradysia impatiens,,媒介,10030240,花生矮化病毒研究进展,33,徐淼锋,2023-06-12 10:08:52,徐淼锋,2023-06-12 10:28:23,,,"(Johannsen, 1912)"
651796aa-e474-480a-80ed-05c94cd23fe4,52193c05-81f4-4201-96e7-4ec4cbb3de5c,Peanut stunt virus,有害生物,691aeab6-ad56-46b9-80a7-392930e619f0,Myzus persicae,"传播介体获毒时间不到 1 min，传毒
时 间 不 到 1 min， 无 潜 伏 期 ， 不 能 传 给 子 代",媒介,10030240,花生矮化病毒研究进展,33,徐淼锋,2023-06-12 10:07:53,徐淼锋,2023-06-12 10:28:28,,,"(Sulzer, 1776)"
651796aa-e474-480a-80ed-05c94cd23fe4,a92524d4-01ca-4f96-a734-66aa053b5a22,Peanut stunt virus,有害生物,197e5ba4-6f96-4d50-9ac7-8f5ef333c9b4,Aphis spiraecola,"传播介体获毒时间不到 1 min，传毒
时 间 不 到 1 min， 无 潜 伏 期 ， 不 能 传 给 子 代",媒介,10030240,花生矮化病毒研究进展,33,徐淼锋,2023-06-12 10:07:14,徐淼锋,2023-06-12 10:28:32,,,"Patch, 1914"
651796aa-e474-480a-80ed-05c94cd23fe4,bbce958b-9569-4506-b102-79427690e225,Peanut stunt virus,有害生物,6e486811-1d27-4463-a628-4f52d3098abb,Aphis craccivora,"传播介体获毒时间不到 1 min，传毒
时 间 不 到 1 min， 无 潜 伏 期 ， 不 能 传 给 子 代",媒介,10030240,花生矮化病毒研究进展,33,徐淼锋,2023-06-12 10:06:44,徐淼锋,2023-06-12 10:28:35,,,Koch
6af1f7cf-abb4-4b31-9f43-17f065abcdf3,21be4154-21da-40c7-8d80-4aee3dc1e481,Potyvirus plumpoxi,有害生物,6e486811-1d27-4463-a628-4f52d3098abb,Aphis craccivora,,媒介,16574330,Plum pox virus (sharka),,cpqis.wangxiufen,2024-12-24 19:57:49,cpqis.wangxiufen,2024-12-24 19:57:49,,,Koch
6af1f7cf-abb4-4b31-9f43-17f065abcdf3,078513d2-4fae-4d12-8ad0-b0cebebed335,Potyvirus plumpoxi,有害生物,12a984dd-4af5-4012-b569-15a14c880cd7,Aphis fabae,,媒介,16574330,Plum pox virus (sharka),,cpqis.wangxiufen,2024-12-24 19:57:31,cpqis.wangxiufen,2024-12-24 19:57:31,,,Scopoli
