species_guid,record_guid,scientific_name,species_type,medium_guid,medium_scientific_name,description,medium_type,reference_id,reference_name,page,author,created_time,editor,update_time,temp_guid,temp_scientific_name,named_year
b2d7654b-ca92-42b1-9e4b-cf7373255515,1fd51fec-ed2c-4c17-8ade-02a040a3451c,Nepovirus persicae,有害生物,39663a00-936e-4ed0-9551-8c36875bea56,Xiphinema rivesi,Potential vector,媒介,10193349,Nepovirus persicae(PRMV00),,cpqis.wangxiufen,2024-12-24 10:46:08,cpqis.wangxiufen,2024-12-24 10:46:08,,,"Dalmasso, 1969"
b2d7654b-ca92-42b1-9e4b-cf7373255515,88dc82d3-c00a-4495-a68a-81200f6c3b3d,Nepovirus persicae,有害生物,a4f96ece-68d8-488f-8fcb-c84f1fda95e8,Xiphinema americanum sensu lato,Potential vector,媒介,10193349,Nepovirus persicae(PRMV00),,cpqis.wangxiufen,2024-12-24 10:45:45,cpqis.wangxiufen,2024-12-24 10:45:45,,,Cobb
b2d7654b-ca92-42b1-9e4b-cf7373255515,62e3d96d-031f-4665-8ff2-666a9654e571,Nepovirus persicae,有害生物,10364c07-419a-4953-a983-f2b97b79e118,Longidorus diadecturus,Known vector,媒介,10193349,Nepovirus persicae(PRMV00),,cpqis.wangxiufen,2024-12-24 10:45:14,cpqis.wangxiufen,2024-12-24 10:45:14,,,"Eveleigh & Allen, 1982"
b4281d30-1470-4559-a148-37d29c644619,fad86b87-ca8f-4af8-a324-1feaa9c68d31,Stralarivirus fragariae,有害生物,36cb233b-d17c-4b7b-8aa4-8c42b1f1e667,Xiphinema diversicaudatum,,媒介,10374434,Stralarivirus fragariae (latent ring spot of strawberry),,cpqis.wangxiufen,2024-12-26 22:43:26,cpqis.wangxiufen,2024-12-26 22:43:26,,,"(Micoletzky, 1927) Thorne, 1939"
b4281d30-1470-4559-a148-37d29c644619,142c093e-98a1-4fd3-9521-d41a40c47c97,Stralarivirus fragariae,有害生物,2d39d745-bacb-4280-ab8c-4a1b03e80044,Xiphinema coxi,,媒介,10374434,Stralarivirus fragariae (latent ring spot of strawberry),,cpqis.wangxiufen,2024-12-26 22:43:06,cpqis.wangxiufen,2024-12-26 22:43:06,,,"Tarjan, 1964"
de6be257-f2ec-42e7-a633-c5edb9f18214,ea9355ac-6c98-46b6-a203-31572ad1e018,Plenodomus lindquistii,有害生物,1ed3519a-733b-4e0a-ba27-86992fac31b3,Cylindrocopturus adspersus,,媒介,14384938,向日葵黑茎病发生与防治研究进展,,张希玲,2024-04-15 15:15:22,张希玲,2024-04-15 15:15:22,,,(Le Conte)
de6be257-f2ec-42e7-a633-c5edb9f18214,2f9d5d4d-5b55-4b2d-b0f3-a02616bca38a,Plenodomus lindquistii,有害生物,d7fac0d1-55c8-422f-9ed7-9ee20b3e216f,Empoasca flavescens,,媒介,14384938,向日葵黑茎病发生与防治研究进展,,张希玲,2024-04-15 15:14:57,张希玲,2024-04-15 15:15:34,,,(Fabricius)
de6be257-f2ec-42e7-a633-c5edb9f18214,5c7f7de5-155a-40d5-9f62-65c7c57125a1,Plenodomus lindquistii,有害生物,b3c6ac6a-bc09-452b-a7ce-af2a02b84407,Cicadella viridis,,媒介,14384938,向日葵黑茎病发生与防治研究进展,,张希玲,2024-04-15 15:14:51,张希玲,2024-04-15 15:14:51,,,(Linnaeus)
f671ea16-3f1c-4402-9f7a-180196844fdd,b74a1a73-9cf4-4397-8299-9c571eb05cbd,Pityophthorus juglandis,有害生物,05537032-632D-4666-8907-F59EF54B6B99,Geosmithia morbida,Thousand cankers disease (TCD) is a disease complex caused by the fungus Geosmithia morbida and its vector Pityophthorus juglandis.,媒介,159713,First Record of Thousand Cankers Disease Fungal Pathogen Geosmithia morbida and Walnut Twig Beetle Pityophthorus juglandis on Juglans regia in Europe,1445,cpqis.wangnaiyang,2014-12-29 09:36:08,,,F671EA16-3F1C-4402-9F7A-180196844FDD,Pityophthorus juglandis,"M. Kolarík, E. Freeland, C. Utley & Tisserat, 2010"
f671ea16-3f1c-4402-9f7a-180196844fdd,1a7e3ee0-831c-42a8-967b-b8791e986b74,Pityophthorus juglandis,有害生物,05537032-632D-4666-8907-F59EF54B6B99,Geosmithia morbida,"Geosmithia morbida, the causal agent of thousand cankers disease (TCD), is vectored by the walnut twig beetle (WTB), Pityophthorus juglandis, causing decline in eastern black walnut, Juglans nigra, and canker development on many Juglans species.",媒介,159704,First Report of Geosmithia morbida on English Walnut and its Paradox Rootstock in California,1441,cpqis.wangnaiyang,2014-12-26 10:16:59,,,F671EA16-3F1C-4402-9F7A-180196844FDD,Pityophthorus juglandis,"M. Kolarík, E. Freeland, C. Utley & Tisserat, 2010"
f671ea16-3f1c-4402-9f7a-180196844fdd,f9554e2d-07be-4684-a63f-3e4cb35cdcca,Pityophthorus juglandis,有害生物,05537032-632D-4666-8907-F59EF54B6B99,Geosmithia morbida,"From black walnuts (Juglans nigra) samples, emerging beetles were identified as P. juglandis both morphologically and genetically. DNA extraction was carried following a standard salting out protocol.",媒介,158975,First Record of Thousand Cankers Disease Geosmithia morbida and Walnut Twig Beetle Pityophthorus juglandis on Juglans nigra in Europe,696,cpqis.wangnaiyang,2014-06-03 15:05:31,,,F671EA16-3F1C-4402-9F7A-180196844FDD,Pityophthorus juglandis,"M. Kolarík, E. Freeland, C. Utley & Tisserat, 2010"
6af1f7cf-abb4-4b31-9f43-17f065abcdf3,daee3a39-759c-4dfd-9e94-42c376162322,Potyvirus plumpoxi,有害生物,691aeab6-ad56-46b9-80a7-392930e619f0,Myzus persicae,Known vector,媒介,5055255,Plum pox virus(PPV000),,cpqis.wangxiufen,2024-12-24 14:04:34,cpqis.wangxiufen,2024-12-24 14:06:09,,,"(Sulzer, 1776)"
6af1f7cf-abb4-4b31-9f43-17f065abcdf3,8c1f0e9b-ab09-4627-9b81-a5e33395a7a9,Potyvirus plumpoxi,有害生物,5aab8216-7cb3-4aba-8887-8fce70263c7c,Myzus cerasi,Known vector,媒介,5055255,Plum pox virus(PPV000),,cpqis.wangxiufen,2024-12-24 14:04:18,cpqis.wangxiufen,2024-12-24 14:06:15,,,"(Fabricius, 1775)"
6af1f7cf-abb4-4b31-9f43-17f065abcdf3,b204b6fd-4bc4-4633-9236-79011b4ef040,Potyvirus plumpoxi,有害生物,46b71d58-b7e2-499c-a754-606537f2b855,Hyalopterus pruni,Known vector,媒介,5055255,Plum pox virus(PPV000),,cpqis.wangxiufen,2024-12-24 14:04:01,cpqis.wangxiufen,2024-12-24 14:06:32,,,(Geoffroy)
6af1f7cf-abb4-4b31-9f43-17f065abcdf3,5527c420-aac0-439d-8ee2-6ae1e10b9277,Potyvirus plumpoxi,有害生物,6add1e75-dfd9-4767-89e7-f5b162adf5c0,Brachycaudus persicae,Known vector,媒介,5055255,Plum pox virus(PPV000),,cpqis.wangxiufen,2024-12-24 14:03:45,cpqis.wangxiufen,2024-12-24 14:06:39,,,(Passerini)
6af1f7cf-abb4-4b31-9f43-17f065abcdf3,3c1a3f0c-a1ce-46be-a58f-f8ebe822d537,Potyvirus plumpoxi,有害生物,019382ef-16fa-461c-bfef-6c3a507e0871,Brachycaudus helichrysi,Known vector,媒介,5055255,Plum pox virus(PPV000),,cpqis.wangxiufen,2024-12-24 14:03:28,cpqis.wangxiufen,2024-12-24 14:06:49,,,"(Kaltenbach, 1843)"
6af1f7cf-abb4-4b31-9f43-17f065abcdf3,4fb0fe4a-dbbc-4770-9cf5-c40d9833781e,Potyvirus plumpoxi,有害生物,b35afd8c-b07c-4021-a00a-b2fe8bee5a83,Brachycaudus cardui,Known vector,媒介,5055255,Plum pox virus(PPV000),,cpqis.wangxiufen,2024-12-24 14:03:10,cpqis.wangxiufen,2024-12-24 14:07:01,,,(Linnaeus)
6af1f7cf-abb4-4b31-9f43-17f065abcdf3,2e28a43b-0b60-4103-8376-58907f6673d3,Potyvirus plumpoxi,有害生物,197e5ba4-6f96-4d50-9ac7-8f5ef333c9b4,Aphis spiraecola,Known vector,媒介,5055255,Plum pox virus(PPV000),,cpqis.wangxiufen,2024-12-24 14:02:49,cpqis.wangxiufen,2024-12-24 14:06:56,,,"Patch, 1914"
6af1f7cf-abb4-4b31-9f43-17f065abcdf3,e5d0d8e0-27f3-4011-ac54-26e1dc8869d3,Potyvirus plumpoxi,有害生物,e82bbee0-83ab-4ff7-ad7e-df2a42ae6750,Aphis hederae,Known vector,媒介,5055255,Plum pox virus(PPV000),,cpqis.wangxiufen,2024-12-24 14:02:34,cpqis.wangxiufen,2024-12-24 14:07:08,,,Kaltenbach
6af1f7cf-abb4-4b31-9f43-17f065abcdf3,f8261da3-bcdf-4185-ac9f-7cd8e899f941,Potyvirus plumpoxi,有害生物,ae084d2a-45af-4ff8-b756-b021d61a9ea4,Aphis gossypii,Known vector,媒介,5055255,Plum pox virus(PPV000),,cpqis.wangxiufen,2024-12-24 14:02:14,cpqis.wangxiufen,2024-12-24 14:02:14,,,Glover
6af1f7cf-abb4-4b31-9f43-17f065abcdf3,9a6fafdf-b07b-4073-b530-3998b360cb53,Potyvirus plumpoxi,有害生物,12a984dd-4af5-4012-b569-15a14c880cd7,Aphis fabae,Known vector,媒介,5055255,Plum pox virus(PPV000),,cpqis.wangxiufen,2024-12-24 14:01:56,cpqis.wangxiufen,2024-12-24 14:01:56,,,Scopoli
6af1f7cf-abb4-4b31-9f43-17f065abcdf3,287f40dd-f914-4ae7-9994-1d21943ddcf3,Plum pox virus,有害生物,b35afd8c-b07c-4021-a00a-b2fe8bee5a83,Brachycaudus cardui,飞廉短尾蚜传播包括李痘病毒（plum pox virus，PPV）在内的多种植物病毒。,媒介,13424266,Potential aphid (Hemiptera: Aphididae) vectors of Plum-pox virus (Virus: Potyviridae) and status of sharka disease in stone fruit orchards in the East Mediterranean Region of Turkey,484-492,王乃扬,2023-08-02 14:25:52,王乃扬,2023-08-02 14:25:52,,,(Linnaeus)
74bed664-4898-4832-a0df-3f41470e17ce,2d803a65-a356-4b1e-a58f-d645a7441e5b,Nacobbus aberrans,有害生物,61D21167-F842-452D-ACA1-10B61BA11EB5,Paracycnotrachelus,,媒介,2017,Bursaphelenchus xylophilus (Steiner et Bührer ) Nickle,,suhan,,,,74BED664-4898-4832-A0DF-3F41470E17CE,Nacobbus aberrans,"Voss, 1924"
ec44406f-b6c9-41a3-ab4d-5d1eb9dd0b6e,3e1af488-473c-4491-b90c-eaa539bf3dd4,Bursaphelenchus xylophilus,有害生物,91819c6c-5d94-4a55-92b6-41e303b71e9b,Monochamus,"The pine wood nematode, Bursaphelenchus xylophilus, is widespread and abundant on native pine forests of North America, particularly in the eastern USA. It is ubiquitous in a wide range of climates, from subtropical to sub-boreal, but is not considered as a serious pest on this continent, except for on exotic or damaged pines. When introduced into Eurasia, some local Pinus proved to be exceptionally susceptible, and the pine wood nematode became the major invasive pine pathogen in Europe and East Asia. The pine wood nematode uses pine sawyer beetles of the genus Monochamus as vectors to exit depleted hosts and infect new ones, readily adapting to local Monochamus spp., both in North America and in areas where it is invasive.",媒介,15245837,CPC2022,,,2022-11-04 14:11:46,孙珮珊,2022-11-07 15:42:20,,,"Dejean, 1821"
4d554aa5-d436-4d1f-9e42-8861abbb743f,ddab0b50-c48d-4d3c-97b6-0e1053b8b804,Xylella fastidiosa,有害生物,f1fd16da-84aa-471b-85d2-d4b2be690249,Xyphon fulgidum,光亮尖头叶蝉Xyphon fulgidum是木质部难养菌Xylella fastidiosa的传播媒介昆虫。木质部难养菌是葡萄皮尔斯病（Pierce’s disease）和苜蓿矮缩病（alfalfa dwarf）以及杏仁叶焦病（almond leaf scorch）的病原菌。,媒介,16422445,The biology of xylem fluid-feeding insect vectors of Xylella fastidiosa and their relation to disease epidemiology,,王乃扬,2023-08-07 17:08:30,王乃扬,2023-08-07 17:08:30,,,"(Nottingham, 1932)"
4d554aa5-d436-4d1f-9e42-8861abbb743f,9473760a-515e-43e2-8141-888018c789eb,Xylella fastidiosa,有害生物,185E2DB4-4AF3-4BB3-9A6D-323722BD4F3E,Diceroprocta apache,,媒介,161570,作物保护大全检索系统2016（Crop Protection Compendium 2016）,,cpqis.zhangweidong,2016-11-10 16:55:48,,,4D554AA5-D436-4D1F-9E42-8861ABBB743F,Xylella fastidiosa,(Davis)
4d554aa5-d436-4d1f-9e42-8861abbb743f,3caf5ac5-e381-4142-8309-fda85ce9abe3,Xylella fastidiosa,有害生物,E0CE5951-7B52-4CAE-B6C9-61BD2DDA169A,Dorisiana viridis,,媒介,161570,作物保护大全检索系统2016（Crop Protection Compendium 2016）,,cpqis.zhangweidong,2016-11-10 16:55:34,,,4D554AA5-D436-4D1F-9E42-8861ABBB743F,Xylella fastidiosa,"(Olivier, 1790)"
9953ec25-4c55-4597-847a-34fe3bc25c55,e1bf6fb0-bba9-4fab-93dc-97210cd45364,Rhadinaphelenchus cocophilus,有害生物,9953EC25-4C55-4597-847A-34FE3BC25C55,Rhadinaphelenchus cocophilus,,媒介,2011,,,suhan,,,,9953EC25-4C55-4597-847A-34FE3BC25C55,Rhadinaphelenchus cocophilus,"(Cobb, 1919) Baujard, 1989"
96cc659c-f958-4642-ae87-192c50783cc8,694e5c80-068e-4d5b-89e8-60411d28630e,Paralongidorus maximus,有害生物,11D3B050-FDD8-4AA2-80E2-F69A304C777C,Tomato black ring virus,,媒介,169512,"Plant-parasitic nematodes of potential phytosanitary importance, their main hosts and reported yield losses",,cpqis.bianyong,2022-07-14 14:44:35,,,96CC659C-F958-4642-AE87-192C50783CC8,Paralongidorus maximus,
96cc659c-f958-4642-ae87-192c50783cc8,95c25b48-08e6-4590-a447-b07584cb31a4,Paralongidorus maximus,有害生物,2832B432-C19E-4E96-BA97-52CF3F738AC1,Cherry leaf roll virus,,媒介,169512,"Plant-parasitic nematodes of potential phytosanitary importance, their main hosts and reported yield losses",,cpqis.bianyong,2022-07-14 14:43:14,,,96CC659C-F958-4642-AE87-192C50783CC8,Paralongidorus maximus,
96cc659c-f958-4642-ae87-192c50783cc8,807e2eb0-716f-43f3-9223-a575c8d93972,Paralongidorus maximus,有害生物,B4281D30-1470-4559-A148-37D29C644619,Strawberry latent ringspot virus,,媒介,2985,Strawberry latent ringspot virus,,zhangjianjun,,,,96CC659C-F958-4642-AE87-192C50783CC8,Paralongidorus maximus,
8d85eb2a-7f12-41bd-ba1d-342e2bedb559,724343af-3f3c-4408-a712-66ee48034836,Candidatus Liberibacter asiaticus,有害生物,fb8f73bd-4a0c-4604-b4a9-2fcb1972a42f,Diaphorina citri,喜食嫩梢，带菌木虱中的CLas 首先在嫩叶中定殖并积累。,媒介,18181926,黄龙病菌在4个品种柑橘果枝内的时空分布,,王乃扬,2023-06-03 18:24:15,王乃扬,2023-06-03 18:24:15,,,(Kuwayana)
8c55c1eb-b59c-4f27-9478-834f4eac803f,c06b5895-8342-494c-9609-8fd65060fee1,Aphelenchoides fragariae,有害生物,D26B63AD-5CA5-4E84-A6C1-C72C24D78376,Chaethothurium,"Plant parts liable to carry the pest in trade/transport: 植物某些部位能运输有害物质。 Bulbs/tubers/corms/rhizomes: Eggs, juveniles, adults; borne internally; borne externally; visible under light microscope.鳞茎，块茎，球茎，根茎：卵，幼体，成体。内部，外部，在光学显微镜下都能看的见。
 - Growing medium accompanying plants: Eggs, juveniles, adults; borne externally; visible under light microscope.处于正在成长期的植物：
 - Flowers/inflorescences/cones/calyx: Eggs, juveniles, adults; borne internally; borne externally; visible under light microscope.花，花序，圆锥细胞，花萼：
 - Leaves: Eggs, juveniles, adults; borne internally; borne externally; visible under light microscope.树叶：
 - Seedlings/micropropagated plants: Eggs, juveniles, adults; borne internally; borne externally; visible under light microscope.树苗：
 - Stems (above ground)/shoots/trunks/branches: Eggs, juveniles, adults; borne internally; borne externally; visible under light microscope.茎干，中继线，树枝：
 - True seeds (inc. grain): Eggs, juveniles, adults; borne externally; visible under light microscope.真正的种子：

Plant parts not known to carry the pest in trade/transport:植物有些部位不能运输有害物质。
 - Bark树皮：
 - Fruits (inc. pods)果实；
 - Roots根：
 - Wood.

Transport pathways for long distance movement:长距离运输的方式：
 - Conveyances (transport vehicles)运输工具
 - Mail: With ornamentals邮件方式：观赏植物
 - Containers and packing集装箱：
 - Soil, gravel, water, etc.土壤，沙砾，水  等等
 - Travellers and baggage: With ornamentals旅行者：观赏植物",媒介,2017,Bursaphelenchus xylophilus (Steiner et Bührer ) Nickle,,suhan,,,,8C55C1EB-B59C-4F27-9478-834F4EAC803F,Aphelenchoides fragariae,spp.
daf52fa6-86f1-45a7-92f6-5cfb742d2626,ba57b426-e2c0-4383-bdb4-16a5413027c0,Haemaphysalis,动物疫病,976CD896-F893-4E77-A18F-1FCE45364AEF,equine piroplasmosis,,媒介,,,,admin,2022-09-18 15:37:17,,,DAF52FA6-86F1-45A7-92F6-5CFB742D2626,Haemaphysalis,
daf52fa6-86f1-45a7-92f6-5cfb742d2626,252902d0-cb65-4ac8-8c43-2900a9c90f61,Haemaphysalis,动物疫病,E35A8AAD-60C9-4ECB-9374-17DE2F8D2488,Vesicular Stomatitis,,媒介,,,,admin,2022-09-18 15:37:17,,,DAF52FA6-86F1-45A7-92F6-5CFB742D2626,Haemaphysalis,
daf52fa6-86f1-45a7-92f6-5cfb742d2626,67febee8-8b74-49b1-8d82-29ae0c29b5f1,Haemaphysalis,动物疫病,72DE1DA7-1E37-4E68-9F1B-9A36B2DA7112,Lyme disease,,媒介,,,,admin,2022-09-18 15:37:17,,,DAF52FA6-86F1-45A7-92F6-5CFB742D2626,Haemaphysalis,
daf52fa6-86f1-45a7-92f6-5cfb742d2626,8f8ab15d-c8fc-48da-a276-57db2a90f242,Haemaphysalis,动物疫病,3E09A638-0992-4C5B-9DBA-0A7706B87A38,Lymphocytic Choriomeningitis,,媒介,,,,admin,2022-09-18 15:37:17,,,DAF52FA6-86F1-45A7-92F6-5CFB742D2626,Haemaphysalis,
daf52fa6-86f1-45a7-92f6-5cfb742d2626,8e3004c1-fc0b-42e3-8fea-6ecfc20e2df0,Haemaphysalis,动物疫病,DB1D5DCD-4EFE-4D50-8E36-14000C511D67,Piroplasmosis,,媒介,,,,admin,2022-09-18 15:37:17,,,DAF52FA6-86F1-45A7-92F6-5CFB742D2626,Haemaphysalis,
daf52fa6-86f1-45a7-92f6-5cfb742d2626,ec153d2c-6cac-4df5-be3a-d7edda38f525,Haemaphysalis,动物疫病,B456078C-220C-401F-9150-AF9E9DA602F6,Q Fever,,媒介,,,,admin,2022-09-18 15:37:17,,,DAF52FA6-86F1-45A7-92F6-5CFB742D2626,Haemaphysalis,
daf52fa6-86f1-45a7-92f6-5cfb742d2626,72a2b872-7ce1-41ad-b4b0-f3f9475405d1,Haemaphysalis,动物疫病,7546B186-6084-40C4-9F05-40D953BC9E5B,Eperythrozoonosis,,媒介,,,,admin,2022-09-18 15:37:17,,,DAF52FA6-86F1-45A7-92F6-5CFB742D2626,Haemaphysalis,
4af8b32a-1011-4ff8-a9e5-370318f1b341,070fe28c-0312-44b2-b846-078d4e27b0cb,Aceria bakkeri,有害生物,D5B9BA70-5BAB-4CAA-B1F3-8167EDAAA1E2,Rice yellow mottle virus,,媒介,2956,Rice yellow mottle virus,,zhangjianjun,,,,4AF8B32A-1011-4FF8-A9E5-370318F1B341,Aceria bakkeri,
6807d7db-108a-4a32-b8db-fd87a2f74c72,90a0185c-bf52-4a7b-85b5-09c51ad16514,Hemitarsonemus tepidariorum,有害生物,B2D7654B-CA92-42B1-9E4B-CF7373255515,Peach rosette mosaic virus,,媒介,156848,GB/T 28091-2011 剑线虫属(传毒种类)检疫鉴定方法,,cpqis.huangjing,2017-06-16 14:46:27,,,6807D7DB-108A-4A32-B8DB-FD87A2F74C72,Hemitarsonemus tepidariorum,
6807d7db-108a-4a32-b8db-fd87a2f74c72,3f24b0eb-9de9-4d86-87df-77b88229d07a,Hemitarsonemus tepidariorum,有害生物,6407CCF4-4C8C-47ED-8DF5-DE4F8CDDE3AA,Tomato ringspot virus,,媒介,156848,GB/T 28091-2011 剑线虫属(传毒种类)检疫鉴定方法,,cpqis.huangjing,2017-06-16 14:45:58,,,6807D7DB-108A-4A32-B8DB-FD87A2F74C72,Hemitarsonemus tepidariorum,
6807d7db-108a-4a32-b8db-fd87a2f74c72,5815b6c0-a557-4be2-a8c6-04d793bd06d1,Hemitarsonemus tepidariorum,有害生物,BCD5C4E5-A9B4-4212-ADD6-B6F2F11C7EF4,Pea early-browning virus,,媒介,152570,GBT 24830-2009拟毛刺线虫属（传毒种类）检疫鉴定方法,,cpqis.huangjing,2017-06-16 11:45:09,,,6807D7DB-108A-4A32-B8DB-FD87A2F74C72,Hemitarsonemus tepidariorum,
618a3da0-379f-426a-ade8-156eb83dc7f1,90bc6f56-74ba-46a3-bc7e-267468f6b58b,Phyllocoptes fructiphilus,有害生物,03FA0011-D4C0-460B-BA7A-8AB586A0BB90,Rose rosette emaravirus,,媒介,169259,EPPO检疫性有害生物名录（2019版）的变化,,cpqis.chiyuanli,2021-12-21 15:05:31,,,618A3DA0-379F-426A-ADE8-156EB83DC7F1,Phyllocoptes fructiphilus,
618a3da0-379f-426a-ade8-156eb83dc7f1,67b4b7dc-251f-40aa-9bda-6f33760d28c4,Phyllocoptes fructiphilus,有害生物,03FA0011-D4C0-460B-BA7A-8AB586A0BB90,Rose rosette emaravirus,The movement into domestic roses is believed to be the work of the eriophyid mite vector (Phyllocoptes fructiphilus) from infected multiflora roses growing in proximity to a nursery or garden landscapes. The mites can be wind blown or may crawl from one plant to an adjacent one.,媒介,158808,,FDACS-P-01974,cpqis.wangnaiyang,2014-04-25 10:45:06,,,618A3DA0-379F-426A-ADE8-156EB83DC7F1,Phyllocoptes fructiphilus,
b4589288-8923-40f0-8cf9-c6e0309b42c3,4849a7e8-288f-4162-b049-ab30e942d8ca,Aceria tosichella,有害生物,33D66014-148D-4A90-88C0-45F7FC41AD23,Wheat streak mosaic virus,,媒介,169480,加拿大进口大麦中小麦线条花叶病毒检疫鉴定,,cpqis.wangnaiyang,2022-05-24 15:48:37,,,B4589288-8923-40F0-8CF9-C6E0309B42C3,Aceria tosichella,
