species_guid,record_guid,scientific_name,species_type,medium_guid,medium_scientific_name,description,medium_type,reference_id,reference_name,page,author,created_time,editor,update_time,temp_guid,temp_scientific_name,named_year
b4589288-8923-40f0-8cf9-c6e0309b42c3,8096c408-7346-449b-9003-603a0dc557d5,Aceria tosichella,有害生物,40EEF01D-AACC-40F3-96A6-D86DB431F769,Triticum mosaic virus,,媒介,161401,CPC2016,,cpqis.zhengsizhu,2016-12-03 15:36:13,,,B4589288-8923-40F0-8CF9-C6E0309B42C3,Aceria tosichella,
b4589288-8923-40f0-8cf9-c6e0309b42c3,bfe395ca-e786-4197-b998-b21521eb1612,Aceria tosichella,有害生物,C914A97E-2A5A-42A9-B5CA-0FA1316AFD46,High Plains wheat mosaic emaravirus,"携带病毒的瘿螨在玉米叶片上取食时就将病毒传染给健康植株。在温室中的实验表明, 至少同时有50 个以上的带毒瘿螨才能有效地传播玉米高原病毒。",媒介,154596,玉米高原病毒病及其风险分析,88,cpqis.wangnaiyang,2013-01-05 13:44:43,,,B4589288-8923-40F0-8CF9-C6E0309B42C3,Aceria tosichella,
39663a00-936e-4ed0-9551-8c36875bea56,a9f17885-0a1a-456e-943c-affdbb7dd64e,Xiphinema rivesi,有害生物,DD517ACB-0FE4-4F42-84AE-C6A67009AC9A,Tobacco ringspot virus,在北美由该线虫传播。线虫在24小时内可以获毒，成虫和幼虫都可以传播。线虫的传播效率很高，可传播至多种植物。,媒介,159124,中国进境植物检疫性有害生物——病毒卷,224,cpqis.wangnaiyang,2014-07-28 09:53:11,,,39663A00-936E-4ED0-9551-8C36875BEA56,Xiphinema rivesi,
39663a00-936e-4ed0-9551-8c36875bea56,3913cf4f-c302-4991-9d54-3a3330ac365b,Xiphinema rivesi,有害生物,6407CCF4-4C8C-47ED-8DF5-DE4F8CDDE3AA,Tomato ringspot virus,为美国东部地区传毒介体。,媒介,159124,中国进境植物检疫性有害生物——病毒卷,210,cpqis.wangnaiyang,2014-07-25 11:04:47,,,39663A00-936E-4ED0-9551-8C36875BEA56,Xiphinema rivesi,
39663a00-936e-4ed0-9551-8c36875bea56,366dd2ba-09be-4cf4-8935-70d7f1d165d4,Xiphinema rivesi,有害生物,E6D99F71-974F-4F09-BAF1-FFAAC8028436,Cherry rasp leaf virus,,媒介,3047,Cherry rasp leaf virus,,zhangjianjun,,,,39663A00-936E-4ED0-9551-8C36875BEA56,Xiphinema rivesi,
fea6b673-73b7-4489-9557-174a734ddc60,1d73249f-1a01-48c5-ba63-46102607ca0a,Xiphinema italiae,有害生物,46F136FD-7C57-4EC2-ACC4-0B42ACDECC51,Grapevine fanleaf virus,,媒介,3138,Grapevine fanleaf virus,,zhangjianjun,,,,FEA6B673-73B7-4489-9557-174A734DDC60,Xiphinema italiae,
789fd058-ec2b-4a9d-84cf-145c123c8887,ad006c09-c074-4842-9f83-abd652153853,Xiphinema index,有害生物,5CA82A12-0DCA-4F2A-8AAB-50E1AB244AD1,Arabis mosaic virus,,媒介,156848,GB/T 28091-2011 剑线虫属(传毒种类)检疫鉴定方法,,cpqis.huangjing,2017-06-16 16:09:00,,,789FD058-EC2B-4A9D-84CF-145C123C8887,Xiphinema index,
789fd058-ec2b-4a9d-84cf-145c123c8887,13205b56-79bb-4bc8-9be0-29c1c50d4d5c,Xiphinema index,有害生物,46F136FD-7C57-4EC2-ACC4-0B42ACDECC51,Grapevine fanleaf virus,,媒介,3138,Grapevine fanleaf virus,,zhangjianjun,,,,789FD058-EC2B-4A9D-84CF-145C123C8887,Xiphinema index,
789fd058-ec2b-4a9d-84cf-145c123c8887,4475757d-77bd-4164-a393-75869849b96f,Xiphinema index,有害生物,283003A1-31A1-42CF-8CCF-14E66659585B,Grapevine chrome mosaic virus,,媒介,3123,Grapevine chrome mosaic virus,,zhangjianjun,,,,789FD058-EC2B-4A9D-84CF-145C123C8887,Xiphinema index,
36cb233b-d17c-4b7b-8aa4-8c42b1f1e667,4300410e-d533-4796-899e-88690c96e5de,Xiphinema diversicaudatum,有害生物,626819AB-C9E6-4692-BAC1-B4C32E489B32,Carnation ringspot virus,,媒介,156848,GB/T 28091-2011 剑线虫属(传毒种类)检疫鉴定方法,,cpqis.huangjing,2017-06-16 15:54:48,,,36CB233B-D17C-4B7B-8AA4-8C42B1F1E667,Xiphinema diversicaudatum,
36cb233b-d17c-4b7b-8aa4-8c42b1f1e667,e451ff7b-5a3a-42da-9d7e-2a8174d6a60d,Xiphinema diversicaudatum,有害生物,4A20B855-5AAB-4CAF-86C5-36293534206F,Raspberry ringspot virus,,媒介,156848,GB/T 28091-2011 剑线虫属(传毒种类)检疫鉴定方法,,cpqis.huangjing,2017-06-16 15:51:02,,,36CB233B-D17C-4B7B-8AA4-8C42B1F1E667,Xiphinema diversicaudatum,
36cb233b-d17c-4b7b-8aa4-8c42b1f1e667,c161f1c4-b2af-4331-8976-8f1e9828ed57,Xiphinema diversicaudatum,有害生物,6522A546-5A5A-431A-90C8-9D9219E69C2E,Brome mosaic virus,,媒介,156848,GB/T 28091-2011 剑线虫属(传毒种类)检疫鉴定方法,,cpqis.huangjing,2017-06-16 15:50:40,,,36CB233B-D17C-4B7B-8AA4-8C42B1F1E667,Xiphinema diversicaudatum,
36cb233b-d17c-4b7b-8aa4-8c42b1f1e667,dd5f0200-4fc2-4cf4-970c-1c5295d5dd73,Xiphinema diversicaudatum,有害生物,B4281D30-1470-4559-A148-37D29C644619,Strawberry latent ringspot virus,成虫和幼虫均能传毒，在无寄主情况下，病毒在剑线虫体内最长存活84天。,媒介,159124,中国进境植物检疫性有害生物——病毒卷,183,cpqis.wangnaiyang,2014-07-17 15:25:36,,,36CB233B-D17C-4B7B-8AA4-8C42B1F1E667,Xiphinema diversicaudatum,
36cb233b-d17c-4b7b-8aa4-8c42b1f1e667,104901ea-9d4f-4f65-9298-fc16eeeff275,Xiphinema diversicaudatum,有害生物,5CA82A12-0DCA-4F2A-8AAB-50E1AB244AD1,Arabis mosaic virus,"雌虫和雄虫成虫、幼虫均能传播，但成虫不能把病毒传给子代,脱皮后不能保毒,线虫接触病株一天后便能获得病毒。",媒介,159124,中国进境植物检疫性有害生物——病毒卷,33,cpqis.wangnaiyang,2014-07-08 10:00:12,,,36CB233B-D17C-4B7B-8AA4-8C42B1F1E667,Xiphinema diversicaudatum,
36cb233b-d17c-4b7b-8aa4-8c42b1f1e667,8d992f9a-bf09-4e74-8d17-2925856ea81a,Xiphinema diversicaudatum,有害生物,B4281D30-1470-4559-A148-37D29C644619,Strawberry latent ringspot virus,"X. diversicaudatum can transmit Arabis mosaic and Strawberry latent ringspot viruses. Arabis mosaic virus is of great economic importance in viticulture as it is associated with grapevine fanleaf degeneration disease, together with Grapevine fan leaf virus transmitted by X. index.",媒介,158807,First Report of the Dagger Nematode Xiphinema diversicaudatum in Citrus Orchards in Morocco,575,cpqis.wangnaiyang,2014-04-25 10:15:30,,,36CB233B-D17C-4B7B-8AA4-8C42B1F1E667,Xiphinema diversicaudatum,
36cb233b-d17c-4b7b-8aa4-8c42b1f1e667,9b244ffa-881d-4358-b14d-819c9368e2fb,Xiphinema diversicaudatum,有害生物,5CA82A12-0DCA-4F2A-8AAB-50E1AB244AD1,Arabis mosaic virus,"X. diversicaudatum can transmit Arabis mosaic and Strawberry latent ringspot viruses. Arabis mosaic virus is of great economic importance in viticulture as it is associated with grapevine fanleaf degeneration disease, together with Grapevine fan leaf virus transmitted by X. index.",媒介,158807,First Report of the Dagger Nematode Xiphinema diversicaudatum in Citrus Orchards in Morocco,575,cpqis.wangnaiyang,2014-04-25 10:14:25,,,36CB233B-D17C-4B7B-8AA4-8C42B1F1E667,Xiphinema diversicaudatum,
36cb233b-d17c-4b7b-8aa4-8c42b1f1e667,a4af6db5-e83d-45bc-ab87-528673762980,Xiphinema diversicaudatum,有害生物,5CA82A12-0DCA-4F2A-8AAB-50E1AB244AD1,Arabis mosaic virus,,媒介,10335,南芥菜花叶病毒,,zhangjianjun,2008-04-21 10:38:20,,,36CB233B-D17C-4B7B-8AA4-8C42B1F1E667,Xiphinema diversicaudatum,
36cb233b-d17c-4b7b-8aa4-8c42b1f1e667,41d69bcb-eeac-4928-b5d6-97747048206c,Xiphinema diversicaudatum,有害生物,2832B432-C19E-4E96-BA97-52CF3F738AC1,Cherry leaf roll virus,,媒介,10388,大樱桃病毒病研究进展,,zhangjianjun,2007-12-21 17:28:32,,,36CB233B-D17C-4B7B-8AA4-8C42B1F1E667,Xiphinema diversicaudatum,
36cb233b-d17c-4b7b-8aa4-8c42b1f1e667,0303ea5b-de52-432b-add6-981f5f840e7d,Xiphinema diversicaudatum,有害生物,2832B432-C19E-4E96-BA97-52CF3F738AC1,Cherry leaf roll virus,,媒介,10388,大樱桃病毒病研究进展,,zhangjianjun,2007-12-21 17:24:19,,,36CB233B-D17C-4B7B-8AA4-8C42B1F1E667,Xiphinema diversicaudatum,
36cb233b-d17c-4b7b-8aa4-8c42b1f1e667,e8ac310e-0dea-47f1-9502-c95b206b384e,Xiphinema diversicaudatum,有害生物,B4281D30-1470-4559-A148-37D29C644619,Strawberry latent ringspot virus,,媒介,2985,Strawberry latent ringspot virus,,zhangjianjun,,,,36CB233B-D17C-4B7B-8AA4-8C42B1F1E667,Xiphinema diversicaudatum,
36cb233b-d17c-4b7b-8aa4-8c42b1f1e667,24a6619a-8730-44c3-9327-18f0eff1a6ad,Xiphinema diversicaudatum,有害生物,5CA82A12-0DCA-4F2A-8AAB-50E1AB244AD1,Arabis mosaic virus,,媒介,3163,Arabis mosaic virus,,zhangjianjun,,,,36CB233B-D17C-4B7B-8AA4-8C42B1F1E667,Xiphinema diversicaudatum,
2d39d745-bacb-4280-ab8c-4a1b03e80044,54ffa80c-70fc-4d0f-bf52-5da63efbcc04,Xiphinema coxi,有害生物,6522A546-5A5A-431A-90C8-9D9219E69C2E,Brome mosaic virus,,媒介,156848,GB/T 28091-2011 剑线虫属(传毒种类)检疫鉴定方法,,cpqis.huangjing,2017-06-16 15:41:29,,,2D39D745-BACB-4280-AB8C-4A1B03E80044,Xiphinema coxi,
2d39d745-bacb-4280-ab8c-4a1b03e80044,2ccce87f-116e-4ad3-993e-2c205fa882ef,Xiphinema coxi,有害生物,DD517ACB-0FE4-4F42-84AE-C6A67009AC9A,Tobacco ringspot virus,,媒介,156848,GB/T 28091-2011 剑线虫属(传毒种类)检疫鉴定方法,,cpqis.huangjing,2017-06-16 15:40:51,,,2D39D745-BACB-4280-AB8C-4A1B03E80044,Xiphinema coxi,
2d39d745-bacb-4280-ab8c-4a1b03e80044,89c5f8f3-0d90-4c49-880e-dbd222c0b9cd,Xiphinema coxi,有害生物,B4281D30-1470-4559-A148-37D29C644619,Strawberry latent ringspot virus,成虫和幼虫均能传毒，在无寄主情况下，病毒在剑线虫体内最长存活84天。,媒介,159124,中国进境植物检疫性有害生物——病毒卷,183,cpqis.wangnaiyang,2014-07-17 15:25:17,,,2D39D745-BACB-4280-AB8C-4A1B03E80044,Xiphinema coxi,
2d39d745-bacb-4280-ab8c-4a1b03e80044,c5c7295b-21aa-462a-8601-0a1ca5f7f5b6,Xiphinema coxi,有害生物,5CA82A12-0DCA-4F2A-8AAB-50E1AB244AD1,Arabis mosaic virus,,媒介,159124,中国进境植物检疫性有害生物——病毒卷,33,cpqis.wangnaiyang,2014-07-08 10:02:19,,,2D39D745-BACB-4280-AB8C-4A1B03E80044,Xiphinema coxi,
2d39d745-bacb-4280-ab8c-4a1b03e80044,5452d5cd-ae12-49a4-96c5-8e7fb9c0f717,Xiphinema coxi,有害生物,5CA82A12-0DCA-4F2A-8AAB-50E1AB244AD1,Arabis mosaic virus,,媒介,10335,南芥菜花叶病毒,,zhangjianjun,2008-04-21 10:38:38,,,2D39D745-BACB-4280-AB8C-4A1B03E80044,Xiphinema coxi,
2d39d745-bacb-4280-ab8c-4a1b03e80044,b053f0b1-4132-4258-8c68-85c3833b142f,Xiphinema coxi,有害生物,2832B432-C19E-4E96-BA97-52CF3F738AC1,Cherry leaf roll virus,,媒介,10388,大樱桃病毒病研究进展,,zhangjianjun,2007-12-21 17:23:02,,,2D39D745-BACB-4280-AB8C-4A1B03E80044,Xiphinema coxi,
2d39d745-bacb-4280-ab8c-4a1b03e80044,0a1f64eb-60c5-4c11-9c1f-159c1defab29,Xiphinema coxi,有害生物,5CA82A12-0DCA-4F2A-8AAB-50E1AB244AD1,Arabis mosaic virus,,媒介,3163,Arabis mosaic virus,,zhangjianjun,,,,2D39D745-BACB-4280-AB8C-4A1B03E80044,Xiphinema coxi,
2d39d745-bacb-4280-ab8c-4a1b03e80044,7ce3defd-76ee-4354-a1a1-67f4696ba37e,Xiphinema coxi,有害生物,B4281D30-1470-4559-A148-37D29C644619,Strawberry latent ringspot virus,,媒介,2985,Strawberry latent ringspot virus,,zhangjianjun,,,,2D39D745-BACB-4280-AB8C-4A1B03E80044,Xiphinema coxi,
bc041fb3-e12c-4179-9f3b-19e59d54c59f,333d6dcf-4a2b-450f-8948-2bae57058fcd,Xiphinema californicum,有害生物,DD517ACB-0FE4-4F42-84AE-C6A67009AC9A,Tobacco ringspot virus,,媒介,156848,GB/T 28091-2011 剑线虫属(传毒种类)检疫鉴定方法,,cpqis.huangjing,2017-06-16 15:35:30,,,BC041FB3-E12C-4179-9F3B-19E59D54C59F,Xiphinema californicum,
bc041fb3-e12c-4179-9f3b-19e59d54c59f,75b05a92-a9cd-4175-9ded-b227b8a1b004,Xiphinema californicum,有害生物,6407CCF4-4C8C-47ED-8DF5-DE4F8CDDE3AA,Tomato ringspot virus,为美国西部地区传毒介体。,媒介,159124,中国进境植物检疫性有害生物——病毒卷,210,cpqis.wangnaiyang,2014-07-25 11:05:10,,,BC041FB3-E12C-4179-9F3B-19E59D54C59F,Xiphinema californicum,
bc041fb3-e12c-4179-9f3b-19e59d54c59f,c5986ef2-0895-4444-90e4-ec487af35154,Xiphinema californicum,有害生物,E6D99F71-974F-4F09-BAF1-FFAAC8028436,Cherry rasp leaf virus,,媒介,3047,Cherry rasp leaf virus,,zhangjianjun,,,,BC041FB3-E12C-4179-9F3B-19E59D54C59F,Xiphinema californicum,
df8fa282-4520-4450-bac0-7cec1a84b5f0,e2a4111e-f318-4ca8-bd1d-db173291de10,Xiphinema basiri,有害生物,59F45C7F-18BA-4944-995F-CCEE3EC4C013,Cowpea mosaic virus,,媒介,156848,GB/T 28091-2011 剑线虫属(传毒种类)检疫鉴定方法,,cpqis.huangjing,2017-06-16 15:11:40,,,DF8FA282-4520-4450-BAC0-7CEC1A84B5F0,Xiphinema basiri,
42487eaf-f3f5-4b64-8c7d-a035da5264b0,57cb7ee2-30da-4d2f-b336-8dcb9ec0eb4e,Xiphinema bakeri,有害生物,5CA82A12-0DCA-4F2A-8AAB-50E1AB244AD1,Arabis mosaic virus,,媒介,156848,GB/T 28091-2011 剑线虫属(传毒种类)检疫鉴定方法,,cpqis.huangjing,2017-06-16 14:43:52,,,42487EAF-F3F5-4B64-8C7D-A035DA5264B0,Xiphinema bakeri,
fc25e422-e665-4b35-b39b-fc4a8fea0014,4a6fdc4d-88e1-4025-8b2b-6532e0bb7505,Xiphinema americanum,有害生物,DD517ACB-0FE4-4F42-84AE-C6A67009AC9A,Tobacco ringspot virus,,媒介,156848,GB/T 28091-2011 剑线虫属(传毒种类)检疫鉴定方法,,cpqis.huangjing,2017-06-16 14:45:36,,,FC25E422-E665-4B35-B39B-FC4A8FEA0014,Xiphinema americanum,
fc25e422-e665-4b35-b39b-fc4a8fea0014,30c34ad6-1d05-450b-a851-ceddd86850a7,Xiphinema americanum,有害生物,E6D99F71-974F-4F09-BAF1-FFAAC8028436,Cherry rasp leaf virus,,媒介,156848,GB/T 28091-2011 剑线虫属(传毒种类)检疫鉴定方法,,cpqis.huangjing,2017-06-16 14:45:12,,,FC25E422-E665-4B35-B39B-FC4A8FEA0014,Xiphinema americanum,
fc25e422-e665-4b35-b39b-fc4a8fea0014,918246a2-3a05-42dd-9cdc-8716ac846ac3,Xiphinema americanum,有害生物,E6D99F71-974F-4F09-BAF1-FFAAC8028436,Cherry rasp leaf virus,transmitted by the nematode Xiphinema americanum in the field,媒介,160294,Seed and pollen transmission of Apple latent spherical virus in apple,,cpqis.liangxinmiao,2015-07-08 16:19:54,,,FC25E422-E665-4B35-B39B-FC4A8FEA0014,Xiphinema americanum,
fc25e422-e665-4b35-b39b-fc4a8fea0014,a47b79f0-4948-4abe-9f27-5f33f40cfa65,Xiphinema americanum,有害生物,DD517ACB-0FE4-4F42-84AE-C6A67009AC9A,Tobacco ringspot virus,线虫在24小时内可以获毒，成虫和幼虫都可以传播。线虫的传播效率很高，可传播至多种植物。,媒介,159124,中国进境植物检疫性有害生物——病毒卷,224,cpqis.wangnaiyang,2014-07-28 09:51:58,,,FC25E422-E665-4B35-B39B-FC4A8FEA0014,Xiphinema americanum,
fc25e422-e665-4b35-b39b-fc4a8fea0014,01b5a622-59f6-476e-ae0d-3af0940b2fb7,Xiphinema americanum,有害生物,6407CCF4-4C8C-47ED-8DF5-DE4F8CDDE3AA,Tomato ringspot virus,Xiphinema americanum是传毒的优势种群。生活周期至少为一年，线虫能在没有寄主植物的土壤中发育成熟，但是不能繁殖。线虫繁殖最适宜温度为2℃-24℃，高温和低湿条件下种群数量减少，在冰冻土壤中存活期短。,媒介,159124,中国进境植物检疫性有害生物——病毒卷,210,cpqis.wangnaiyang,2014-07-25 11:04:00,,,FC25E422-E665-4B35-B39B-FC4A8FEA0014,Xiphinema americanum,
fc25e422-e665-4b35-b39b-fc4a8fea0014,37ddc941-243c-4768-92c5-54644de68a56,Xiphinema americanum,有害生物,B2D7654B-CA92-42B1-9E4B-CF7373255515,Peach rosette mosaic virus,,媒介,159124,中国进境植物检疫性有害生物——病毒卷,108,cpqis.wangnaiyang,2014-07-14 10:22:57,,,FC25E422-E665-4B35-B39B-FC4A8FEA0014,Xiphinema americanum,
fc25e422-e665-4b35-b39b-fc4a8fea0014,f684c27a-10df-47dd-bb89-3a4be790fcae,Xiphinema americanum,有害生物,DD517ACB-0FE4-4F42-84AE-C6A67009AC9A,Tobacco ringspot virus,,媒介,2946,Tobacco ringspot virus,,zhangjianjun,,,,FC25E422-E665-4B35-B39B-FC4A8FEA0014,Xiphinema americanum,
fc25e422-e665-4b35-b39b-fc4a8fea0014,ffb59039-ee63-4dad-8501-474e5ec10990,Xiphinema americanum,有害生物,46F136FD-7C57-4EC2-ACC4-0B42ACDECC51,Grapevine fanleaf virus,,媒介,3138,Grapevine fanleaf virus,,zhangjianjun,,,,FC25E422-E665-4B35-B39B-FC4A8FEA0014,Xiphinema americanum,
fc25e422-e665-4b35-b39b-fc4a8fea0014,de8fa589-4c57-491f-bfa2-a26806bc3b62,Xiphinema americanum,有害生物,E6D99F71-974F-4F09-BAF1-FFAAC8028436,Cherry rasp leaf virus,,媒介,3047,Cherry rasp leaf virus,,zhangjianjun,,,,FC25E422-E665-4B35-B39B-FC4A8FEA0014,Xiphinema americanum,
93fa4b62-9d8c-4016-a1d1-b3799c2c65e9,a8fb9800-485f-45f2-bd8d-1f8e3ec7a0c1,Trichodorus similis,有害生物,DD98EFF0-2422-40AB-AD93-785094CEE294,Tobacco rattle virus,,媒介,2945,Tobacco rattle virus,,zhangjianjun,,,,93FA4B62-9D8C-4016-A1D1-B3799C2C65E9,Trichodorus similis,
7ccc0155-6ad1-417d-9fa5-d370323aea4e,d5042a71-098a-4dff-a100-6682163b8c85,Trichodorus primitivus,有害生物,BCD5C4E5-A9B4-4212-ADD6-B6F2F11C7EF4,Pea early-browning virus,,媒介,161401,CPC2016,,cpqis.zhengsizhu,2016-12-03 15:59:51,,,7CCC0155-6AD1-417D-9FA5-D370323AEA4E,Trichodorus primitivus,
7ccc0155-6ad1-417d-9fa5-d370323aea4e,ccf6cce3-2942-49ad-b9b2-ba257478da57,Trichodorus primitivus,有害生物,DD98EFF0-2422-40AB-AD93-785094CEE294,Tobacco rattle virus,,媒介,2945,Tobacco rattle virus,,zhangjianjun,,,,7CCC0155-6AD1-417D-9FA5-D370323AEA4E,Trichodorus primitivus,
b0824941-3080-48e4-9b6a-243bd947a131,f1b3591d-d745-44bf-8321-f67c993febbb,Trichodorus cylindricus,有害生物,DD98EFF0-2422-40AB-AD93-785094CEE294,Tobacco rattle virus,,媒介,152569,GBT 24829-2009毛刺线虫属（传毒种类）检疫鉴定方法,,cpqis.huangjing,2017-06-16 16:33:25,,,B0824941-3080-48E4-9B6A-243BD947A131,Trichodorus cylindricus,
f238069a-69e8-497d-aea3-e160c53991e2,0835775a-997e-41e5-9516-6ab4ad9d8ffe,Sternochetus olivieri,有害生物,adc64102-7f1e-4da0-ad2d-cfe36de39641,Mangifera indica,通过幼虫、蛹和成虫在果实内危害取食传播，隐蔽性强。,媒介,154985,SN/T 1401-2011芒果象检疫鉴定方法,2,徐淼锋,2024-10-20 10:15:28,徐淼锋,2024-10-20 10:15:28,,,Linn.
c0ff01d5-e95f-4f42-8925-94192342b5c6,29933f27-5bb0-406a-ab8e-62f6364da7ed,Radopholus similis,有害生物,8AE094C2-D160-422B-BAAC-763E9B9731FC,Fusarium oxysporum,,媒介,2006,Hirschmanniella oryzae,,suhan,,,,C0FF01D5-E95F-4F42-8925-94192342B5C6,Radopholus similis,Schltdl.
c0ff01d5-e95f-4f42-8925-94192342b5c6,faa0b84c-4c25-40d8-bccf-b80b9fa1059d,Radopholus similis,有害生物,8AE094C2-D160-422B-BAAC-763E9B9731FC,Fusarium oxysporum,,媒介,2028,Hirschmanniella oryzae,,suhan,,,,C0FF01D5-E95F-4F42-8925-94192342B5C6,Radopholus similis,Schltdl.
c0ff01d5-e95f-4f42-8925-94192342b5c6,f0254701-fb0a-4e8b-b015-b84ef71b800d,Radopholus similis,有害生物,8AE094C2-D160-422B-BAAC-763E9B9731FC,Fusarium oxysporum,,媒介,2041,Hirschmanniella oryzae,,suhan,,,,C0FF01D5-E95F-4F42-8925-94192342B5C6,Radopholus similis,Schltdl.
691aeab6-ad56-46b9-80a7-392930e619f0,82b7c080-3f03-4c5a-8db8-7c52a1715107,Myzus persicae,有害生物,1309ECA5-EA37-4C2A-AF53-C69BC6188C97,Cucurbit aphid-borne yellows virus,"Cucurbit aphid-borne yellows virus (CABYV) is a phloem-limited virus that is transmitted in a persistent, non-propagative mode by aphids, including Aphis gossypii and Myzus persicae.",媒介,165574,First report of Cucurbit aphid-borne yellows virus in Vicia faba,NDR_035013,cpqis.wangnaiyang,2019-01-03 09:07:38,,,691AEAB6-AD56-46B9-80A7-392930E619F0,Myzus persicae,
691aeab6-ad56-46b9-80a7-392930e619f0,f6458940-a8b0-412e-bf67-4ac4cd220d09,Myzus persicae,有害生物,E20C6ED0-B14C-46CA-BDB8-C156B8CA2DEF,Pea enation mosaic virus-1,,媒介,161570,作物保护大全检索系统2016（Crop Protection Compendium 2016）,,cpqis.zhangweidong,2016-11-11 10:06:08,,,691AEAB6-AD56-46B9-80A7-392930E619F0,Myzus persicae,(PEMV-1)
691aeab6-ad56-46b9-80a7-392930e619f0,c2d51a95-bef5-44bb-a71b-81a8967298e2,Myzus persicae,有害生物,78B88EE2-D2D3-4BDC-964A-B38F448189FA,Tobacco vein distorting virus,,媒介,161570,作物保护大全检索系统2016（Crop Protection Compendium 2016）,,cpqis.zhangweidong,2016-11-10 17:03:26,,,691AEAB6-AD56-46B9-80A7-392930E619F0,Myzus persicae,
691aeab6-ad56-46b9-80a7-392930e619f0,c11bacf9-1223-45fc-aaba-7babe3b413be,Myzus persicae,有害生物,B09BA016-0B38-4780-A1E1-25A2C077CD1A,Tobacco yellow net virus,,媒介,161570,作物保护大全检索系统2016（Crop Protection Compendium 2016）,,cpqis.zhangweidong,2016-11-10 17:01:56,,,691AEAB6-AD56-46B9-80A7-392930E619F0,Myzus persicae,(TYNV)
691aeab6-ad56-46b9-80a7-392930e619f0,eae9aae3-bd51-4a9b-a946-6c6e906ab33f,Myzus persicae,有害生物,669BCB93-DEDF-4500-8F96-9DB652DC8EC5,Red clover vein mosaic virus,,媒介,161949,Red clover vein mosaic virus,,cpqis.fanwei,2016-08-22 09:46:44,,,691AEAB6-AD56-46B9-80A7-392930E619F0,Myzus persicae,
