other_name_type,named_year,other_name,species_guid
拉丁名,"Obenberger, 1935",Agrilus praevaricator,ffb786bd-e563-4bed-955c-7bb799175e59
拉丁名,"Obenberger, 1916",Agrilus rossicus,df91636b-eea1-45ab-b21f-b93296f8c1c2
拉丁名,"Abeille de Perrin, 1897",Agrilus sieversi,df91636b-eea1-45ab-b21f-b93296f8c1c2
拉丁名,"G.L. Hartm. & J.B. Sinclair, 1988",Dactuliochaeta,2c8158f8-05f3-4448-bcc3-f86e6fdaa8d2
拉丁名,,Stereales,73f29ee5-4a84-465c-bb1d-eb7445d7f2c2
拉丁名,"Kurosawa, 1963",Agrilus nakanei,25d4580d-360d-443c-8fb3-4aa5fec5290f
拉丁名,"Toyama, 1985",Agrilus ohmomoi,25d4580d-360d-443c-8fb3-4aa5fec5290f
拉丁名,"Obenberger, 1933",Agrilus brasileiro,f3349d3b-b9af-41ee-8349-6834d6e00fea
拉丁名,"Waterhouse, 1889",Agrilus croceomaculatus,d6a1616b-2965-4d21-a8af-7663f94cb886
拉丁名,"(Germar, 1824)",Agrilus albivittis,42ec15ef-9e7a-46fd-a69e-9eb97b256889
拉丁名,"(Klug, 1825)",Agrilus hellwigii,42ec15ef-9e7a-46fd-a69e-9eb97b256889
拉丁名,"Obenberger, 1933",Agrilus tonnoiri,849cc2ea-e90a-4686-a862-5cae78cadf57
拉丁名,"Waterhouse, 1889",Agrilus planipennis,c906815b-843e-4790-9d93-f3f12da86b7f
拉丁名,"Carter, 1924",Agrilus semiviridis,8cdb84f3-05c7-4192-b7fc-cd64738d736b
拉丁名,"Curletti, 1998",Agrilus wagneri,4e4d754c-dd3f-4e65-b0ac-1e9987ad0853
拉丁名,"Obenberger, 1935",Agrilus dorsonotatus,14a92f59-b309-480d-9510-fbe9f71e0c80
拉丁名,"Obenberger, 1940",Agrilus lomii,14a92f59-b309-480d-9510-fbe9f71e0c80
拉丁名,"Kerremans, 1893",Agrilus verecundus,526bd350-7d01-4188-8b9a-905e6827eb88
拉丁名,"Descarpentries & Villiers, 1963",Agrilus kelnerae,8343bfeb-4b7b-42c7-bab8-617d24df8bf0
拉丁名,"Fisher, 1930",Agrilus cyanochloris,aade75b9-6ab2-46ad-9757-169ccd48c04b
拉丁名,"Fisher, 1921",Agrilus subpubescens,aade75b9-6ab2-46ad-9757-169ccd48c04b
拉丁名,"Kerremans, 1900",Agrilus nonfriedi,4bc33394-92c2-4549-8233-68588737a2b3
拉丁名,"Bellamy, 2004",Agrilus roswitha,4ca61777-f567-421a-a0b4-a90c01355b61
拉丁名,"Kaszab, 1940",Agrilus rubi,4ca61777-f567-421a-a0b4-a90c01355b61
拉丁名,"Gory, 1841",Agrilus astutus,469212fe-b95b-41d8-a2ed-5a9d601851df
拉丁名,"Kerremans, 1900",Agrilus binominatus,a5e3614e-cdcf-4d22-89b2-dc5830c17da7
拉丁名,"Fisher, 1921",Agrilus davaoensis,a570e232-2844-44ec-9878-503913e0f716
拉丁名,"Gory, 1841",Agrilus purpureocollis,6a66dbf6-f5dd-4243-8952-e9688cbd425b
拉丁名,"Kerremans, 1893",Agrilus ventralis,2135077d-ff4e-4a14-9212-5414358731d7
拉丁名,"Obenberger, 1935",Agrilus kalganicus,f317bd5b-7160-49fb-994d-9f1a27004795
拉丁名,"Kurosawa, 1985",Agrilus toyamai,f317bd5b-7160-49fb-994d-9f1a27004795
拉丁名,"(Théry, 1909)",Agrilus rothschildi,6b1daee3-6f4b-456a-994d-a622cec0c305
拉丁名,"(Obenberger, 1931)",Agrilus strandi,6b1daee3-6f4b-456a-994d-a622cec0c305
拉丁名,"(Cobos, 1962)",Agrilus tassii,6b1daee3-6f4b-456a-994d-a622cec0c305
拉丁名,"Toyama, 1987",Agrilus nobuyukii,e915bc76-a5f5-4da8-bab4-bcd289282066
拉丁名,"Obenberger, 1935",Agrilus volans,8ebdae90-54e9-4ded-9cb1-5b73b6005a4b
拉丁名,"Abeille de Perrin, 1897",Agrilus niveifrons,bc9f988c-6aed-48a3-9fa5-fc796e1ee2a9
拉丁名,"Boheman, 1858",Agrilus tenellus,afe7b005-524a-4087-89d3-505a4555a020
拉丁名,"Fisher, 1938",Agrilus schwarzi,715817e8-3f08-42aa-b927-db67261a3984
拉丁名,"Théry, 1942",Agrilus anomalus,8e78d2a7-b4e3-4f8b-9b83-e2b2bd712fd0
拉丁名,"Obenberger, 1935",Agrilus lasiolus,8e78d2a7-b4e3-4f8b-9b83-e2b2bd712fd0
拉丁名,"Cobos, 1968",Agrilus gobicola,304748ae-9e1e-4568-bfb9-71a48b0e827c
拉丁名,"Obenberger, 1935",Agrilus argutor,e7649bcb-5aef-46f0-aff1-3386590b3637
拉丁名,"Obenberger, 1935",Agrilus missionarius,e7649bcb-5aef-46f0-aff1-3386590b3637
拉丁名,"Gory, 1841",Agrilus tenuis,0b68e8ed-87f7-4527-9e9a-9a89013a0249
拉丁名,"Alexeev, 1975",Agrilus emeljanovi,7178352d-4a9c-42b4-a887-10966dc23566
拉丁名,"Cobos, 1972",Agrilus subelegans,7178352d-4a9c-42b4-a887-10966dc23566
拉丁名,"Abeille de Perrin, 1905",Agrilus bedeli,5539bce4-6a5b-40b8-b88e-2c7e1ec3b7f6
拉丁名,"Obenberger, 1913",Agrilus hispanicus,5539bce4-6a5b-40b8-b88e-2c7e1ec3b7f6
拉丁名,"Curletti, 1997",Agrilus thurei,9c618a67-4880-4881-9af3-65a1aad1ea96
拉丁名,"Marseul, 1866",Agrilus friwaldskyi,57f08e54-48d3-4c7b-9698-54b21e8ddd5f
拉丁名,"Obenberger, 1932",Agrilus zubowskyi,0616476f-1612-447f-9492-23bb9d471edb
拉丁名,"Bourgoin, 1925",Agrilus blatteiceps,d0deec20-15a3-4561-ae8d-7810f078b8c3
拉丁名,"Obenberger, 1935",Agrilus obnubilus,123b25b2-9d25-4b24-997d-a2905c6d015b
拉丁名,"Obenberger, 1935",Agrilus testatulus,123b25b2-9d25-4b24-997d-a2905c6d015b
拉丁名,"Fisher, 1938",Agrilus xiuhtecutli,34eaa120-3013-41d0-88e3-5f08a0066111
拉丁名,"Obenberger, 1947",Agrilus conceptionis,99a711d5-c633-4fe8-b24b-c98fc3ebf68e
拉丁名,"Obenberger, 1935",Agrilus fulgidicollellus,99a711d5-c633-4fe8-b24b-c98fc3ebf68e
拉丁名,"Kerremans, 1897",Agrilus rusticus,99a711d5-c633-4fe8-b24b-c98fc3ebf68e
拉丁名,"Kerremans, 1897",Agrilus squameus,99a711d5-c633-4fe8-b24b-c98fc3ebf68e
拉丁名,"Descarpentries & Mateu, 1965",Agrilus mirei,c1008647-b1f3-4e90-8000-9d7d7e8d2a46
拉丁名,"Obenberger, 1935",Agrilus tantillus,d725f0f3-f0ee-45bc-921f-d8a1c68f8877
拉丁名,"Kerremans, 1894",Agrilus mentitus,f4db815d-7184-40f7-b129-9ab3f805bdbb
拉丁名,"Obenberger, 1956",Agrilus brussae,6b230f04-48da-4a9f-beb0-9c61d58ca8bc
拉丁名,"Schaefer, 1946",Agrilus populneus,6b230f04-48da-4a9f-beb0-9c61d58ca8bc
拉丁名,"Obenberger, 1935",Agrilus degradatus,fa43028a-ef11-4822-9d87-0bcdfe8f23db
拉丁名,"Fisher, 1930",Agrilus abreui,1acee382-5173-43be-9146-84d8dbc7ffe2
拉丁名,"Kerremans, 1896",Agrilus densus,1acee382-5173-43be-9146-84d8dbc7ffe2
拉丁名,"Obenberger, 1933",Agrilus bandanus,36986ded-9277-45a0-8a3e-82e3305fefaa
拉丁名,"Fairmaire & Germain, 1858",Agrilus quadrifossulatus,0cfbf631-f4e0-4789-bd28-08b405b72402
拉丁名,"Obenberger, 1936",Agrilus hypericiformis,dffc3503-37fe-4779-86df-1a9acd8cbcdb
拉丁名,"Abeille de Perrin, 1895",Agrilus lobiceps,dffc3503-37fe-4779-86df-1a9acd8cbcdb
拉丁名,"Obenberger, 1932",Agrilus galgita,75f145b5-e8d9-4564-95c5-6e405d094708
拉丁名,,Agrilus sahlbergi Mannerheim,b07ba181-b3a2-4b41-9fe6-fd6589c9d711
拉丁名,,Agrilus tenuis Ratzeburg,b07ba181-b3a2-4b41-9fe6-fd6589c9d711
拉丁名,"Obenberger, 1931",Agrilus lydenburgensis,90652988-54c6-42d3-aa52-f523ce90c0e7
拉丁名,"Obenberger, 1936",Agrilus bestiola,73a84ddd-f5a0-41e6-b606-1e67ff3bd2bb
拉丁名,"Obenberger, 1935",Agrilus davidiellus,10cdf6c6-0614-44d5-8ba4-079a9e47ea87
拉丁名,"Westcott & Noguera, 1995",Agrilus jaliscoanus,cf26cf3b-8ad9-43f7-9d5e-dedc36d553b3
拉丁名,"Obenberger, 1933",Agrilus boviei,4a90bd5f-7fd8-4cd6-95ae-4f8ad2f62189
拉丁名,"Waterhouse, 1889",Agrilus errans,4a90bd5f-7fd8-4cd6-95ae-4f8ad2f62189
拉丁名,"Fisher, 1933",Agrilus infidelis,4a90bd5f-7fd8-4cd6-95ae-4f8ad2f62189
拉丁名,"Kerremans, 1903",Agrilus raptor,4a90bd5f-7fd8-4cd6-95ae-4f8ad2f62189
拉丁名,"Cobos, 1954",Agrilus auripilosus,4c5f6c79-e786-40a5-ba16-ffe787ac9eb6
拉丁名,"Obenberger, 1917",Agrilus biafranus,4c5f6c79-e786-40a5-ba16-ffe787ac9eb6
拉丁名,"Fairmaire, 1902",Agrilus frontalis,c49dd781-894c-46c2-bde3-e91c6722954a
拉丁名,"Gory, 1841",Agrilus subfasciatus,b965a324-bed0-447f-9196-d85c7f8a94c6
拉丁名,"Obenberger, 1923",Agrilus funerosus,19cdfcc6-58df-44b3-9ee8-355ff248a03d
拉丁名,"Kerremans, 1909",Agrilus aterrimus,cc76f335-6194-40ac-bb39-1ee675b18fa6
拉丁名,"Obenberger, 1935",Agrilus hypocritulus,cc76f335-6194-40ac-bb39-1ee675b18fa6
拉丁名,"Obenberger, 1931",Agrilus meliboeinus,cc76f335-6194-40ac-bb39-1ee675b18fa6
拉丁名,"Obenberger, 1935",Agrilus multatitius,cc76f335-6194-40ac-bb39-1ee675b18fa6
拉丁名,"Gory & Laporte, 1837",Agrilus auripennis,66000560-8c50-45f1-9dfe-041d7d3958fb
拉丁名,"(Ratzeburg, 1837)",Agrilus coryli,66000560-8c50-45f1-9dfe-041d7d3958fb
拉丁名,"Théry, 1942",Agrilus demuthi,66000560-8c50-45f1-9dfe-041d7d3958fb
拉丁名,"Obenberger, 1933",Agrilus canthon,b9ac4b22-2a7f-475b-aee1-d43bea17b47a
拉丁名,"Kerremans, 1900",Agrilus depressicollis,ab0d67cb-9003-4516-8248-f98df60fa14a
拉丁名,"Kerremans, 1897",Agrilus canaliculicollis,40fe267f-1fea-4cad-9a39-fa1bc4a1bab7
拉丁名,"Obenberger, 1933",Agrilus karavajevi,0c6aa86a-e50a-46fa-b3b2-cf8353d4e1ae
拉丁名,"Obenberger, 1940",Agrilus dentiapex,0e8b4be0-5af2-4483-be3e-8761402bc4ca
拉丁名,"Dugès, 1891",Agrilus tupatarensis,dd91eac2-574e-4adc-9006-18b1fd09c277
拉丁名,"Obenberger, 1935",Agrilus holubi,daf5a77b-222e-4265-96c3-afcc358fb186
拉丁名,"Obenberger, 1935",Agrilus mundissimus,daf5a77b-222e-4265-96c3-afcc358fb186
拉丁名,"(Obenberger, 1931)",Agrilus albiventris,ba6446c7-f9cf-4f7a-9dd9-7b4232d65b19
拉丁名,"Fisher, 1938",Agrilus centeotlae,5a91bd87-d79e-4865-9aa1-a3f57d7ac2a6
拉丁名,"Théry, 1942",Agrilus sericeus,d0aa4369-e29a-4923-bbd0-024047b5e507
拉丁名,"Obenberger, 1936",Agrilus kinoshitae,4e7ef4e1-7807-44e6-8bfa-1cb4b4320a78
拉丁名,"Obenberger, 1940",Agrilus quadristictulus,4e7ef4e1-7807-44e6-8bfa-1cb4b4320a78
拉丁名,"Sjostedt, 1911",Eutermes sphaerothorax,5a3bef6f-9279-432c-87af-483f36d54cc8
拉丁名,"Hagen and Bates in Hagen, 1858",Calotermes serrifer,40b3768c-a7cb-4ce5-87ca-caf55fb4944f
拉丁名,,Termes acinaciformis,ee413099-97eb-41f3-86b2-1b0bfedb6945
拉丁名,"Froggatt, 1898",Termes acinaciformis,ee413099-97eb-41f3-86b2-1b0bfedb6945
中文名,,澳刀乳白蚁,ee413099-97eb-41f3-86b2-1b0bfedb6945
中文名,,短刀乳白蚁,ee413099-97eb-41f3-86b2-1b0bfedb6945
拉丁名,"Shoemaker, 1959",Bipolaris,d6dec9a3-4184-4d85-a0e3-91badc0bd9b2
拉丁名,"Tsuda, Ueyama & Nishih. 1977",Pseudocochliobolus,d6dec9a3-4184-4d85-a0e3-91badc0bd9b2
拉丁名,"Silvestri, 1901",Calotermes triceromegas,8f89faa7-518b-4319-9339-1917cdf05a9a
拉丁名,"Silvestri, 1901",Calotermes taurocephalus,e1304c7f-76f0-41de-8db3-fc04eabacfaf
拉丁名,"Hagen, 1858",Calotermes rugosus,ff58e410-ad75-4abb-ac42-3176515a88a1
拉丁名,"Snyder, 1925",Kalotermes panamae,f3782b3b-34ed-40e9-abd3-ec1260123cca
拉丁名,"Silvestri, 1901",Calotermes rugosus occidentalis,85435e03-12eb-4e35-bc89-5d02394ee3e8
拉丁名,"Hagen, 1858",Calotermes nodulosus,86a6ff29-8cc1-4f25-9c80-432d81dab036
拉丁名,"Emerson, 1925",Kalotermes (Rugitermes) magninotus,be44473f-e9c1-4b06-823d-52e791a6a7d2
拉丁名,"Snyder, 1926",Kalotermes (Rugitermes) kirbyi,91355dd3-42f9-4e65-921f-4ea196dff4a7
拉丁名,"Emerson, 1925",Kalotermes (Rugitermes) flavicinctus,086ce79c-1fd8-4ad5-b086-abdb426d5016
拉丁名,"Snyder, 1926",Kalotermes (Rugitermes) costaricensis,1d02d2db-51bc-4b2a-b971-9a97713f328f
英文名,,blight: chestnut,fa0f8096-18a7-48dd-8929-45b2b6cca47f
英文名,,blight: oak,fa0f8096-18a7-48dd-8929-45b2b6cca47f
英文名,,canker of chestnut,fa0f8096-18a7-48dd-8929-45b2b6cca47f
英文名,,canker: chestnut,fa0f8096-18a7-48dd-8929-45b2b6cca47f
英文名,,canker: oak,fa0f8096-18a7-48dd-8929-45b2b6cca47f
英文名,,chestnut blight,fa0f8096-18a7-48dd-8929-45b2b6cca47f
英文名,,chestnut canker,fa0f8096-18a7-48dd-8929-45b2b6cca47f
拉丁名,Murrill,Diaporthe parasitica,fa0f8096-18a7-48dd-8929-45b2b6cca47f
拉丁名,(无性世代),Dothiorella sp.,fa0f8096-18a7-48dd-8929-45b2b6cca47f
拉丁名,"(Murrill) P.J. Anderson & H.W. Anderson, 1912",Endothia parasitica,fa0f8096-18a7-48dd-8929-45b2b6cca47f
英文名,,swollen butt: scarlet oak,fa0f8096-18a7-48dd-8929-45b2b6cca47f
拉丁名,(Murrill) Rehm 1907,Valsonectria parasitica,fa0f8096-18a7-48dd-8929-45b2b6cca47f
中文名,,栗疫病菌,fa0f8096-18a7-48dd-8929-45b2b6cca47f
拉丁名,"Emerson, 1925",Kalotermes (Rugitermes) bicolor,7c1b546b-b0c1-48a3-9434-bf8a977fae02
拉丁名,"Light, 1932",Kalotermes (Metaneotermes) athertoni,563aba18-1c0c-4f2b-b6d7-2a4f040f3a4f
拉丁名,"Walker, 1853",Termes occidentis,b7e7f25c-92f2-495a-a417-41ff862fc079
拉丁名,"Holmgren, 1911",Calotermes (Proneotermes) perezi,b9aae21f-21b0-4dd7-9b7e-99cc24f18b6e
拉丁名,"Silvestri, 1901",Calotermes latifrons,701d06d8-fce3-4aff-a2a9-f7dfc79a5f8f
拉丁名,"Holmgren and Holmgren, 1915",Calotermes (Procryptotermes) speiseri,8f908348-b3dd-4a52-822e-cecda9a0d168
拉丁名,"Light and Zimmerman, 1936",Kalotermes rapae,86860630-f6de-4fd5-9e80-a2cc9af30df7
拉丁名,"Obenberger, 1935",Agrilus chalcophanellus,750c1cc7-967b-494e-aa84-4a0e3d2c3fce
拉丁名,"Obenberger, 1931",Agrilus elgonicus,c2adbdf9-4494-45ee-a4f6-d65f79601736
拉丁名,"Obenberger, 1924",Agrilus anachaetus,a53e0393-e5b1-44e9-bb81-6d07f63dd692
拉丁名,"Obenberger, 1924",Agrilus nesigena,a53e0393-e5b1-44e9-bb81-6d07f63dd692
拉丁名,"Pochon, 1963",Agrilus catalonicus,b4f94088-4e9a-4ecb-878c-22fca2696abc
拉丁名,"Obenberger, 1924",Agrilus prasinulus,e7958dec-9842-4d44-b3f6-d025f5e0dfa5
拉丁名,"Kerremans, 1897",Agrilus parens,6a91b4f6-7253-4eda-bd73-638fae8a6288
拉丁名,"Obenberger, 1935",Agrilus beyeri,78320d8c-7123-4339-8b7d-c201d3f9db01
拉丁名,"Obenberger, 1924",Agrilus lameyi,78320d8c-7123-4339-8b7d-c201d3f9db01
拉丁名,"Miwa & Chujo, 1940",Agrilus pseudimitans,78320d8c-7123-4339-8b7d-c201d3f9db01
拉丁名,"Descarpentries & Villiers, 1963",Agrilus jeannelianus,da2bc964-3b82-4a7c-b0f9-728fd66532e9
拉丁名,"Curletti, 1997",Agrilus silviae,661e6cb0-cb32-4026-aa3f-87944aa40468
拉丁名,"Obenberger, 1924",Agrilus insuspectus,6ae1aba8-9eec-4e53-a0b1-054f23310f7b
拉丁名,"Théry, 1942",Agrilus turdus,6ae1aba8-9eec-4e53-a0b1-054f23310f7b
拉丁名,"Toyama, 1985",Agrilus hokkaidoensis,bd3348f7-cfaa-453e-852e-b58767126e33
拉丁名,"Deyrolle, 1864",Agrilus quadricolor,c10aefed-89d9-45f8-b952-3f9bf3afa466
