other_name_type,named_year,other_name,species_guid
拉丁名,"Obenberger, 1932",Agrilus atypicus,678a5d89-1bab-4201-81b0-dc0fd8dad2b5
拉丁名,"Obenberger, 1932",Agrilus eulaxus,678a5d89-1bab-4201-81b0-dc0fd8dad2b5
拉丁名,"Obenberger, 1935",Agrilus hexacanthus,678a5d89-1bab-4201-81b0-dc0fd8dad2b5
拉丁名,"Kerremans, 1903",Agrilus domitor,c4444c3c-ec9e-4d10-8de0-82d1fa39c2fe
拉丁名,"Dugès, 1891",Agrilus sexmaculatus,c4444c3c-ec9e-4d10-8de0-82d1fa39c2fe
拉丁名,"(Herbst, 1801)",Agrilus ferrugineoguttatus,d783aaef-cdee-458f-b2eb-d4aeae5ee531
拉丁名,"(Perty, 1830)",Agrilus klugii,d783aaef-cdee-458f-b2eb-d4aeae5ee531
拉丁名,"(Fabricius, 1801)",Agrilus acutus,7f6e7bd5-879f-491c-9427-819d94019cd3
拉丁名,"Obenberger, 1935",Agrilus advocatus,7f6e7bd5-879f-491c-9427-819d94019cd3
拉丁名,"Gory & Laporte, 1837",Agrilus chrysocephalus,7f6e7bd5-879f-491c-9427-819d94019cd3
拉丁名,"Gory, 1841",Agrilus conformis,7f6e7bd5-879f-491c-9427-819d94019cd3
拉丁名,"Fisher, 1925",Agrilus manni,7f6e7bd5-879f-491c-9427-819d94019cd3
拉丁名,"Gory, 1841",Agrilus trimaculatus,7f6e7bd5-879f-491c-9427-819d94019cd3
拉丁名,"Obenberger, 1935",Agrilus tugio,7f6e7bd5-879f-491c-9427-819d94019cd3
拉丁名,"Fairmaire, 1898",Agrilus moestus,05ecfb9a-4f09-4c31-9867-00cafba93c98
拉丁名,"Fairmaire, 1898",Agrilus plicipennis,05ecfb9a-4f09-4c31-9867-00cafba93c98
拉丁名,"Kerremans, 1899",Agrilus vernus,4c725339-a8f1-4323-b997-6753f5f696d2
拉丁名,"Kerremans, 1912",Agrilus minusculus,b7224fad-76d9-4bc8-852c-d8b3422a4477
拉丁名,"Obenberger, 1933",Agrilus mrazi,3e3b93f1-184d-447e-993b-99f2b90c135c
拉丁名,"Holmgren, 1910",Calotermes (Procryptotermes) fryeri,bebcc68d-db3e-4bae-8bd9-cd6606294d5a
拉丁名,"Snyder, 1923",Glyptotermes corniceps,417d6922-15b1-465a-9cb3-7027f6968392
拉丁名,"Coaton, 1949",Glyptotermes sordwanae,06ccb46e-c141-4739-a2ed-4be26bb631ea
拉丁名,"Hagen, 1858",Calotermes praecox,aee448af-0405-4bc9-8ced-52704be06180
拉丁名,"Ahmad, 1955",Neotermes pishinensis,e1d79fce-a40c-46c2-ba63-b5f2fc7ad811
拉丁名,"Schaefer, 1950",Agrilus acutangulus,3578c758-4784-429a-8f5d-c10b9b0eb095
拉丁名,"Obenberger, 1916",Agrilus alutaceus,3578c758-4784-429a-8f5d-c10b9b0eb095
拉丁名,"Obenberger, 1935",Agrilus raucus,fffed0be-a4dc-4942-adbd-8d712366fa60
拉丁名,"Obenberger, 1933",Agrilus obesulus,711cabad-6c65-4509-b665-3b78ad04140e
拉丁名,"(Stepanov, 1954)",Agrilus tamanukii,20bc8b35-2fab-4093-84f2-e717f8dc48f3
拉丁名,"Obenberger, 1923",Agrilus affectans,dfb5b670-d00f-4dc7-9620-e0fdef6b84f8
拉丁名,"Abeille de Perrin, 1897",Agrilus alticola,dfb5b670-d00f-4dc7-9620-e0fdef6b84f8
拉丁名,"Abeille de Perrin, 1895",Agrilus ascendens,dfb5b670-d00f-4dc7-9620-e0fdef6b84f8
拉丁名,"Obenberger, 1936",Agrilus satunini,dfb5b670-d00f-4dc7-9620-e0fdef6b84f8
拉丁名,"Stark, 1955",Agrilus schevyrevi,dfb5b670-d00f-4dc7-9620-e0fdef6b84f8
拉丁名,"Obenberger, 1924",Agrilus subroscidus,dfb5b670-d00f-4dc7-9620-e0fdef6b84f8
拉丁名,"Théry, 1914",Agrilus willcocksi,dfb5b670-d00f-4dc7-9620-e0fdef6b84f8
拉丁名,"Obenberger, 1935",Agrilus angustulipennis,a7e08d75-11cf-40e4-97f4-61d6bba27447
拉丁名,"Obenberger, 1923",Agrilus dualaecola,a7e08d75-11cf-40e4-97f4-61d6bba27447
英文名,,blue stain canker,4c6f623f-45c4-4b94-90db-13b67f7fdf8a
英文名,,canker stain,4c6f623f-45c4-4b94-90db-13b67f7fdf8a
英文名,,canker stain: plane,4c6f623f-45c4-4b94-90db-13b67f7fdf8a
英文名,,canker: sycamore,4c6f623f-45c4-4b94-90db-13b67f7fdf8a
英文名,,coloured canker,4c6f623f-45c4-4b94-90db-13b67f7fdf8a
拉丁名,J.M. Walter,Endoconidiophora fimbriata f. platani,4c6f623f-45c4-4b94-90db-13b67f7fdf8a
拉丁名,"Obenberger, 1923",Agrilus domini,1b8421fc-0fe7-4925-96a2-a4c76f716b30
拉丁名,"Escalera, 1914",Agrilus atriplicis,07299e95-954f-4c62-9288-ea388dd2fda8
拉丁名,"Kerremans, 1912",Agrilus amatus,4974482c-7b7f-4c63-b90e-19daec825b31
拉丁名,"Fisher, 1921",Agrilus benguetensis,4974482c-7b7f-4c63-b90e-19daec825b31
拉丁名,"Obenberger, 1922",Agrilus corporaali,4974482c-7b7f-4c63-b90e-19daec825b31
拉丁名,"Obenberger, 1936",Agrilus amplificator,baa39f12-d6eb-434a-a014-8079a3d2ccbe
拉丁名,"Obenberger, 1936",Agrilus capulus,32eecaca-2f28-498a-b900-7303278f44ba
拉丁名,"Obenberger, 1920",Agrilus andalusiacus,6e7ef54e-ea5c-4bd2-b572-09809a60a27d
拉丁名,"Fisher, 1921",Agrilus albocinctus,4b143d61-6584-48d4-9959-a3a8a1ab960d
拉丁名,"Cobos, 1968",Agrilus angulicollis,8a9d06ae-9606-444b-b651-a486344f4798
拉丁名,"Gutowski, 1993",Agrilus bialowiezaensis,a831c9ed-3684-4c9d-bf31-78bb1b6b8a51
拉丁名,"Roubal, 1919",Agrilus foveola,a831c9ed-3684-4c9d-bf31-78bb1b6b8a51
拉丁名,"Obenberger, 1936",Agrilus obrucevi,a831c9ed-3684-4c9d-bf31-78bb1b6b8a51
拉丁名,"Obenberger, 1936",Agrilus roubalianus,a831c9ed-3684-4c9d-bf31-78bb1b6b8a51
拉丁名,"Obenberger, 1917",Agrilus supremus,a831c9ed-3684-4c9d-bf31-78bb1b6b8a51
拉丁名,"Thomson, 1879",Agrilus dejeanii,cc4e317e-158d-4d21-b058-8822c947146e
拉丁名,"Ben-Dov & German, 2003",Abgrallaspis perseae,29312424-9c24-4f33-9929-a1c827848d69
拉丁名,"Davidson,1964",Abgrallaspis perseus,29312424-9c24-4f33-9929-a1c827848d69
拉丁名,,Xylella fastidiosa multiplex,6fb39f40-9f97-469d-833e-440afc667146
拉丁名,,Xylella fastidiosa fastidiosa,a1298d24-85b0-4ce3-9dea-fc2c72a36e4d
英文名,,sugarcane grassy stunt phytoplasma,398c21e7-f376-4900-9a63-0100b3d96216
英文名,,sugarcane white leaf phytoplasma,398c21e7-f376-4900-9a63-0100b3d96216
英文名,,white leaf disease,398c21e7-f376-4900-9a63-0100b3d96216
拉丁名,,soyabean phyllody MLO,1c66a78f-eb0d-4f40-936b-fb184b7cfc66
英文名,,soybean phyllody,1c66a78f-eb0d-4f40-936b-fb184b7cfc66
拉丁名,,Beauvaria,dafa14f3-edbe-4c90-a7c8-329a280ef9e4
拉丁名,"Kerremans, 1909",Agrilus colmanti,3882f334-b387-462d-939d-c4da15693b3c
拉丁名,"Obenberger, 1935",Agrilus chankae,ee75df6f-a0db-4340-be47-df1871c325a7
拉丁名,"Obenberger, 1936",Agrilus fennicus,ee75df6f-a0db-4340-be47-df1871c325a7
拉丁名,"Kerremans, 1898",Agrilus congolanus,dfa3d417-ef82-450a-aed5-b121b86e8a57
拉丁名,"Bellamy, 1998",Agrilus curlettii,dfa3d417-ef82-450a-aed5-b121b86e8a57
拉丁名,"Kerremans, 1898",Agrilus frontalis,dfa3d417-ef82-450a-aed5-b121b86e8a57
拉丁名,,Sphaerioidaceae,72cfb409-4676-44c0-8986-4ed6d05303e8
中文名,,野梧桐欧文氏菌,7c4193af-0578-4570-8149-ec123aecb45a
中文名,,茎杆溃疡病,7eeb835c-56a6-4b80-a2d6-a13eb0aa0677
英文名,,"bacterial soft rot: sweet potato, maize, Musa sp.",ba700adb-31c4-41cd-897d-cdadbba37e86
英文名,,bacterial wilt of soft rot of dieffenbachiae and other ornamentals,ba700adb-31c4-41cd-897d-cdadbba37e86
英文名,,blackleg and soft rot of potato,ba700adb-31c4-41cd-897d-cdadbba37e86
拉丁名,"(Samson et al., 2005) Brady et al., 2011",Dickeya dadantii subsp. dadantii,ba700adb-31c4-41cd-897d-cdadbba37e86
拉丁名,"(Samson et al., 2005) Brady et al., 2011",Dickeya dadantii subsp. dieffenbachiae,ba700adb-31c4-41cd-897d-cdadbba37e86
拉丁名,(Burkholder et al. 1953) Dye 1969,Erwinia carotovora var. chrysanthemi,ba700adb-31c4-41cd-897d-cdadbba37e86
拉丁名,(Burkholder et al. 1953) Young et al. 1978,Erwinia chrysanthemi,ba700adb-31c4-41cd-897d-cdadbba37e86
拉丁名,(McFadden 1961) Dye 1978,Erwinia chrysanthemi pv. dieffenbachiae,ba700adb-31c4-41cd-897d-cdadbba37e86
拉丁名,McFadden 1961,Erwinia dieffenbachiae,ba700adb-31c4-41cd-897d-cdadbba37e86
拉丁名,(Burkholder et al. 1953) Brenner et al. 1973 emend. Hauben et al. 1999,Pectobacterium chrysanthemi,ba700adb-31c4-41cd-897d-cdadbba37e86
拉丁名,(McFadden 1961) Young et al. 2004,Pectobacterium chrysanthemi pv. dieffenbachiae,ba700adb-31c4-41cd-897d-cdadbba37e86
英文名,,stem rot and leaf spot of dieffenbachiae,ba700adb-31c4-41cd-897d-cdadbba37e86
拉丁名,,Cotton small leaf phytoplasma,3d974854-65b6-4d34-bdf8-b84ba2b2af62
拉丁名,"Abeille de Perrin, 1905",Agrilus divaricatus,a40baaf2-8458-4104-85fa-705b7d6735e7
拉丁名,"Obenberger, 1935",Agrilus elzeari,a40baaf2-8458-4104-85fa-705b7d6735e7
拉丁名,"Obenberger, 1914",Agrilus brodjaga,d746d5cb-5186-4365-a914-6d08a4faa74d
拉丁名,"Obenberger, 1935",Agrilus blaesus,8b536ca0-8568-41b0-bd15-09a2849226b3
拉丁名,"Obenberger, 1940",Agrilus benadirensis,1cbf6be0-5b29-430f-befe-304250ff1291
拉丁名,"Obenberger, 1931",Agrilus coronifrons,952cf11a-a9b3-4496-824a-aa5beba90f8f
拉丁名,,Arcyria assamica,45621274-65ca-47ff-bf85-3db1c5ce28c6
拉丁名,,Arcyria clathroides,45621274-65ca-47ff-bf85-3db1c5ce28c6
拉丁名,,Arcyria conjugata,45621274-65ca-47ff-bf85-3db1c5ce28c6
拉丁名,,Arcyria minor,45621274-65ca-47ff-bf85-3db1c5ce28c6
拉丁名,,Arcyria punicea,45621274-65ca-47ff-bf85-3db1c5ce28c6
拉丁名,,Arcyria vernicosa,45621274-65ca-47ff-bf85-3db1c5ce28c6
拉丁名,,Clathroides denudatum,45621274-65ca-47ff-bf85-3db1c5ce28c6
拉丁名,,Clathrus denudatus,45621274-65ca-47ff-bf85-3db1c5ce28c6
拉丁名,,Embolus crocatus,45621274-65ca-47ff-bf85-3db1c5ce28c6
拉丁名,,Mucor clathroides,45621274-65ca-47ff-bf85-3db1c5ce28c6
拉丁名,,Stemonitis coccinea,45621274-65ca-47ff-bf85-3db1c5ce28c6
拉丁名,,Stemonitis crocata,45621274-65ca-47ff-bf85-3db1c5ce28c6
拉丁名,,Stemonitis crocea,45621274-65ca-47ff-bf85-3db1c5ce28c6
拉丁名,,Stemonitis denudata,45621274-65ca-47ff-bf85-3db1c5ce28c6
拉丁名,,Trichia cinnabaris,45621274-65ca-47ff-bf85-3db1c5ce28c6
拉丁名,,Trichia denudata,45621274-65ca-47ff-bf85-3db1c5ce28c6
拉丁名,,Trichia graniformis,45621274-65ca-47ff-bf85-3db1c5ce28c6
拉丁名,,Trichia rufa,45621274-65ca-47ff-bf85-3db1c5ce28c6
拉丁名,,Arcyria albida,a7955092-b3de-4852-aba2-f93d79726abe
拉丁名,,Arcyria bicolor,a7955092-b3de-4852-aba2-f93d79726abe
拉丁名,,Arcyria cookei,a7955092-b3de-4852-aba2-f93d79726abe
拉丁名,,Arcyria digitata,a7955092-b3de-4852-aba2-f93d79726abe
拉丁名,,Arcyria friesii,a7955092-b3de-4852-aba2-f93d79726abe
拉丁名,,Arcyria leprieurii,a7955092-b3de-4852-aba2-f93d79726abe
拉丁名,,Arcyria pallida,a7955092-b3de-4852-aba2-f93d79726abe
拉丁名,,Arcyria stricta,a7955092-b3de-4852-aba2-f93d79726abe
拉丁名,,Arcyria tenuis,a7955092-b3de-4852-aba2-f93d79726abe
拉丁名,,Arcyria trichioides,a7955092-b3de-4852-aba2-f93d79726abe
拉丁名,,Clathroides cookei,a7955092-b3de-4852-aba2-f93d79726abe
拉丁名,,Clathroides digitatum,a7955092-b3de-4852-aba2-f93d79726abe
拉丁名,,Comatricha alba,a7955092-b3de-4852-aba2-f93d79726abe
拉丁名,,Lachnobolus arcyrella,a7955092-b3de-4852-aba2-f93d79726abe
拉丁名,,Stemonitis cinerea,a7955092-b3de-4852-aba2-f93d79726abe
拉丁名,,Stemonitis digitata,a7955092-b3de-4852-aba2-f93d79726abe
拉丁名,,Stemonitis glauca,a7955092-b3de-4852-aba2-f93d79726abe
拉丁名,,Stemonitis grisea,a7955092-b3de-4852-aba2-f93d79726abe
拉丁名,,Trichia cinerea,a7955092-b3de-4852-aba2-f93d79726abe
拉丁名,,Sphaeriales,fcbfd67d-3076-47f5-b906-199aee1712bd
拉丁名,,Aphyllophorales,ba868a48-e846-4ff6-993f-8cde06d89e39
拉丁名,,Discellaceae,d34ea4e1-6ccb-49d3-9510-fa08c4e7e7fd
拉丁名,"(Pers.) Ryvarden, 1998",Abundisporus fuscopurpureus,594792ca-0288-4d1f-90fb-7cbff533094a
拉丁名,Lloyd 1922,Fomes agglutinatus,594792ca-0288-4d1f-90fb-7cbff533094a
拉丁名,(Berk.) Cooke 1885,Fomes caliginosus,594792ca-0288-4d1f-90fb-7cbff533094a
拉丁名,Lloyd 1918,Fomes roseotubulus,594792ca-0288-4d1f-90fb-7cbff533094a
拉丁名,(Berk.) Imazeki 1952,Fomitopsis caliginosa,594792ca-0288-4d1f-90fb-7cbff533094a
拉丁名,(Pers.) Ryvarden 1980,Loweporus fuscopurpureus,594792ca-0288-4d1f-90fb-7cbff533094a
拉丁名,Corner 1989,Loweporus fuscopurpureus var. albiporus,594792ca-0288-4d1f-90fb-7cbff533094a
拉丁名,(Pers.) Ryvarden 1980,Loweporus fuscopurpureus var. fuscopurpureus,594792ca-0288-4d1f-90fb-7cbff533094a
拉丁名,Corner 1989,Loweporus fuscopurpureus var. latiporus,594792ca-0288-4d1f-90fb-7cbff533094a
拉丁名,(Lév.) Kuntze 1898,Microporus melaenus,594792ca-0288-4d1f-90fb-7cbff533094a
拉丁名,(Pers.) Ryvarden 1972,Nigroporus fuscopurpureus,594792ca-0288-4d1f-90fb-7cbff533094a
拉丁名,(Berk.) G. Cunn. 1965,Phellinus caliginosus,594792ca-0288-4d1f-90fb-7cbff533094a
拉丁名,Berk. 1878,Polyporus caliginosus,594792ca-0288-4d1f-90fb-7cbff533094a
拉丁名,Berk. 1878,Polyporus calignosus,594792ca-0288-4d1f-90fb-7cbff533094a
拉丁名,Lloyd 1922,Polyporus fuscodresdensis,594792ca-0288-4d1f-90fb-7cbff533094a
拉丁名,Pers. 1827,Polyporus fuscopurpureus,594792ca-0288-4d1f-90fb-7cbff533094a
拉丁名,Lév. 1846,Polyporus melaenus,594792ca-0288-4d1f-90fb-7cbff533094a
拉丁名,(Lév.) Cooke 1886,Polystictus melaenus,594792ca-0288-4d1f-90fb-7cbff533094a
拉丁名,(Berk.) Murrill 1907,Pyropolyporus caliginosus,594792ca-0288-4d1f-90fb-7cbff533094a
拉丁名,(Berk.) Kuntze 1898,Scindalma caliginosum,594792ca-0288-4d1f-90fb-7cbff533094a
拉丁名,(Lév.) Pat. 1900,Xanthochrous melaenus,594792ca-0288-4d1f-90fb-7cbff533094a
拉丁名,"Kerremans, 1912",Agrilus borneensis,a3b5d6f5-938b-4f47-8233-e03f1a891f44
拉丁名,"Obenberger, 1924",Agrilus croceisquamis,a3b5d6f5-938b-4f47-8233-e03f1a891f44
拉丁名,"Kerremans, 1903",Agrilus gestator,9970d213-7acc-4ece-962b-af49eaa334ef
拉丁名,"Obenberger, 1924",Agrilus bidentellus,1d052d29-3ab3-48bb-b704-fd6999c9c1d8
拉丁名,"Kerremans, 1912",Agrilus illautus,1d052d29-3ab3-48bb-b704-fd6999c9c1d8
拉丁名,"Obenberger, 1923",Agrilus korenskyi,8bd5ca3a-b987-4516-a654-574d81500f55
拉丁名,"Obenberger, 1923",Agrilus kurandae,8bd5ca3a-b987-4516-a654-574d81500f55
拉丁名,"Deyrolle, 1864",Agrilus marmoreus,8bd5ca3a-b987-4516-a654-574d81500f55
拉丁名,"Kerremans, 1898",Agrilus nitidus,8bd5ca3a-b987-4516-a654-574d81500f55
拉丁名,"Gory, 1841",Agrilus occipitalis,8bd5ca3a-b987-4516-a654-574d81500f55
拉丁名,"Waterhouse, 1889",Agrilus aciculatus,acfaa823-5514-4130-96ff-a3573f7f3bda
