species_guid,plant_parts,pest_stage,visibility_type,spreading_way
6fc59a9e-a026-48af-8db8-4ae1f4207aa2,种子,"菌核,菌核/菌丝,菌丝",裸眼可见,
6fc59a9e-a026-48af-8db8-4ae1f4207aa2,枝,"菌核,菌丝",裸眼可见,
6fc59a9e-a026-48af-8db8-4ae1f4207aa2,叶,"菌核,菌核/菌丝,菌丝",裸眼可见,
6fc59a9e-a026-48af-8db8-4ae1f4207aa2,芽,"菌核,菌丝",裸眼可见,
6fc59a9e-a026-48af-8db8-4ae1f4207aa2,生长介质,"菌核,菌核/菌丝,菌丝",不可见,
6fc59a9e-a026-48af-8db8-4ae1f4207aa2,全株,,,
6fc59a9e-a026-48af-8db8-4ae1f4207aa2,木材,"菌核,菌丝",裸眼可见,
6fc59a9e-a026-48af-8db8-4ae1f4207aa2,鳞球茎（包括鳞茎/块茎/块根）,"菌核,菌核/菌丝,菌丝",裸眼可见,
6fc59a9e-a026-48af-8db8-4ae1f4207aa2,茎;枝;芽,菌核/菌丝,裸眼可见,
6fc59a9e-a026-48af-8db8-4ae1f4207aa2,茎,"菌核,菌丝",裸眼可见,
6fc59a9e-a026-48af-8db8-4ae1f4207aa2,花,"菌核,菌核/菌丝,菌丝",裸眼可见,
6fc59a9e-a026-48af-8db8-4ae1f4207aa2,果实（包括果柄）,"菌核,菌核/菌丝,菌丝",裸眼可见,
6fc59a9e-a026-48af-8db8-4ae1f4207aa2,根,"菌核,菌核/菌丝,菌丝",裸眼可见,
e0acc296-70cd-4a76-8279-45fa5eef0e77,种子,,,
e0acc296-70cd-4a76-8279-45fa5eef0e77,种苗;组培苗,,,
e0acc296-70cd-4a76-8279-45fa5eef0e77,叶,孢子/菌丝/子实体,光学显微镜可见,
e0acc296-70cd-4a76-8279-45fa5eef0e77,生长介质,孢子/菌丝/子实体,不可见,
e0acc296-70cd-4a76-8279-45fa5eef0e77,全株,,,
e0acc296-70cd-4a76-8279-45fa5eef0e77,鳞球茎（包括鳞茎/块茎/块根）,孢子/菌丝/子实体,光学显微镜可见,
e0acc296-70cd-4a76-8279-45fa5eef0e77,茎;枝;芽,孢子/菌丝/子实体,光学显微镜可见,
e0acc296-70cd-4a76-8279-45fa5eef0e77,花,孢子/菌丝/子实体,光学显微镜可见,
e0acc296-70cd-4a76-8279-45fa5eef0e77,果实（包括果柄）,,,
e0acc296-70cd-4a76-8279-45fa5eef0e77,根,孢子/菌丝/子实体,光学显微镜可见,
d7815b53-c892-4409-9465-29ae2f0e7703,全株,,,
f5b56acb-e6c0-4911-9e90-8d8340dc4884,全株,,,
53317adf-4d45-4366-9d3c-791706e42a83,种子,,,
53317adf-4d45-4366-9d3c-791706e42a83,种苗;组培苗,,,
53317adf-4d45-4366-9d3c-791706e42a83,叶,,,
53317adf-4d45-4366-9d3c-791706e42a83,茎;枝;芽,,,
53317adf-4d45-4366-9d3c-791706e42a83,花,,,
53317adf-4d45-4366-9d3c-791706e42a83,果实（包括果柄）,,,
53317adf-4d45-4366-9d3c-791706e42a83,根,,,
68021f92-cac6-4d0e-b112-4bb822cd708f,枝,,,
68021f92-cac6-4d0e-b112-4bb822cd708f,叶,,,
68021f92-cac6-4d0e-b112-4bb822cd708f,茎,,,
68021f92-cac6-4d0e-b112-4bb822cd708f,果实（包括果柄）,,,
217d2593-2b73-42c2-a2e7-d90594399efa,种子,,,
217d2593-2b73-42c2-a2e7-d90594399efa,种苗;组培苗,,,
217d2593-2b73-42c2-a2e7-d90594399efa,叶,,,
217d2593-2b73-42c2-a2e7-d90594399efa,茎;枝;芽,,,
217d2593-2b73-42c2-a2e7-d90594399efa,花,,,
217d2593-2b73-42c2-a2e7-d90594399efa,根,,,
ea858c34-c90b-4de1-a645-0570f630b35b,全株,,,
87f5d457-b6dd-4426-bd84-6564efb48db9,全株,,,
cb31b8dd-172b-4fee-b94f-86db959ed9ee,种苗;组培苗,卵/幼虫/成虫,不可见,
cb31b8dd-172b-4fee-b94f-86db959ed9ee,叶,卵/幼虫/成虫,不可见,
cb31b8dd-172b-4fee-b94f-86db959ed9ee,花,幼虫/成虫,光学显微镜可见,
cb31b8dd-172b-4fee-b94f-86db959ed9ee,果实（包括果柄）,卵/幼虫/成虫,不可见,
95b7e33c-2af9-46bc-ab58-8e5db951694c,全株,,,
90a64589-5b81-4497-9425-194f23fc48cf,果实（包括果柄）,,,
71b5dc35-2a10-4e2b-bdc9-549aa75e34a9,叶,,,
71b5dc35-2a10-4e2b-bdc9-549aa75e34a9,全株,,,
71b5dc35-2a10-4e2b-bdc9-549aa75e34a9,茎,,,
b39d41cc-fee1-42f5-ac33-069408f45db3,全株,,,
8d01dcf8-ed1d-41c8-88ff-2890853a75f8,种子,孢子/菌丝,不可见,
8d01dcf8-ed1d-41c8-88ff-2890853a75f8,叶,,,
8d01dcf8-ed1d-41c8-88ff-2890853a75f8,树皮,,,
8d01dcf8-ed1d-41c8-88ff-2890853a75f8,生长介质,孢子,不可见,
8d01dcf8-ed1d-41c8-88ff-2890853a75f8,全株,,,
8d01dcf8-ed1d-41c8-88ff-2890853a75f8,鳞球茎（包括鳞茎/块茎/块根）,孢子/菌丝,裸眼可见,
8d01dcf8-ed1d-41c8-88ff-2890853a75f8,果实（包括果柄）,孢子/菌丝,裸眼可见,
8d01dcf8-ed1d-41c8-88ff-2890853a75f8,根,孢子/菌丝,裸眼可见,
42040aea-22a0-4c0c-8a6b-adb4f1bf4dbb,种子,幼虫/蛹,裸眼可见,
42040aea-22a0-4c0c-8a6b-adb4f1bf4dbb,花,幼虫/蛹,裸眼可见,
9f9bbb22-ea97-439d-84d7-773d73243b8f,全株,,,
da5830dc-3630-4c89-8c90-6faaf2e9d748,生长介质,蛹,,
da5830dc-3630-4c89-8c90-6faaf2e9d748,果实（包括果柄）,卵/幼虫,裸眼可见,
f5494ded-6bcb-4f54-9435-ac5e1966fadc,种子,,,
f5494ded-6bcb-4f54-9435-ac5e1966fadc,种苗;组培苗,,,
f5494ded-6bcb-4f54-9435-ac5e1966fadc,叶,,,
f5494ded-6bcb-4f54-9435-ac5e1966fadc,全株,,,
f5494ded-6bcb-4f54-9435-ac5e1966fadc,茎;枝;芽,,,
f5494ded-6bcb-4f54-9435-ac5e1966fadc,茎,,,
f5494ded-6bcb-4f54-9435-ac5e1966fadc,花,,,
f5494ded-6bcb-4f54-9435-ac5e1966fadc,果实（包括果柄）,,,
f5494ded-6bcb-4f54-9435-ac5e1966fadc,根,,,
e0ef18c2-a6a8-4132-960c-58a4a8b829fb,全株,,,
617531e7-d6a4-4d98-a0d2-b2e35a4d095e,叶,,,
617531e7-d6a4-4d98-a0d2-b2e35a4d095e,果实（包括果柄）,,,
169a55dc-c8cb-4ad8-bcf8-256f576a54b0,枝,,,
169a55dc-c8cb-4ad8-bcf8-256f576a54b0,全株,,,
169a55dc-c8cb-4ad8-bcf8-256f576a54b0,果实（包括果柄）,,,
6d6c08b5-37a7-47de-acd6-9956241a5d62,全株,,,
550e55bd-bb5d-4f27-a304-1723833299c0,全株,,,
d5fc8481-8bf7-4739-9c31-e12cd6d5b922,叶,,,
d5fc8481-8bf7-4739-9c31-e12cd6d5b922,茎;枝;芽,,,
d5fc8481-8bf7-4739-9c31-e12cd6d5b922,根,,,
8374837d-5447-47eb-90d5-c93bbcc6a2bd,种苗;组培苗,,裸眼可见,
8374837d-5447-47eb-90d5-c93bbcc6a2bd,叶,,裸眼可见,
8374837d-5447-47eb-90d5-c93bbcc6a2bd,茎;枝;芽,,不可见,
8374837d-5447-47eb-90d5-c93bbcc6a2bd,花,,不可见,
8374837d-5447-47eb-90d5-c93bbcc6a2bd,果实（包括果柄）,,不可见,
8374837d-5447-47eb-90d5-c93bbcc6a2bd,根,,不可见,
51b52725-0159-4223-a401-3acf54ff723b,叶,,,
51b52725-0159-4223-a401-3acf54ff723b,茎;枝;芽,,,
51b52725-0159-4223-a401-3acf54ff723b,根,,,
8f895d8a-7655-44ed-b591-dbc502c054f3,叶,,,
8f895d8a-7655-44ed-b591-dbc502c054f3,茎;枝;芽,,,
8f895d8a-7655-44ed-b591-dbc502c054f3,根,,,
7814cee0-679f-44c9-948e-3c381745f740,叶,,,
7814cee0-679f-44c9-948e-3c381745f740,茎;枝;芽,,,
7814cee0-679f-44c9-948e-3c381745f740,根,,,
eec0baea-3927-4660-8918-3cf2a0a342ef,种子,种子,,
eec0baea-3927-4660-8918-3cf2a0a342ef,生长介质,种子,,
eec0baea-3927-4660-8918-3cf2a0a342ef,鳞球茎（包括鳞茎/块茎/块根）,,,
eec0baea-3927-4660-8918-3cf2a0a342ef,果实（包括果柄）,种子,,
4a67ef46-46a3-4225-894a-ffebaf21dcba,枝,,不可见,
4a67ef46-46a3-4225-894a-ffebaf21dcba,叶,,不可见,
4a67ef46-46a3-4225-894a-ffebaf21dcba,芽,,不可见,
4a67ef46-46a3-4225-894a-ffebaf21dcba,茎,,不可见,
4a67ef46-46a3-4225-894a-ffebaf21dcba,根,,不可见,
cb6909cd-8db2-432b-a7ab-bf2801c48834,果实（包括果柄）,,,
5c1e9dae-4f1d-442a-9a53-66d584392126,叶,,,
89eb0c78-058f-46fd-b195-b569082b94cc,种苗;组培苗,,裸眼可见,
89eb0c78-058f-46fd-b195-b569082b94cc,叶,,裸眼可见,
89eb0c78-058f-46fd-b195-b569082b94cc,茎;枝;芽,,不可见,
89eb0c78-058f-46fd-b195-b569082b94cc,花,,不可见,
89eb0c78-058f-46fd-b195-b569082b94cc,根,,不可见,
dd3ba768-3516-435e-8f86-3a1d132b3c5f,全株,,,
3054960f-d49e-4351-b005-28eef49b552d,叶,,,
b1b9478a-3d78-4184-bb61-59611317cb57,叶,,,
c5cf8a46-3dfc-4053-948e-2181347efcac,全株,,,
9956ca56-ee0b-4c28-bba8-ea301db1e28c,叶,,,
ad04b3c6-9ebb-4d16-be17-ae1398b0216c,种苗;组培苗,,裸眼可见,
ad04b3c6-9ebb-4d16-be17-ae1398b0216c,叶,,裸眼可见,
ad04b3c6-9ebb-4d16-be17-ae1398b0216c,茎;枝;芽,,裸眼可见,
ad04b3c6-9ebb-4d16-be17-ae1398b0216c,花,,不可见,
ad04b3c6-9ebb-4d16-be17-ae1398b0216c,果实（包括果柄）,,裸眼可见,
ad04b3c6-9ebb-4d16-be17-ae1398b0216c,根,,不可见,
7aac2c99-8c82-41df-a13c-e32ebc027c60,种子,,,
7aac2c99-8c82-41df-a13c-e32ebc027c60,种苗;组培苗,,,
7aac2c99-8c82-41df-a13c-e32ebc027c60,叶,,,
7aac2c99-8c82-41df-a13c-e32ebc027c60,茎;枝;芽,,,
7aac2c99-8c82-41df-a13c-e32ebc027c60,花,,,
7aac2c99-8c82-41df-a13c-e32ebc027c60,根,,,
fb257902-f75d-4504-8c10-4a73135cda03,叶,,裸眼可见,
c015ae98-e310-4d26-be2d-a1bb38a7b90f,叶,,,
c015ae98-e310-4d26-be2d-a1bb38a7b90f,全株,,,
c015ae98-e310-4d26-be2d-a1bb38a7b90f,果实（包括果柄）,,,
39fe6370-043c-4b6f-bed2-3cb54714b0d5,叶,卵/幼虫/若虫/蛹/成虫,光学显微镜可见,
39fe6370-043c-4b6f-bed2-3cb54714b0d5,花,卵/幼虫/若虫/蛹/成虫,光学显微镜可见,
39fe6370-043c-4b6f-bed2-3cb54714b0d5,果实（包括果柄）,卵/幼虫/若虫/蛹/成虫,光学显微镜可见,
02dd3141-35a9-4d8d-bd57-a158a139d6a0,枝,,,
eb413f5e-5e6b-4474-8843-ed1028e1fdfe,叶,幼虫,,
188145ff-76c0-4bf3-97e1-1b8d16db3329,种子,种子,,
188145ff-76c0-4bf3-97e1-1b8d16db3329,生长介质,根,,
188145ff-76c0-4bf3-97e1-1b8d16db3329,花,种子,,
188145ff-76c0-4bf3-97e1-1b8d16db3329,果实（包括果柄）,种子,,
dfd6ed36-d6a8-4b07-a595-dac6f5ccf53d,种子,,,
dfd6ed36-d6a8-4b07-a595-dac6f5ccf53d,种苗;组培苗,卵/幼虫,裸眼可见,
dfd6ed36-d6a8-4b07-a595-dac6f5ccf53d,叶,,,
dfd6ed36-d6a8-4b07-a595-dac6f5ccf53d,树皮,卵/幼虫/蛹,,
dfd6ed36-d6a8-4b07-a595-dac6f5ccf53d,生长介质,成虫,,
dfd6ed36-d6a8-4b07-a595-dac6f5ccf53d,木材,卵/幼虫/蛹,,
dfd6ed36-d6a8-4b07-a595-dac6f5ccf53d,茎;枝;芽,卵/幼虫/蛹,裸眼可见,
dfd6ed36-d6a8-4b07-a595-dac6f5ccf53d,花,,,
dfd6ed36-d6a8-4b07-a595-dac6f5ccf53d,果实（包括果柄）,,,
dfd6ed36-d6a8-4b07-a595-dac6f5ccf53d,根,卵/幼虫/蛹,裸眼可见,
3ed204ff-73de-4a98-9776-66293938498a,种子,种子,,
3ed204ff-73de-4a98-9776-66293938498a,叶,种子,,
3ed204ff-73de-4a98-9776-66293938498a,茎;枝;芽,种子,,
8823ea86-616e-4c36-80fc-399446569b5d,全株,,,
f803677f-5c4a-4f4d-a29d-8c6749b2c15e,茎;枝;芽,,,
11f3a067-05a4-488a-bd61-53189694b2a5,全株,,,
8191979b-1582-43ee-b893-087eee71845c,叶,幼虫,裸眼可见,
8191979b-1582-43ee-b893-087eee71845c,生长介质,幼虫/蛹,裸眼可见,
8191979b-1582-43ee-b893-087eee71845c,茎;枝;芽,,,
8191979b-1582-43ee-b893-087eee71845c,果实（包括果柄）,,,
176bd3d1-3d81-4bd0-97df-61ef4606f99f,全株,,,
8fe022d0-fdde-4432-82da-1ac9876ca925,全株,,,
046c72b3-f398-424d-a7c0-a28104e986b8,种子,,裸眼可见,
046c72b3-f398-424d-a7c0-a28104e986b8,种苗;组培苗,,不可见,
046c72b3-f398-424d-a7c0-a28104e986b8,叶,,,
046c72b3-f398-424d-a7c0-a28104e986b8,茎;枝;芽,,裸眼可见,
046c72b3-f398-424d-a7c0-a28104e986b8,花,,,
046c72b3-f398-424d-a7c0-a28104e986b8,果实（包括果柄）,,裸眼可见,
046c72b3-f398-424d-a7c0-a28104e986b8,根,,,
b2374979-8b23-4250-b167-b08ae153e3b5,叶,,,
b2374979-8b23-4250-b167-b08ae153e3b5,茎;枝;芽,,,
b2374979-8b23-4250-b167-b08ae153e3b5,花,,,
93e8776a-d885-487f-b4d4-5821a93da551,叶,,,
d8bf658d-d30d-4065-8b84-7bf0377e8564,种子,孢子/菌丝,不可见,
d8bf658d-d30d-4065-8b84-7bf0377e8564,叶,,,
d8bf658d-d30d-4065-8b84-7bf0377e8564,生长介质,菌丝/子实体,不可见,
d8bf658d-d30d-4065-8b84-7bf0377e8564,茎;枝;芽,菌丝/子实体,裸眼可见,
d8bf658d-d30d-4065-8b84-7bf0377e8564,花,,,
d8bf658d-d30d-4065-8b84-7bf0377e8564,果实（包括果柄）,菌丝/子实体,裸眼可见,
832e3be0-e79d-42bc-92d8-daa37204bbfa,种子,,,
832e3be0-e79d-42bc-92d8-daa37204bbfa,种苗;组培苗,,,
832e3be0-e79d-42bc-92d8-daa37204bbfa,叶,,,
832e3be0-e79d-42bc-92d8-daa37204bbfa,茎;枝;芽,,,
832e3be0-e79d-42bc-92d8-daa37204bbfa,花,,,
832e3be0-e79d-42bc-92d8-daa37204bbfa,果实（包括果柄）,,,
832e3be0-e79d-42bc-92d8-daa37204bbfa,根,,,
108be5f8-d290-4f45-bc28-2cee3bb7f8d5,全株,,,
165ac9cc-6008-4d0b-8800-d6bec099cab6,叶,,,
af8fbac5-ac2a-49aa-9a88-552eb879bab0,全株,,,
1d8cb190-f895-4667-8757-7fb1a4f50b13,种子,,,
1d8cb190-f895-4667-8757-7fb1a4f50b13,种苗;组培苗,,,
1d8cb190-f895-4667-8757-7fb1a4f50b13,叶,,,
1d8cb190-f895-4667-8757-7fb1a4f50b13,茎;枝;芽,,,
1d8cb190-f895-4667-8757-7fb1a4f50b13,花,,,
1d8cb190-f895-4667-8757-7fb1a4f50b13,果实（包括果柄）,,,
1d8cb190-f895-4667-8757-7fb1a4f50b13,根,,,
09d10361-be71-45a7-b92f-21548a3dea8d,全株,,,
b2bb0835-62fc-49c8-aae5-58f1e5725941,种苗;组培苗,,裸眼可见,
b2bb0835-62fc-49c8-aae5-58f1e5725941,叶,,裸眼可见,
b2bb0835-62fc-49c8-aae5-58f1e5725941,茎;枝;芽,,裸眼可见,
b2bb0835-62fc-49c8-aae5-58f1e5725941,花,,不可见,
b2bb0835-62fc-49c8-aae5-58f1e5725941,根,,不可见,
bc64e12a-63dd-49e2-8552-cbe2d1bc4456,种子,,,
bc64e12a-63dd-49e2-8552-cbe2d1bc4456,种苗;组培苗,,,
bc64e12a-63dd-49e2-8552-cbe2d1bc4456,叶,,,
bc64e12a-63dd-49e2-8552-cbe2d1bc4456,茎;枝;芽,,,
bc64e12a-63dd-49e2-8552-cbe2d1bc4456,花,,,
bc64e12a-63dd-49e2-8552-cbe2d1bc4456,果实（包括果柄）,,,
bc64e12a-63dd-49e2-8552-cbe2d1bc4456,根,,,
058cf25b-4734-4362-815b-54f3df205798,茎;枝;芽,,,
3d084fff-f4f3-4d4a-9a1e-c7728ad11108,种子,,,
3d084fff-f4f3-4d4a-9a1e-c7728ad11108,种苗;组培苗,,裸眼可见,
3d084fff-f4f3-4d4a-9a1e-c7728ad11108,叶,,裸眼可见,
3d084fff-f4f3-4d4a-9a1e-c7728ad11108,茎;枝;芽,,不可见,
3d084fff-f4f3-4d4a-9a1e-c7728ad11108,花,,不可见,
3d084fff-f4f3-4d4a-9a1e-c7728ad11108,果实（包括果柄）,,,
3d084fff-f4f3-4d4a-9a1e-c7728ad11108,根,,不可见,
6c7a4443-b0a4-4984-9d8e-f6202f9f2837,树皮,卵,裸眼可见,
6c7a4443-b0a4-4984-9d8e-f6202f9f2837,木材,幼虫/蛹,裸眼可见,
6c7a4443-b0a4-4984-9d8e-f6202f9f2837,茎;枝;芽,卵/幼虫/蛹/成虫,裸眼可见,
6c7a4443-b0a4-4984-9d8e-f6202f9f2837,花,成虫,裸眼可见,
11d3b050-fdd8-4aa2-80e2-f69a304c777c,种子,,,
11d3b050-fdd8-4aa2-80e2-f69a304c777c,种苗;组培苗,,,
11d3b050-fdd8-4aa2-80e2-f69a304c777c,叶,,,
11d3b050-fdd8-4aa2-80e2-f69a304c777c,茎;枝;芽,,,
11d3b050-fdd8-4aa2-80e2-f69a304c777c,花,,,
11d3b050-fdd8-4aa2-80e2-f69a304c777c,果实（包括果柄）,,,
11d3b050-fdd8-4aa2-80e2-f69a304c777c,根,,,
c1f5bbf0-a520-4fdf-a090-c7f0ffd789d2,全株,,,
da9edcef-2598-4686-8840-d3ee26823300,全株,,,
1a311dd7-557c-45ac-89da-f78ac80e5eb0,种子,,,
1a311dd7-557c-45ac-89da-f78ac80e5eb0,种苗;组培苗,,裸眼可见,
1a311dd7-557c-45ac-89da-f78ac80e5eb0,叶,,裸眼可见,
1a311dd7-557c-45ac-89da-f78ac80e5eb0,茎;枝;芽,,,
1a311dd7-557c-45ac-89da-f78ac80e5eb0,花,,不可见,
1a311dd7-557c-45ac-89da-f78ac80e5eb0,果实（包括果柄）,,不可见,
1a311dd7-557c-45ac-89da-f78ac80e5eb0,根,,不可见,
c06dac62-ddd3-4012-a59d-3870b31fa120,种苗;组培苗,卵/幼虫/蛹/成虫,光学显微镜可见,
c06dac62-ddd3-4012-a59d-3870b31fa120,树皮,成虫,裸眼可见,
c06dac62-ddd3-4012-a59d-3870b31fa120,木材,卵/幼虫/蛹/成虫,光学显微镜可见,
c06dac62-ddd3-4012-a59d-3870b31fa120,茎;枝;芽,卵/幼虫/蛹/成虫,光学显微镜可见,
f365e2b4-542d-48d8-8351-8e7b00626ef1,种子,,,
f365e2b4-542d-48d8-8351-8e7b00626ef1,种苗;组培苗,,,
f365e2b4-542d-48d8-8351-8e7b00626ef1,叶,,,
f365e2b4-542d-48d8-8351-8e7b00626ef1,茎;枝;芽,,,
f365e2b4-542d-48d8-8351-8e7b00626ef1,花,,,
f365e2b4-542d-48d8-8351-8e7b00626ef1,果实（包括果柄）,,,
f365e2b4-542d-48d8-8351-8e7b00626ef1,根,,,
5e7ae3a2-2ffb-4a77-924f-2de943072e1a,种苗;组培苗,,不可见,
5e7ae3a2-2ffb-4a77-924f-2de943072e1a,叶,,不可见,
5e7ae3a2-2ffb-4a77-924f-2de943072e1a,鳞球茎（包括鳞茎/块茎/块根）,,不可见,
5e7ae3a2-2ffb-4a77-924f-2de943072e1a,茎;枝;芽,,不可见,
5e7ae3a2-2ffb-4a77-924f-2de943072e1a,花,,不可见,
5e7ae3a2-2ffb-4a77-924f-2de943072e1a,果实（包括果柄）,,不可见,
1be9ed46-2b4c-426b-8b7d-c3adcfd6ec16,全株,,,
c810f843-acf7-4e51-8db7-9f78e092d384,全株,,,
a1c18d60-8928-42b7-b698-11f3d72c3dbe,种子,,,
a1c18d60-8928-42b7-b698-11f3d72c3dbe,种苗;组培苗,,,
a1c18d60-8928-42b7-b698-11f3d72c3dbe,叶,,,
a1c18d60-8928-42b7-b698-11f3d72c3dbe,茎;枝;芽,,,
a1c18d60-8928-42b7-b698-11f3d72c3dbe,花,,,
a1c18d60-8928-42b7-b698-11f3d72c3dbe,果实（包括果柄）,,,
a1c18d60-8928-42b7-b698-11f3d72c3dbe,根,,,
33bdba41-1b2e-4ab2-8cff-44b4e0d35ec6,种子,,,
33bdba41-1b2e-4ab2-8cff-44b4e0d35ec6,种苗;组培苗,,,
33bdba41-1b2e-4ab2-8cff-44b4e0d35ec6,叶,,,
33bdba41-1b2e-4ab2-8cff-44b4e0d35ec6,茎;枝;芽,,,
33bdba41-1b2e-4ab2-8cff-44b4e0d35ec6,花,,,
33bdba41-1b2e-4ab2-8cff-44b4e0d35ec6,果实（包括果柄）,,,
33bdba41-1b2e-4ab2-8cff-44b4e0d35ec6,根,,,
5835478e-05ad-4fe8-a88e-084d209d7da7,种子,,,
5835478e-05ad-4fe8-a88e-084d209d7da7,种苗;组培苗,,,
5835478e-05ad-4fe8-a88e-084d209d7da7,叶,,,
5835478e-05ad-4fe8-a88e-084d209d7da7,茎;枝;芽,,,
5835478e-05ad-4fe8-a88e-084d209d7da7,花,,,
5835478e-05ad-4fe8-a88e-084d209d7da7,果实（包括果柄）,,,
5835478e-05ad-4fe8-a88e-084d209d7da7,根,,,
867590bf-1b6e-4468-9311-1c0bd21f841f,全株,,,
d2801601-e81b-4509-ba77-986886950ff3,种苗;组培苗,,不可见,
05a8fe63-1dc0-4bd6-b0e3-df15f75b2d2a,种子,,,
05a8fe63-1dc0-4bd6-b0e3-df15f75b2d2a,种苗;组培苗,,裸眼可见,
05a8fe63-1dc0-4bd6-b0e3-df15f75b2d2a,叶,,裸眼可见,
05a8fe63-1dc0-4bd6-b0e3-df15f75b2d2a,茎;枝;芽,,不可见,
05a8fe63-1dc0-4bd6-b0e3-df15f75b2d2a,花,,不可见,
05a8fe63-1dc0-4bd6-b0e3-df15f75b2d2a,果实（包括果柄）,,不可见,
05a8fe63-1dc0-4bd6-b0e3-df15f75b2d2a,根,,不可见,
669908b5-a999-4a86-b68b-c0b30b49f1c0,叶,,,
669908b5-a999-4a86-b68b-c0b30b49f1c0,根,,,
bed6c560-e8f6-4fcc-8c8d-07baa8e1b79c,全株,,,
37f5c5cd-e837-4490-8937-dc2710053540,全株,,,
d014187a-9816-4d0f-b6b6-7a6bf1ba34c7,叶,,,
7ed5b11e-c8cb-4e15-be99-fd9b442b3fb7,种苗;组培苗,,不可见,
7ed5b11e-c8cb-4e15-be99-fd9b442b3fb7,叶,,不可见,
7ed5b11e-c8cb-4e15-be99-fd9b442b3fb7,鳞球茎（包括鳞茎/块茎/块根）,,不可见,
7ed5b11e-c8cb-4e15-be99-fd9b442b3fb7,茎;枝;芽,,不可见,
7ed5b11e-c8cb-4e15-be99-fd9b442b3fb7,花,,不可见,
7ed5b11e-c8cb-4e15-be99-fd9b442b3fb7,果实（包括果柄）,,不可见,
7ed5b11e-c8cb-4e15-be99-fd9b442b3fb7,根,,不可见,
7f4d080f-b414-4781-bec6-e0db0ba44ba5,全株,,,
62bb0bb3-7c26-4b76-bd45-ecf08080cf4a,全株,,,
d81a8363-a253-427c-996b-69c4c8fd9fcd,种子,,,
d81a8363-a253-427c-996b-69c4c8fd9fcd,种苗;组培苗,,,
d81a8363-a253-427c-996b-69c4c8fd9fcd,叶,,,
d81a8363-a253-427c-996b-69c4c8fd9fcd,茎;枝;芽,,,
d81a8363-a253-427c-996b-69c4c8fd9fcd,花,,,
d81a8363-a253-427c-996b-69c4c8fd9fcd,根,,,
eafa72e6-f8fe-4a08-87c8-49fad84a706f,叶,,,
fa5640db-ac0e-458a-885a-979c4be6e973,种子,,,
fa5640db-ac0e-458a-885a-979c4be6e973,种苗;组培苗,,,
fa5640db-ac0e-458a-885a-979c4be6e973,叶,,,
fa5640db-ac0e-458a-885a-979c4be6e973,茎;枝;芽,,,
fa5640db-ac0e-458a-885a-979c4be6e973,花,,,
fa5640db-ac0e-458a-885a-979c4be6e973,果实（包括果柄）,,,
fa5640db-ac0e-458a-885a-979c4be6e973,根,,,
304ef50d-712c-42ea-8dda-a1a4f1fafaab,全株,,,
93bfb8fd-9f83-4686-8f7d-4eb80c25bf2f,种子,,,
93bfb8fd-9f83-4686-8f7d-4eb80c25bf2f,种苗;组培苗,,,
