species_guid,plant_parts,pest_stage,visibility_type,spreading_way
2393f7e5-3c5d-49d4-9ba6-ca1e4db82aea,种苗;组培苗,,,
2393f7e5-3c5d-49d4-9ba6-ca1e4db82aea,叶,,,
2393f7e5-3c5d-49d4-9ba6-ca1e4db82aea,茎;枝;芽,,,
2393f7e5-3c5d-49d4-9ba6-ca1e4db82aea,花,,,
2393f7e5-3c5d-49d4-9ba6-ca1e4db82aea,果实（包括果柄）,,,
2393f7e5-3c5d-49d4-9ba6-ca1e4db82aea,根,,,
6c9c1d55-40b5-4dde-a7c6-5c774afeeb88,种子,,,
6c9c1d55-40b5-4dde-a7c6-5c774afeeb88,种苗;组培苗,,,
6c9c1d55-40b5-4dde-a7c6-5c774afeeb88,叶,,,
6c9c1d55-40b5-4dde-a7c6-5c774afeeb88,茎;枝;芽,,,
6c9c1d55-40b5-4dde-a7c6-5c774afeeb88,花,,,
6c9c1d55-40b5-4dde-a7c6-5c774afeeb88,果实（包括果柄）,,,
6c9c1d55-40b5-4dde-a7c6-5c774afeeb88,根,,,
d212ce85-bcb1-432f-8943-a5d4546a68c0,种子,,,
d212ce85-bcb1-432f-8943-a5d4546a68c0,种苗;组培苗,,,
d212ce85-bcb1-432f-8943-a5d4546a68c0,叶,,,
d212ce85-bcb1-432f-8943-a5d4546a68c0,茎;枝;芽,,,
d212ce85-bcb1-432f-8943-a5d4546a68c0,花,,,
d212ce85-bcb1-432f-8943-a5d4546a68c0,果实（包括果柄）,,,
d212ce85-bcb1-432f-8943-a5d4546a68c0,根,,,
97d6d539-1a08-4e33-a685-4a77a424f1f5,种子,,,
97d6d539-1a08-4e33-a685-4a77a424f1f5,种苗;组培苗,,,
97d6d539-1a08-4e33-a685-4a77a424f1f5,叶,,,
97d6d539-1a08-4e33-a685-4a77a424f1f5,花,,,
97d6d539-1a08-4e33-a685-4a77a424f1f5,果实（包括果柄）,,,
97d6d539-1a08-4e33-a685-4a77a424f1f5,根,,,
f3dfa38c-d039-4186-8a03-4068b0d2fd02,种子,,,
f3dfa38c-d039-4186-8a03-4068b0d2fd02,种苗;组培苗,,,
f3dfa38c-d039-4186-8a03-4068b0d2fd02,叶,,,
f3dfa38c-d039-4186-8a03-4068b0d2fd02,茎;枝;芽,,,
f3dfa38c-d039-4186-8a03-4068b0d2fd02,花,,,
f3dfa38c-d039-4186-8a03-4068b0d2fd02,果实（包括果柄）,,,
f3dfa38c-d039-4186-8a03-4068b0d2fd02,根,,,
fe903cf5-a1b3-4772-a1d1-bb6d34f350e9,种子,,,
fe903cf5-a1b3-4772-a1d1-bb6d34f350e9,种苗;组培苗,,,
fe903cf5-a1b3-4772-a1d1-bb6d34f350e9,叶,,,
fe903cf5-a1b3-4772-a1d1-bb6d34f350e9,茎;枝;芽,,,
fe903cf5-a1b3-4772-a1d1-bb6d34f350e9,花,,,
fe903cf5-a1b3-4772-a1d1-bb6d34f350e9,果实（包括果柄）,,,
fe903cf5-a1b3-4772-a1d1-bb6d34f350e9,根,,,
260eec0d-a531-4a33-917b-1accdb2ea0ae,木材,幼虫/蛹/成虫,裸眼可见,
260eec0d-a531-4a33-917b-1accdb2ea0ae,茎;枝;芽,卵/幼虫/蛹/成虫,不可见,
fd9ee606-6742-4eca-af44-5028452e5075,种子,种子,,
322b462e-3ca3-4d3d-9ca7-15a5de40d3b7,叶,,,
4dc76f6b-6c36-439f-be84-732db2a9346d,种子,,,
4dc76f6b-6c36-439f-be84-732db2a9346d,种苗;组培苗,,,
4dc76f6b-6c36-439f-be84-732db2a9346d,叶,,,
4dc76f6b-6c36-439f-be84-732db2a9346d,茎;枝;芽,,,
4dc76f6b-6c36-439f-be84-732db2a9346d,花,,,
4dc76f6b-6c36-439f-be84-732db2a9346d,果实（包括果柄）,,,
4dc76f6b-6c36-439f-be84-732db2a9346d,根,,,
44d62c64-36c9-4ae5-ae2f-6b8e6de51281,全株,,,
8c6e794a-7969-4768-8a11-f03b0e5ff6ac,种子,,,
8c6e794a-7969-4768-8a11-f03b0e5ff6ac,种苗;组培苗,,裸眼可见,
8c6e794a-7969-4768-8a11-f03b0e5ff6ac,叶,,裸眼可见,
8c6e794a-7969-4768-8a11-f03b0e5ff6ac,鳞球茎（包括鳞茎/块茎/块根）,,不可见,
8c6e794a-7969-4768-8a11-f03b0e5ff6ac,茎;枝;芽,,不可见,
8c6e794a-7969-4768-8a11-f03b0e5ff6ac,花,,不可见,
8c6e794a-7969-4768-8a11-f03b0e5ff6ac,果实（包括果柄）,,不可见,
8c6e794a-7969-4768-8a11-f03b0e5ff6ac,根,,不可见,
ecf46dcc-2941-4408-8f53-c52fa3553f78,全株,,,
3ac22556-ff40-4716-afd4-9b31c333f46e,全株,,,
f2a248ec-222c-4ce8-8198-8d39d6a953a1,叶,,,
f79472d8-3074-4cc4-b43d-cdf6235fd1c8,全株,,,
dd258eba-e489-4510-ac40-1cdd4be7ac5b,全株,,,
8d82655d-abc3-4734-a683-b62d01ca30eb,种苗;组培苗,,不可见,
8d82655d-abc3-4734-a683-b62d01ca30eb,叶,,不可见,
8d82655d-abc3-4734-a683-b62d01ca30eb,鳞球茎（包括鳞茎/块茎/块根）,,不可见,
8d82655d-abc3-4734-a683-b62d01ca30eb,茎;枝;芽,,不可见,
e4ffee07-acb1-4fd8-a340-256e02947859,全株,,,
26172ac4-348f-421b-aebb-14a856a077bd,种子,,,
26172ac4-348f-421b-aebb-14a856a077bd,种苗;组培苗,,,
26172ac4-348f-421b-aebb-14a856a077bd,叶,,,
26172ac4-348f-421b-aebb-14a856a077bd,茎;枝;芽,,,
26172ac4-348f-421b-aebb-14a856a077bd,花,,,
26172ac4-348f-421b-aebb-14a856a077bd,果实（包括果柄）,,,
26172ac4-348f-421b-aebb-14a856a077bd,根,,,
3457f7e6-a1e0-4bd6-815a-195fda420742,种子,,,
3457f7e6-a1e0-4bd6-815a-195fda420742,种苗;组培苗,,,
3457f7e6-a1e0-4bd6-815a-195fda420742,叶,,,
3457f7e6-a1e0-4bd6-815a-195fda420742,茎;枝;芽,,,
3457f7e6-a1e0-4bd6-815a-195fda420742,花,,,
3457f7e6-a1e0-4bd6-815a-195fda420742,果实（包括果柄）,,,
3457f7e6-a1e0-4bd6-815a-195fda420742,根,,,
0e47e93e-908f-4284-b638-ea2aed7006f8,种子,,,
0e47e93e-908f-4284-b638-ea2aed7006f8,种苗;组培苗,,裸眼可见,
0e47e93e-908f-4284-b638-ea2aed7006f8,叶,,裸眼可见,
0e47e93e-908f-4284-b638-ea2aed7006f8,鳞球茎（包括鳞茎/块茎/块根）,,不可见,
0e47e93e-908f-4284-b638-ea2aed7006f8,茎;枝;芽,,不可见,
0e47e93e-908f-4284-b638-ea2aed7006f8,花,,不可见,
0e47e93e-908f-4284-b638-ea2aed7006f8,果实（包括果柄）,,不可见,
0e47e93e-908f-4284-b638-ea2aed7006f8,根,,不可见,
f7d04864-885c-4937-bec2-13e995c97fbc,种子,,,
f7d04864-885c-4937-bec2-13e995c97fbc,种苗;组培苗,,,
f7d04864-885c-4937-bec2-13e995c97fbc,叶,,,
f7d04864-885c-4937-bec2-13e995c97fbc,茎;枝;芽,,,
f7d04864-885c-4937-bec2-13e995c97fbc,花,,,
f7d04864-885c-4937-bec2-13e995c97fbc,果实（包括果柄）,,,
f7d04864-885c-4937-bec2-13e995c97fbc,根,,,
94994e51-141e-46cd-8bc6-f4705558cafa,种子,,,
94994e51-141e-46cd-8bc6-f4705558cafa,种苗;组培苗,,,
94994e51-141e-46cd-8bc6-f4705558cafa,叶,,,
94994e51-141e-46cd-8bc6-f4705558cafa,茎;枝;芽,,,
94994e51-141e-46cd-8bc6-f4705558cafa,花,,,
94994e51-141e-46cd-8bc6-f4705558cafa,果实（包括果柄）,,,
94994e51-141e-46cd-8bc6-f4705558cafa,根,,,
12158e53-4e13-4793-b62f-f61ae7e1707f,种子,,,
12158e53-4e13-4793-b62f-f61ae7e1707f,种苗;组培苗,,,
12158e53-4e13-4793-b62f-f61ae7e1707f,叶,,,
12158e53-4e13-4793-b62f-f61ae7e1707f,茎;枝;芽,,,
12158e53-4e13-4793-b62f-f61ae7e1707f,花,,,
12158e53-4e13-4793-b62f-f61ae7e1707f,果实（包括果柄）,,,
12158e53-4e13-4793-b62f-f61ae7e1707f,根,,,
3ac0607d-49fa-4df5-ac28-d25c612e181c,叶,,,
3ac0607d-49fa-4df5-ac28-d25c612e181c,茎;枝;芽,,,
49730529-7b4e-449e-8f14-318b949817a8,全株,,,
497b83c0-276d-4617-ad49-9f3a6bd5a70e,全株,,,
88fd965c-30a8-4ab1-b461-31e4bbfbc06f,种子,,,
88fd965c-30a8-4ab1-b461-31e4bbfbc06f,种苗;组培苗,,,
88fd965c-30a8-4ab1-b461-31e4bbfbc06f,叶,,,
88fd965c-30a8-4ab1-b461-31e4bbfbc06f,茎;枝;芽,,,
88fd965c-30a8-4ab1-b461-31e4bbfbc06f,花,,,
88fd965c-30a8-4ab1-b461-31e4bbfbc06f,果实（包括果柄）,,,
88fd965c-30a8-4ab1-b461-31e4bbfbc06f,根,,,
e978fa1f-b1ad-4449-b527-74c8bcdf44af,种子,,,
e978fa1f-b1ad-4449-b527-74c8bcdf44af,种苗;组培苗,,裸眼可见,
e978fa1f-b1ad-4449-b527-74c8bcdf44af,叶,,裸眼可见,
e978fa1f-b1ad-4449-b527-74c8bcdf44af,茎;枝;芽,,不可见,
e978fa1f-b1ad-4449-b527-74c8bcdf44af,花,,不可见,
e978fa1f-b1ad-4449-b527-74c8bcdf44af,果实（包括果柄）,,裸眼可见,
e978fa1f-b1ad-4449-b527-74c8bcdf44af,根,,不可见,
e5acfe36-d5f2-4115-b9cd-2ccfce7ce907,种苗;组培苗,,裸眼可见,
e5acfe36-d5f2-4115-b9cd-2ccfce7ce907,叶,,裸眼可见,
e5acfe36-d5f2-4115-b9cd-2ccfce7ce907,茎;枝;芽,,不可见,
e5acfe36-d5f2-4115-b9cd-2ccfce7ce907,花,,不可见,
e5acfe36-d5f2-4115-b9cd-2ccfce7ce907,果实（包括果柄）,,不可见,
e5acfe36-d5f2-4115-b9cd-2ccfce7ce907,根,,不可见,
d3279fad-b814-4d2a-a299-63e7aa1543b6,全株,,,
bb5c2dc5-05cb-4ed3-9edd-7bda0526c693,全株,,,
bb5c2dc5-05cb-4ed3-9edd-7bda0526c693,根,,,
f3705adb-ad65-443a-8c3c-ab2f63ec37f1,种子,,,
f3705adb-ad65-443a-8c3c-ab2f63ec37f1,种苗;组培苗,,,
f3705adb-ad65-443a-8c3c-ab2f63ec37f1,叶,,,
f3705adb-ad65-443a-8c3c-ab2f63ec37f1,茎;枝;芽,,,
f3705adb-ad65-443a-8c3c-ab2f63ec37f1,花,,,
f3705adb-ad65-443a-8c3c-ab2f63ec37f1,根,,,
a87d40ab-d2f9-4f58-85f8-a467a4b1d129,种子,,,
a87d40ab-d2f9-4f58-85f8-a467a4b1d129,种苗;组培苗,,,
a87d40ab-d2f9-4f58-85f8-a467a4b1d129,叶,,,
a87d40ab-d2f9-4f58-85f8-a467a4b1d129,茎;枝;芽,,,
a87d40ab-d2f9-4f58-85f8-a467a4b1d129,花,,,
a87d40ab-d2f9-4f58-85f8-a467a4b1d129,果实（包括果柄）,,,
a87d40ab-d2f9-4f58-85f8-a467a4b1d129,根,,,
89b0c00f-ea69-434a-8290-cb9d821a6868,叶,,,
ca6acc10-d948-4aa2-9c6f-9b959cdaf174,全株,,,
6499e630-5004-4eb4-8d84-ca4990fccd98,种子,,,
6499e630-5004-4eb4-8d84-ca4990fccd98,种苗;组培苗,,,
6499e630-5004-4eb4-8d84-ca4990fccd98,叶,,,
6499e630-5004-4eb4-8d84-ca4990fccd98,茎;枝;芽,,,
6499e630-5004-4eb4-8d84-ca4990fccd98,花,,,
6499e630-5004-4eb4-8d84-ca4990fccd98,果实（包括果柄）,,,
6499e630-5004-4eb4-8d84-ca4990fccd98,根,,,
fcb44271-7a63-4936-9fcb-e2fb6622dfb3,叶,,,
1ec8ef56-fc61-4166-a23e-a2534cfbed14,种子,,,
1ec8ef56-fc61-4166-a23e-a2534cfbed14,种苗;组培苗,,,
1ec8ef56-fc61-4166-a23e-a2534cfbed14,叶,,,
1ec8ef56-fc61-4166-a23e-a2534cfbed14,茎;枝;芽,,,
1ec8ef56-fc61-4166-a23e-a2534cfbed14,花,,,
1ec8ef56-fc61-4166-a23e-a2534cfbed14,果实（包括果柄）,,,
1ec8ef56-fc61-4166-a23e-a2534cfbed14,根,,,
71179fce-6e04-4fb9-84c0-73acd0e36ec8,树皮,成虫,裸眼可见,
71179fce-6e04-4fb9-84c0-73acd0e36ec8,木材,卵/幼虫/蛹/成虫,光学显微镜可见,
71179fce-6e04-4fb9-84c0-73acd0e36ec8,茎;枝;芽,卵/幼虫/蛹/成虫,光学显微镜可见,
ac46290f-b942-4834-9db9-8378ec05d1ed,种子,,,
ac46290f-b942-4834-9db9-8378ec05d1ed,种苗;组培苗,,,
ac46290f-b942-4834-9db9-8378ec05d1ed,叶,,,
ac46290f-b942-4834-9db9-8378ec05d1ed,茎;枝;芽,,,
ac46290f-b942-4834-9db9-8378ec05d1ed,花,,,
ac46290f-b942-4834-9db9-8378ec05d1ed,根,,,
0b956f59-dd97-4acf-9cb8-1d525a94a515,叶,,,
b3d42cfb-372b-48ff-b5c0-aa553527cfc4,种子,,,
b3d42cfb-372b-48ff-b5c0-aa553527cfc4,种苗;组培苗,,,
b3d42cfb-372b-48ff-b5c0-aa553527cfc4,叶,,,
b3d42cfb-372b-48ff-b5c0-aa553527cfc4,茎;枝;芽,,,
b3d42cfb-372b-48ff-b5c0-aa553527cfc4,花,,,
b3d42cfb-372b-48ff-b5c0-aa553527cfc4,果实（包括果柄）,,,
b3d42cfb-372b-48ff-b5c0-aa553527cfc4,根,,,
f994f92d-6883-481b-93d5-976ffa7b939d,种子,,,
f994f92d-6883-481b-93d5-976ffa7b939d,种苗;组培苗,,,
f994f92d-6883-481b-93d5-976ffa7b939d,叶,,,
f994f92d-6883-481b-93d5-976ffa7b939d,茎;枝;芽,,,
f994f92d-6883-481b-93d5-976ffa7b939d,花,,,
f994f92d-6883-481b-93d5-976ffa7b939d,果实（包括果柄）,,,
f994f92d-6883-481b-93d5-976ffa7b939d,根,,,
b2f04515-aa9e-4a63-903c-e9fd29c35506,全株,,,
2103caa7-f909-469e-aaf3-10774a17be3c,种子,,,
2103caa7-f909-469e-aaf3-10774a17be3c,种苗;组培苗,,,
2103caa7-f909-469e-aaf3-10774a17be3c,叶,,,
2103caa7-f909-469e-aaf3-10774a17be3c,茎;枝;芽,,,
2103caa7-f909-469e-aaf3-10774a17be3c,花,,,
2103caa7-f909-469e-aaf3-10774a17be3c,果实（包括果柄）,,,
2103caa7-f909-469e-aaf3-10774a17be3c,根,,,
bafd0ced-f853-4975-8cac-b7238491992e,叶,,,
69e96401-96e8-4346-95e1-f0199ac5d778,全株,,,
76bd4be5-98aa-4910-884c-689489e434d5,种子,,,
76bd4be5-98aa-4910-884c-689489e434d5,种苗;组培苗,,,
76bd4be5-98aa-4910-884c-689489e434d5,叶,,,
76bd4be5-98aa-4910-884c-689489e434d5,花,,,
76bd4be5-98aa-4910-884c-689489e434d5,果实（包括果柄）,,,
76bd4be5-98aa-4910-884c-689489e434d5,根,,,
8e67e9d3-3bf6-4ac6-ba3f-443a8f455c7e,种子,,,
8e67e9d3-3bf6-4ac6-ba3f-443a8f455c7e,种苗;组培苗,,,
8e67e9d3-3bf6-4ac6-ba3f-443a8f455c7e,叶,,,
8e67e9d3-3bf6-4ac6-ba3f-443a8f455c7e,花,,,
8e67e9d3-3bf6-4ac6-ba3f-443a8f455c7e,根,,,
557feb12-5a10-4c63-88f4-1d32acea25a6,种苗;组培苗,,裸眼可见,
557feb12-5a10-4c63-88f4-1d32acea25a6,叶,,裸眼可见,
557feb12-5a10-4c63-88f4-1d32acea25a6,鳞球茎（包括鳞茎/块茎/块根）,,不可见,
557feb12-5a10-4c63-88f4-1d32acea25a6,茎;枝;芽,,不可见,
557feb12-5a10-4c63-88f4-1d32acea25a6,花,,不可见,
557feb12-5a10-4c63-88f4-1d32acea25a6,果实（包括果柄）,,不可见,
557feb12-5a10-4c63-88f4-1d32acea25a6,根,,不可见,
3c68a3bc-39ad-42ee-9e83-1d2d667f3201,种子,,,
3c68a3bc-39ad-42ee-9e83-1d2d667f3201,种苗;组培苗,,裸眼可见,
3c68a3bc-39ad-42ee-9e83-1d2d667f3201,叶,,裸眼可见,
3c68a3bc-39ad-42ee-9e83-1d2d667f3201,茎;枝;芽,,不可见,
3c68a3bc-39ad-42ee-9e83-1d2d667f3201,花,,,
3c68a3bc-39ad-42ee-9e83-1d2d667f3201,果实（包括果柄）,,裸眼可见,
3c68a3bc-39ad-42ee-9e83-1d2d667f3201,根,,不可见,
ddbd3c56-3509-4a25-9844-e42cf4c3e6dc,种子,,,
ddbd3c56-3509-4a25-9844-e42cf4c3e6dc,种苗;组培苗,,裸眼可见,
ddbd3c56-3509-4a25-9844-e42cf4c3e6dc,叶,,裸眼可见,
ddbd3c56-3509-4a25-9844-e42cf4c3e6dc,鳞球茎（包括鳞茎/块茎/块根）,,不可见,
ddbd3c56-3509-4a25-9844-e42cf4c3e6dc,茎;枝;芽,,,
ddbd3c56-3509-4a25-9844-e42cf4c3e6dc,花,,不可见,
ddbd3c56-3509-4a25-9844-e42cf4c3e6dc,果实（包括果柄）,,不可见,
ddbd3c56-3509-4a25-9844-e42cf4c3e6dc,根,,不可见,
8dd83bfe-26fb-4006-b142-1a0664cfded3,叶,,,
1dd6f4ad-9722-420b-96be-8ea532081f3d,种子,,,
1dd6f4ad-9722-420b-96be-8ea532081f3d,种苗;组培苗,,裸眼可见,
1dd6f4ad-9722-420b-96be-8ea532081f3d,叶,,裸眼可见,
1dd6f4ad-9722-420b-96be-8ea532081f3d,茎;枝;芽,,不可见,
1dd6f4ad-9722-420b-96be-8ea532081f3d,花,,不可见,
1dd6f4ad-9722-420b-96be-8ea532081f3d,果实（包括果柄）,,不可见,
1dd6f4ad-9722-420b-96be-8ea532081f3d,根,,不可见,
bb8db619-4dab-4ac7-8490-808f9f736263,全株,,,
2fc4e0b2-0ca2-425e-9574-b86cc80c5a50,叶,,裸眼可见,
2fc4e0b2-0ca2-425e-9574-b86cc80c5a50,茎;枝;芽,,不可见,
2fc4e0b2-0ca2-425e-9574-b86cc80c5a50,花,,裸眼可见,
2fc4e0b2-0ca2-425e-9574-b86cc80c5a50,果实（包括果柄）,,裸眼可见,
b398652b-5d10-4dae-885f-9e4b0b8d8cf3,全株,,,
9988d157-b227-49fe-9b6c-becc83a5bb5b,叶,,,
a9046d5d-136a-43ac-a458-72fdfceb7262,叶,,,
33890b39-a16d-49c8-9d4c-928e2c2fcf76,种子,,,
33890b39-a16d-49c8-9d4c-928e2c2fcf76,种苗;组培苗,,裸眼可见,
33890b39-a16d-49c8-9d4c-928e2c2fcf76,叶,,裸眼可见,
33890b39-a16d-49c8-9d4c-928e2c2fcf76,鳞球茎（包括鳞茎/块茎/块根）,,,
33890b39-a16d-49c8-9d4c-928e2c2fcf76,茎;枝;芽,,不可见,
33890b39-a16d-49c8-9d4c-928e2c2fcf76,花,,不可见,
33890b39-a16d-49c8-9d4c-928e2c2fcf76,果实（包括果柄）,,不可见,
33890b39-a16d-49c8-9d4c-928e2c2fcf76,根,,不可见,
50002ee1-7cc5-4366-8929-c11629d1707a,种子,,,
50002ee1-7cc5-4366-8929-c11629d1707a,种苗;组培苗,,裸眼可见,
50002ee1-7cc5-4366-8929-c11629d1707a,叶,,裸眼可见,
50002ee1-7cc5-4366-8929-c11629d1707a,茎;枝;芽,,不可见,
50002ee1-7cc5-4366-8929-c11629d1707a,花,,不可见,
50002ee1-7cc5-4366-8929-c11629d1707a,果实（包括果柄）,,不可见,
50002ee1-7cc5-4366-8929-c11629d1707a,根,,不可见,
a489e9cd-159d-42e0-97a0-82e678792499,叶,,,
3429638a-b582-4571-9a62-c172c8312e59,种子,,,
3429638a-b582-4571-9a62-c172c8312e59,种苗;组培苗,,,
3429638a-b582-4571-9a62-c172c8312e59,叶,,,
3429638a-b582-4571-9a62-c172c8312e59,花,,,
3429638a-b582-4571-9a62-c172c8312e59,果实（包括果柄）,,,
3429638a-b582-4571-9a62-c172c8312e59,根,,,
a581b061-584b-4c82-83b1-c2bb501aca21,种子,,,
a581b061-584b-4c82-83b1-c2bb501aca21,种苗;组培苗,,,
a581b061-584b-4c82-83b1-c2bb501aca21,叶,,,
a581b061-584b-4c82-83b1-c2bb501aca21,花,,,
a581b061-584b-4c82-83b1-c2bb501aca21,果实（包括果柄）,,,
a581b061-584b-4c82-83b1-c2bb501aca21,根,,,
41120346-5402-4b84-bc01-a1357a4be187,叶,,,
49d8a631-c703-421e-a925-bc41d6452d77,全株,,,
4950bb9c-83a5-4b9f-b2d1-277e1fef57db,生长介质,蛹,裸眼可见,
4950bb9c-83a5-4b9f-b2d1-277e1fef57db,果实（包括果柄）,卵/幼虫,裸眼可见,
752a0acd-9151-4de6-9300-1c249eacbcac,枝,,,
752a0acd-9151-4de6-9300-1c249eacbcac,叶,,,
752a0acd-9151-4de6-9300-1c249eacbcac,茎;枝;芽,,,
752a0acd-9151-4de6-9300-1c249eacbcac,果实（包括果柄）,,,
b02cea39-4979-4a72-a8dc-0a9cb53de996,种子,,,
b02cea39-4979-4a72-a8dc-0a9cb53de996,种苗;组培苗,,,
b02cea39-4979-4a72-a8dc-0a9cb53de996,叶,,,
b02cea39-4979-4a72-a8dc-0a9cb53de996,茎;枝;芽,,,
b02cea39-4979-4a72-a8dc-0a9cb53de996,花,,,
b02cea39-4979-4a72-a8dc-0a9cb53de996,果实（包括果柄）,,,
b02cea39-4979-4a72-a8dc-0a9cb53de996,根,,,
422b6d50-9d08-431d-97b0-651fdba25d7f,种子,,,
422b6d50-9d08-431d-97b0-651fdba25d7f,种苗;组培苗,,,
422b6d50-9d08-431d-97b0-651fdba25d7f,叶,,,
422b6d50-9d08-431d-97b0-651fdba25d7f,芽,,,
422b6d50-9d08-431d-97b0-651fdba25d7f,全株,,,
422b6d50-9d08-431d-97b0-651fdba25d7f,茎;枝;芽,,,
422b6d50-9d08-431d-97b0-651fdba25d7f,茎,,,
422b6d50-9d08-431d-97b0-651fdba25d7f,花,,,
422b6d50-9d08-431d-97b0-651fdba25d7f,果实（包括果柄）,,,
422b6d50-9d08-431d-97b0-651fdba25d7f,根,,,
214b65fc-1adc-4f4e-9ba2-297a5f437d61,全株,,,
8efd1819-e7bd-44a0-8bb2-885392d56530,种子,,,
8efd1819-e7bd-44a0-8bb2-885392d56530,种苗;组培苗,,,
8efd1819-e7bd-44a0-8bb2-885392d56530,叶,,,
8efd1819-e7bd-44a0-8bb2-885392d56530,鳞球茎（包括鳞茎/块茎/块根）,孢子/菌丝,不可见,
8efd1819-e7bd-44a0-8bb2-885392d56530,茎;枝;芽,孢子/菌丝,不可见,
8efd1819-e7bd-44a0-8bb2-885392d56530,花,,,
8efd1819-e7bd-44a0-8bb2-885392d56530,果实（包括果柄）,,,
8efd1819-e7bd-44a0-8bb2-885392d56530,根,孢子/菌丝,不可见,
f140eeb1-ce49-4661-a712-592ac3f32d72,种苗;组培苗,幼虫/若虫/蛹/成虫,裸眼可见,
f140eeb1-ce49-4661-a712-592ac3f32d72,叶,幼虫/若虫/蛹/成虫,裸眼可见,
f140eeb1-ce49-4661-a712-592ac3f32d72,茎;枝;芽,幼虫/若虫/蛹/成虫,裸眼可见,
f140eeb1-ce49-4661-a712-592ac3f32d72,花,幼虫/若虫/蛹/成虫,裸眼可见,
f140eeb1-ce49-4661-a712-592ac3f32d72,果实（包括果柄）,幼虫/若虫/蛹/成虫,裸眼可见,
80a3fba1-a1f8-41f9-a018-d50fb692d518,种子,,,
80a3fba1-a1f8-41f9-a018-d50fb692d518,种苗;组培苗,,,
80a3fba1-a1f8-41f9-a018-d50fb692d518,叶,,,
80a3fba1-a1f8-41f9-a018-d50fb692d518,茎;枝;芽,,,
80a3fba1-a1f8-41f9-a018-d50fb692d518,花,,,
80a3fba1-a1f8-41f9-a018-d50fb692d518,果实（包括果柄）,,,
80a3fba1-a1f8-41f9-a018-d50fb692d518,根,,,
efc49eca-4f09-49ec-81b2-fddc2b883dda,全株,,,
da27675d-f777-4f8a-bfe3-618995220814,种子,,不可见,
da27675d-f777-4f8a-bfe3-618995220814,种苗;组培苗,,裸眼可见,
da27675d-f777-4f8a-bfe3-618995220814,叶,,裸眼可见,
da27675d-f777-4f8a-bfe3-618995220814,茎;枝;芽,,不可见,
da27675d-f777-4f8a-bfe3-618995220814,花,,不可见,
da27675d-f777-4f8a-bfe3-618995220814,果实（包括果柄）,,不可见,
da27675d-f777-4f8a-bfe3-618995220814,根,,不可见,
