species_guid,plant_parts,pest_stage,visibility_type,spreading_way
79f8aaaf-65c6-4941-8270-500d799ffeec,叶,,,
5dfb6d81-6091-449a-b93a-4826a0fe0399,种子,,,
5dfb6d81-6091-449a-b93a-4826a0fe0399,种苗;组培苗,,,
5dfb6d81-6091-449a-b93a-4826a0fe0399,叶,,,
5dfb6d81-6091-449a-b93a-4826a0fe0399,茎;枝;芽,,,
5dfb6d81-6091-449a-b93a-4826a0fe0399,花,,,
5dfb6d81-6091-449a-b93a-4826a0fe0399,根,,,
4ccf47eb-ce91-4bf9-a336-f544ec058fd0,种苗;组培苗,,不可见,
4ccf47eb-ce91-4bf9-a336-f544ec058fd0,叶,,不可见,
4ccf47eb-ce91-4bf9-a336-f544ec058fd0,鳞球茎（包括鳞茎/块茎/块根）,,不可见,
4ccf47eb-ce91-4bf9-a336-f544ec058fd0,茎;枝;芽,,不可见,
4ccf47eb-ce91-4bf9-a336-f544ec058fd0,花,,不可见,
4ccf47eb-ce91-4bf9-a336-f544ec058fd0,果实（包括果柄）,,不可见,
4ccf47eb-ce91-4bf9-a336-f544ec058fd0,根,,不可见,
59ae70c9-25d7-4278-909d-4667ef37c222,种子,种子,,
59ae70c9-25d7-4278-909d-4667ef37c222,种苗;组培苗,整株,,
59ae70c9-25d7-4278-909d-4667ef37c222,叶,种子,,
59ae70c9-25d7-4278-909d-4667ef37c222,生长介质,种子/根,,
59ae70c9-25d7-4278-909d-4667ef37c222,茎;枝;芽,种子,,
59ae70c9-25d7-4278-909d-4667ef37c222,花,种子,,
59ae70c9-25d7-4278-909d-4667ef37c222,果实（包括果柄）,种子,,
59ae70c9-25d7-4278-909d-4667ef37c222,根,种子/根,,
9f8ed86c-d426-450c-a13c-264ad833239e,叶,,,
b2275d6a-2a1d-4220-8ae5-97e370ced735,种子,,,
b2275d6a-2a1d-4220-8ae5-97e370ced735,种苗;组培苗,,,
b2275d6a-2a1d-4220-8ae5-97e370ced735,叶,,,
b2275d6a-2a1d-4220-8ae5-97e370ced735,茎;枝;芽,,,
b2275d6a-2a1d-4220-8ae5-97e370ced735,花,,,
b2275d6a-2a1d-4220-8ae5-97e370ced735,根,,,
4f98e278-2291-4970-b7b6-04281ca8d227,种子,,,
4f98e278-2291-4970-b7b6-04281ca8d227,种苗;组培苗,,,
4f98e278-2291-4970-b7b6-04281ca8d227,叶,,,
4f98e278-2291-4970-b7b6-04281ca8d227,茎;枝;芽,,,
4f98e278-2291-4970-b7b6-04281ca8d227,花,,,
4f98e278-2291-4970-b7b6-04281ca8d227,果实（包括果柄）,,,
4f98e278-2291-4970-b7b6-04281ca8d227,根,,,
2acd00d0-1659-407d-baed-3dc3730151e8,种子,,,
2acd00d0-1659-407d-baed-3dc3730151e8,种苗;组培苗,,裸眼可见,
2acd00d0-1659-407d-baed-3dc3730151e8,叶,,裸眼可见,
2acd00d0-1659-407d-baed-3dc3730151e8,鳞球茎（包括鳞茎/块茎/块根）,,不可见,
2acd00d0-1659-407d-baed-3dc3730151e8,茎;枝;芽,,不可见,
2acd00d0-1659-407d-baed-3dc3730151e8,花,,不可见,
2acd00d0-1659-407d-baed-3dc3730151e8,果实（包括果柄）,,不可见,
2acd00d0-1659-407d-baed-3dc3730151e8,根,,不可见,
cbf28659-fad9-43d5-b066-5cfe43b2187c,种子,,,
cbf28659-fad9-43d5-b066-5cfe43b2187c,种苗;组培苗,,不可见,
cbf28659-fad9-43d5-b066-5cfe43b2187c,叶,,不可见,
cbf28659-fad9-43d5-b066-5cfe43b2187c,鳞球茎（包括鳞茎/块茎/块根）,,不可见,
cbf28659-fad9-43d5-b066-5cfe43b2187c,茎;枝;芽,,不可见,
cbf28659-fad9-43d5-b066-5cfe43b2187c,花,,不可见,
cbf28659-fad9-43d5-b066-5cfe43b2187c,果实（包括果柄）,,不可见,
cbf28659-fad9-43d5-b066-5cfe43b2187c,根,,不可见,
745b4379-f734-429b-9b0b-0bc3b6739cc3,全株,,,
48168120-3690-4f5c-9416-dc32f0880d87,种子,,,
48168120-3690-4f5c-9416-dc32f0880d87,种苗;组培苗,,,
48168120-3690-4f5c-9416-dc32f0880d87,叶,,,
48168120-3690-4f5c-9416-dc32f0880d87,花,,,
48168120-3690-4f5c-9416-dc32f0880d87,根,,,
e640e8ca-4639-4184-8ce0-66014092c675,全株,,,
b4c8ae5f-9894-419a-87d2-ed38c43aca22,枝,"成虫,若虫",裸眼可见,
b4c8ae5f-9894-419a-87d2-ed38c43aca22,叶,"卵（节肢动物）,若虫",裸眼可见,
b4c8ae5f-9894-419a-87d2-ed38c43aca22,芽,"成虫,若虫",裸眼可见,
b4c8ae5f-9894-419a-87d2-ed38c43aca22,茎,"成虫,若虫",裸眼可见,
b4c8ae5f-9894-419a-87d2-ed38c43aca22,果实（包括果柄）,卵（节肢动物）,裸眼可见,
6e773847-2735-46f1-b58b-5dd75478f6e3,茎,,,
9a2ed58a-f91c-41cb-84bc-9c3426274501,全株,,,
d63484ee-900c-43ae-8e41-89f1b91c0589,叶,,,
2be0d549-1cea-4295-a40a-79c076c113b3,全株,,,
6b4e65d0-0fe4-400d-871a-bec6a140db75,枝,,,
6b4e65d0-0fe4-400d-871a-bec6a140db75,茎,,,
f0812ce4-c15c-40de-a079-a8ee0b7bdf35,全株,,,
a2987165-d150-4a2d-a559-a41a70e42bd2,全株,,,
aee580f0-4457-4856-8091-e9b2ff04d951,树皮,成虫,裸眼可见,
aee580f0-4457-4856-8091-e9b2ff04d951,茎;枝;芽,卵/幼虫/若虫/蛹/成虫,裸眼可见,
f6db689f-84b1-497b-aa4a-bf620403c6b7,叶,,,
f6db689f-84b1-497b-aa4a-bf620403c6b7,茎,,,
f6db689f-84b1-497b-aa4a-bf620403c6b7,花,,,
f6db689f-84b1-497b-aa4a-bf620403c6b7,果实（包括果柄）,,,
c3f85084-6133-496a-9f81-3bf84c7f99d6,全株,,,
7e4aee0e-9f30-4e44-ba07-9e707c8d5404,全株,,,
a36cf755-7b52-4fac-90e4-bfa43b3ebe60,叶,卵/幼虫/成虫,裸眼可见,
a36cf755-7b52-4fac-90e4-bfa43b3ebe60,树皮,成虫,裸眼可见,
a36cf755-7b52-4fac-90e4-bfa43b3ebe60,生长介质,蛹/成虫,裸眼可见,
a36cf755-7b52-4fac-90e4-bfa43b3ebe60,茎;枝;芽,幼虫/成虫,裸眼可见,
429bf63e-d27f-49e1-82b5-92013e86aa45,全株,,,
b05e9e68-b57e-4fad-a061-e5479e3b0efb,全株,,,
22d0ae9e-6714-40e6-a9c7-c4ed40e362d4,种子,种子/果实,裸眼可见,
22d0ae9e-6714-40e6-a9c7-c4ed40e362d4,茎;枝;芽,种子/果实,裸眼可见,
aa0ce161-a30b-46d7-bf7c-09cca2646bc7,种子,果实,,
aa0ce161-a30b-46d7-bf7c-09cca2646bc7,果实（包括果柄）,种子,,
3509f370-14b1-4ff2-a055-9d5d056b3e95,花,,,
569d5de0-cf2e-47fb-93e1-404b6cc0fcbb,全株,,,
7699518e-6203-40b3-8559-a56852d263d0,种子,,,
7699518e-6203-40b3-8559-a56852d263d0,种苗;组培苗,,不可见,
7699518e-6203-40b3-8559-a56852d263d0,叶,,不可见,
7699518e-6203-40b3-8559-a56852d263d0,茎;枝;芽,,不可见,
7699518e-6203-40b3-8559-a56852d263d0,花,,不可见,
7699518e-6203-40b3-8559-a56852d263d0,果实（包括果柄）,,,
7699518e-6203-40b3-8559-a56852d263d0,根,,不可见,
2590c232-d850-4edb-b449-d85ef88ad654,全株,,,
cf1978a9-09c9-45c4-91de-ba1807e110ad,全株,,,
5f9bd286-edb0-41db-8995-89fac402ebea,叶,,,
5f9bd286-edb0-41db-8995-89fac402ebea,全株,,,
5f9bd286-edb0-41db-8995-89fac402ebea,茎,,,
f5492543-ffed-441a-8087-899f01ae048b,叶,,,
f5492543-ffed-441a-8087-899f01ae048b,茎,,,
60a64990-82b4-408c-87a6-d798f9dde737,种子,,,
60a64990-82b4-408c-87a6-d798f9dde737,种苗;组培苗,,,
60a64990-82b4-408c-87a6-d798f9dde737,叶,,不可见,
60a64990-82b4-408c-87a6-d798f9dde737,全株,,,
60a64990-82b4-408c-87a6-d798f9dde737,木材,,不可见,
60a64990-82b4-408c-87a6-d798f9dde737,茎;枝;芽,,不可见,
60a64990-82b4-408c-87a6-d798f9dde737,茎,,,
60a64990-82b4-408c-87a6-d798f9dde737,花,,,
60a64990-82b4-408c-87a6-d798f9dde737,果实（包括果柄）,,,
60a64990-82b4-408c-87a6-d798f9dde737,根,,,
eb0d2399-9b73-41c0-aadf-ee7379b006e6,全株,,,
0ff0187b-92f4-40ef-90d6-8246ef9f8224,种子,,不可见,
0ff0187b-92f4-40ef-90d6-8246ef9f8224,种苗;组培苗,,不可见,
0ff0187b-92f4-40ef-90d6-8246ef9f8224,叶,,不可见,
0ff0187b-92f4-40ef-90d6-8246ef9f8224,鳞球茎（包括鳞茎/块茎/块根）,,不可见,
0ff0187b-92f4-40ef-90d6-8246ef9f8224,茎;枝;芽,,不可见,
0ff0187b-92f4-40ef-90d6-8246ef9f8224,花,,,
0ff0187b-92f4-40ef-90d6-8246ef9f8224,根,,,
caf8187b-09fc-4556-8ff8-5060ddc1f621,叶,卵/幼虫/若虫,裸眼可见,
caf8187b-09fc-4556-8ff8-5060ddc1f621,生长介质,幼虫/若虫,裸眼可见,
caf8187b-09fc-4556-8ff8-5060ddc1f621,茎;枝;芽,幼虫/若虫,裸眼可见,
caf8187b-09fc-4556-8ff8-5060ddc1f621,花,卵/幼虫,裸眼可见,
9a3a552a-9185-4a83-ae14-763c45d67787,种子,,,
9a3a552a-9185-4a83-ae14-763c45d67787,种苗;组培苗,,,
9a3a552a-9185-4a83-ae14-763c45d67787,叶,,,
9a3a552a-9185-4a83-ae14-763c45d67787,茎;枝;芽,,,
9a3a552a-9185-4a83-ae14-763c45d67787,花,,,
9a3a552a-9185-4a83-ae14-763c45d67787,果实（包括果柄）,,,
9a3a552a-9185-4a83-ae14-763c45d67787,根,,,
ee4dab15-4b8f-4762-a377-5c1868181a38,种苗;组培苗,卵/幼虫/蛹/成虫,光学显微镜可见,
ee4dab15-4b8f-4762-a377-5c1868181a38,树皮,成虫,裸眼可见,
ee4dab15-4b8f-4762-a377-5c1868181a38,木材,卵/幼虫/蛹/成虫,光学显微镜可见,
ee4dab15-4b8f-4762-a377-5c1868181a38,茎;枝;芽,卵/幼虫/蛹/成虫,光学显微镜可见,
973b4e4a-274a-4126-a3cc-5c43dc98320c,种子,,,
973b4e4a-274a-4126-a3cc-5c43dc98320c,种苗;组培苗,,,
973b4e4a-274a-4126-a3cc-5c43dc98320c,叶,,裸眼可见,
973b4e4a-274a-4126-a3cc-5c43dc98320c,茎;枝;芽,,不可见,
973b4e4a-274a-4126-a3cc-5c43dc98320c,花,,,
973b4e4a-274a-4126-a3cc-5c43dc98320c,果实（包括果柄）,,,
973b4e4a-274a-4126-a3cc-5c43dc98320c,根,,,
05625cc5-e623-4307-b7ac-9ffcef26ebb4,叶,,不可见,
05625cc5-e623-4307-b7ac-9ffcef26ebb4,树皮,,不可见,
05625cc5-e623-4307-b7ac-9ffcef26ebb4,木材,,不可见,
05625cc5-e623-4307-b7ac-9ffcef26ebb4,茎;枝;芽,,不可见,
05625cc5-e623-4307-b7ac-9ffcef26ebb4,根,,不可见,
821d074d-f5ca-426a-9c65-f93ae53f8f37,叶,,,
821d074d-f5ca-426a-9c65-f93ae53f8f37,全株,,,
821d074d-f5ca-426a-9c65-f93ae53f8f37,茎,,,
9b26b3a0-c08b-495f-aed6-d876031fedbf,全株,,,
5c5f52ec-2ed1-420d-a7f9-5cb100faab9f,种子,,,
5c5f52ec-2ed1-420d-a7f9-5cb100faab9f,种苗;组培苗,,,
5c5f52ec-2ed1-420d-a7f9-5cb100faab9f,叶,,,
5c5f52ec-2ed1-420d-a7f9-5cb100faab9f,茎;枝;芽,,,
5c5f52ec-2ed1-420d-a7f9-5cb100faab9f,花,,,
5c5f52ec-2ed1-420d-a7f9-5cb100faab9f,根,,,
933bbf10-33ba-49fd-87d9-a7c003957c71,种苗;组培苗,,裸眼可见,
933bbf10-33ba-49fd-87d9-a7c003957c71,茎;枝;芽,,不可见,
933bbf10-33ba-49fd-87d9-a7c003957c71,根,,不可见,
5f0ed8df-39d3-4be8-97b1-e389e796dd25,全株,,,
3e4b7756-ade7-42b2-812b-732533732ac1,叶,,,
bfbfaf51-689b-43b1-9458-1cefcacdf983,种子,,,
bfbfaf51-689b-43b1-9458-1cefcacdf983,种苗;组培苗,,,
bfbfaf51-689b-43b1-9458-1cefcacdf983,叶,,,
bfbfaf51-689b-43b1-9458-1cefcacdf983,茎;枝;芽,,,
bfbfaf51-689b-43b1-9458-1cefcacdf983,花,,,
bfbfaf51-689b-43b1-9458-1cefcacdf983,根,,,
f715ba59-9873-4229-a9fc-54e9be293b93,叶,,,
8263ba28-f87e-4341-b392-2bc00b25bedb,全株,,,
0e444ee1-29d4-4021-878a-06535154d6a4,叶,,,
0e444ee1-29d4-4021-878a-06535154d6a4,茎;枝;芽,,,
0e444ee1-29d4-4021-878a-06535154d6a4,根,,,
664a4905-39d9-4601-87ca-21e7bc91a62e,种子,,,
664a4905-39d9-4601-87ca-21e7bc91a62e,种苗;组培苗,,,
664a4905-39d9-4601-87ca-21e7bc91a62e,叶,,,
664a4905-39d9-4601-87ca-21e7bc91a62e,花,,,
664a4905-39d9-4601-87ca-21e7bc91a62e,果实（包括果柄）,,,
664a4905-39d9-4601-87ca-21e7bc91a62e,根,,,
f7565814-a7f9-42b3-8092-7fe7daeea457,种子,,,
f7565814-a7f9-42b3-8092-7fe7daeea457,种苗;组培苗,,,
f7565814-a7f9-42b3-8092-7fe7daeea457,叶,,,
f7565814-a7f9-42b3-8092-7fe7daeea457,花,,,
f7565814-a7f9-42b3-8092-7fe7daeea457,根,,,
54874cf8-69da-47f7-8ae7-1e138caf9207,种子,,,
54874cf8-69da-47f7-8ae7-1e138caf9207,种苗;组培苗,,,
54874cf8-69da-47f7-8ae7-1e138caf9207,叶,,,
54874cf8-69da-47f7-8ae7-1e138caf9207,茎;枝;芽,,,
54874cf8-69da-47f7-8ae7-1e138caf9207,花,,,
54874cf8-69da-47f7-8ae7-1e138caf9207,果实（包括果柄）,,,
54874cf8-69da-47f7-8ae7-1e138caf9207,根,,,
0a2814aa-4492-437d-a8ac-6dcf749bd915,种子,,不可见,
0a2814aa-4492-437d-a8ac-6dcf749bd915,叶,,不可见,
0a2814aa-4492-437d-a8ac-6dcf749bd915,茎;枝;芽,,不可见,
0a2814aa-4492-437d-a8ac-6dcf749bd915,果实（包括果柄）,,不可见,
0a2814aa-4492-437d-a8ac-6dcf749bd915,根,,不可见,
3f552869-b547-4c2a-be37-b6880f85ee17,种苗;组培苗,,不可见,
3f552869-b547-4c2a-be37-b6880f85ee17,叶,,光学显微镜可见,
3f552869-b547-4c2a-be37-b6880f85ee17,鳞球茎（包括鳞茎/块茎/块根）,,不可见,
3f552869-b547-4c2a-be37-b6880f85ee17,茎;枝;芽,,不可见,
3f552869-b547-4c2a-be37-b6880f85ee17,花,,不可见,
3f552869-b547-4c2a-be37-b6880f85ee17,果实（包括果柄）,,不可见,
3f552869-b547-4c2a-be37-b6880f85ee17,根,,不可见,
d3f00e05-ca73-4806-9b55-d7682aef36c6,种子,,,
d3f00e05-ca73-4806-9b55-d7682aef36c6,种苗;组培苗,,,
d3f00e05-ca73-4806-9b55-d7682aef36c6,叶,,,
d3f00e05-ca73-4806-9b55-d7682aef36c6,茎;枝;芽,,,
d3f00e05-ca73-4806-9b55-d7682aef36c6,花,,,
d3f00e05-ca73-4806-9b55-d7682aef36c6,果实（包括果柄）,,,
d3f00e05-ca73-4806-9b55-d7682aef36c6,根,,,
1ad513b1-5220-40b5-a156-da1293c4d52a,种子,,,
1ad513b1-5220-40b5-a156-da1293c4d52a,种苗;组培苗,,,
1ad513b1-5220-40b5-a156-da1293c4d52a,叶,,,
1ad513b1-5220-40b5-a156-da1293c4d52a,茎;枝;芽,,,
1ad513b1-5220-40b5-a156-da1293c4d52a,花,,,
1ad513b1-5220-40b5-a156-da1293c4d52a,果实（包括果柄）,,,
1ad513b1-5220-40b5-a156-da1293c4d52a,根,,,
cbc3591b-6b37-4a8c-8c59-e2d5c8b86547,种子,,,
cbc3591b-6b37-4a8c-8c59-e2d5c8b86547,种苗;组培苗,,,
cbc3591b-6b37-4a8c-8c59-e2d5c8b86547,叶,,,
cbc3591b-6b37-4a8c-8c59-e2d5c8b86547,花,,,
cbc3591b-6b37-4a8c-8c59-e2d5c8b86547,果实（包括果柄）,,,
cbc3591b-6b37-4a8c-8c59-e2d5c8b86547,根,,,
6aea75be-96b8-4d0b-9d90-4e76584313f2,全株,,,
62d72fc9-0bae-4259-bb53-c8a2c848795d,全株,,,
c98b3688-604a-4d5b-a446-de1f697eaeeb,种子,,,
c98b3688-604a-4d5b-a446-de1f697eaeeb,种苗;组培苗,,,
c98b3688-604a-4d5b-a446-de1f697eaeeb,叶,,,
c98b3688-604a-4d5b-a446-de1f697eaeeb,茎;枝;芽,,,
c98b3688-604a-4d5b-a446-de1f697eaeeb,花,,,
c98b3688-604a-4d5b-a446-de1f697eaeeb,果实（包括果柄）,,,
c98b3688-604a-4d5b-a446-de1f697eaeeb,根,,,
d3729ac1-256e-48ec-bd72-178d88fdaaf9,种子,,,
d3729ac1-256e-48ec-bd72-178d88fdaaf9,种苗;组培苗,,裸眼可见,
d3729ac1-256e-48ec-bd72-178d88fdaaf9,叶,,裸眼可见,
d3729ac1-256e-48ec-bd72-178d88fdaaf9,鳞球茎（包括鳞茎/块茎/块根）,,不可见,
d3729ac1-256e-48ec-bd72-178d88fdaaf9,茎;枝;芽,,裸眼可见,
d3729ac1-256e-48ec-bd72-178d88fdaaf9,花,,不可见,
d3729ac1-256e-48ec-bd72-178d88fdaaf9,果实（包括果柄）,,不可见,
d3729ac1-256e-48ec-bd72-178d88fdaaf9,根,,不可见,
237f0863-2ac7-48cc-bfdc-6fff29170aac,种子,幼虫/蛹,裸眼可见,
beede2cc-e388-4b4a-96d6-b1fdf6ceaaa6,木材,,,
42394f64-127c-4af3-8a0b-e599d48bfd03,芽,,,
ded21d1b-03bc-491c-9312-95f7f4af563a,叶,,,
ded21d1b-03bc-491c-9312-95f7f4af563a,花,,,
ded21d1b-03bc-491c-9312-95f7f4af563a,果实（包括果柄）,,,
bd7b044d-7672-44ab-a5ac-573bd868978e,全株,,,
9b5e22c8-049c-45ff-8a0f-7ed034043447,全株,,,
6e2bc920-665c-4ad5-92cc-5a53e0f16b7f,全株,,,
ce0a92c9-7cba-482a-9766-cb175b0d8826,种苗;组培苗,,不可见,
ce0a92c9-7cba-482a-9766-cb175b0d8826,全株,,,
06169e3c-9b07-4aa9-a362-93d5ede2af55,全株,,,
1b81d7dd-52ef-4d98-baea-a1ef4deae302,全株,,,
fffad3fe-1af7-470a-be75-1db961476cd0,全株,,,
40f444c1-a9bc-4254-a691-ce426fe93701,全株,,,
d93c853a-5137-4c16-9911-0db3b1691336,全株,,,
4ad22db6-d3ec-440d-af1c-f6a1456d06fe,种苗;组培苗,,不可见,
91a211b7-75cb-4d7d-9ff4-5a0560dcf729,叶,,,
5aaf8238-8c88-440d-882a-e005f478dac3,种苗;组培苗,,裸眼可见,
5aaf8238-8c88-440d-882a-e005f478dac3,叶,,裸眼可见,
5aaf8238-8c88-440d-882a-e005f478dac3,茎;枝;芽,,不可见,
5aaf8238-8c88-440d-882a-e005f478dac3,花,,不可见,
5aaf8238-8c88-440d-882a-e005f478dac3,根,,不可见,
7f4a4098-2661-4e0d-95cb-612ed835507f,种子,,,
7f4a4098-2661-4e0d-95cb-612ed835507f,种苗;组培苗,,,
7f4a4098-2661-4e0d-95cb-612ed835507f,叶,,,
7f4a4098-2661-4e0d-95cb-612ed835507f,花,,,
7f4a4098-2661-4e0d-95cb-612ed835507f,果实（包括果柄）,,,
7f4a4098-2661-4e0d-95cb-612ed835507f,根,,,
ac68fa26-cc9d-4ada-8011-04c2e7f60d74,叶,,,
cc1a07ca-a5a8-4893-98fb-e9417b074edc,种子,,,
cc1a07ca-a5a8-4893-98fb-e9417b074edc,种苗;组培苗,,裸眼可见,
cc1a07ca-a5a8-4893-98fb-e9417b074edc,叶,,裸眼可见,
cc1a07ca-a5a8-4893-98fb-e9417b074edc,茎;枝;芽,,不可见,
cc1a07ca-a5a8-4893-98fb-e9417b074edc,花,,不可见,
cc1a07ca-a5a8-4893-98fb-e9417b074edc,果实（包括果柄）,,不可见,
cc1a07ca-a5a8-4893-98fb-e9417b074edc,根,,不可见,
e1e08c17-d581-44f7-b01a-ed4fbf0d4b31,种子,,,
e1e08c17-d581-44f7-b01a-ed4fbf0d4b31,种苗;组培苗,,,
e1e08c17-d581-44f7-b01a-ed4fbf0d4b31,叶,,,
e1e08c17-d581-44f7-b01a-ed4fbf0d4b31,茎;枝;芽,,,
e1e08c17-d581-44f7-b01a-ed4fbf0d4b31,花,,,
e1e08c17-d581-44f7-b01a-ed4fbf0d4b31,果实（包括果柄）,,,
e1e08c17-d581-44f7-b01a-ed4fbf0d4b31,根,,,
0511a0fe-d594-406a-972f-90d3b6559ec7,全株,,,
d9a4d605-ee3a-4208-9dce-c8e8e781e164,树皮,成虫,裸眼可见,
d9a4d605-ee3a-4208-9dce-c8e8e781e164,木材,卵/幼虫/蛹/成虫,光学显微镜可见,
d9a4d605-ee3a-4208-9dce-c8e8e781e164,茎;枝;芽,卵/幼虫/蛹/成虫,光学显微镜可见,
d9a4d605-ee3a-4208-9dce-c8e8e781e164,茎,,,
0ccc7805-3421-46d6-9739-27dd06631ced,全株,,,
453df721-a43c-48b1-b5db-e13e9e349bc5,种子,,,
453df721-a43c-48b1-b5db-e13e9e349bc5,种苗;组培苗,,,
453df721-a43c-48b1-b5db-e13e9e349bc5,叶,,,
453df721-a43c-48b1-b5db-e13e9e349bc5,茎;枝;芽,,,
453df721-a43c-48b1-b5db-e13e9e349bc5,花,,,
453df721-a43c-48b1-b5db-e13e9e349bc5,果实（包括果柄）,,,
453df721-a43c-48b1-b5db-e13e9e349bc5,根,,,
7a784fcf-96df-45e8-85df-481130892c36,种子,,,
7a784fcf-96df-45e8-85df-481130892c36,种苗;组培苗,,,
7a784fcf-96df-45e8-85df-481130892c36,叶,,,
7a784fcf-96df-45e8-85df-481130892c36,全株,,,
7a784fcf-96df-45e8-85df-481130892c36,茎;枝;芽,,,
7a784fcf-96df-45e8-85df-481130892c36,花,,,
7a784fcf-96df-45e8-85df-481130892c36,果实（包括果柄）,,,
7a784fcf-96df-45e8-85df-481130892c36,根,,,
2a9b9ba9-9801-482f-9d06-823f98d295d1,种子,,不可见,
2a9b9ba9-9801-482f-9d06-823f98d295d1,种苗;组培苗,,不可见,
2a9b9ba9-9801-482f-9d06-823f98d295d1,叶,,不可见,
2a9b9ba9-9801-482f-9d06-823f98d295d1,茎;枝;芽,,不可见,
2a9b9ba9-9801-482f-9d06-823f98d295d1,花,,不可见,
2a9b9ba9-9801-482f-9d06-823f98d295d1,果实（包括果柄）,,不可见,
2a9b9ba9-9801-482f-9d06-823f98d295d1,根,,不可见,
34f55b25-e97b-4db1-8a96-09ed1a28c347,种子,,,
34f55b25-e97b-4db1-8a96-09ed1a28c347,种苗;组培苗,,,
34f55b25-e97b-4db1-8a96-09ed1a28c347,叶,,,
34f55b25-e97b-4db1-8a96-09ed1a28c347,花,,,
34f55b25-e97b-4db1-8a96-09ed1a28c347,果实（包括果柄）,,,
34f55b25-e97b-4db1-8a96-09ed1a28c347,根,,,
d0b80816-5e38-41c5-ad53-ad15e48f63dd,种子,,,
d0b80816-5e38-41c5-ad53-ad15e48f63dd,种苗;组培苗,,,
d0b80816-5e38-41c5-ad53-ad15e48f63dd,叶,,,
d0b80816-5e38-41c5-ad53-ad15e48f63dd,茎;枝;芽,,,
d0b80816-5e38-41c5-ad53-ad15e48f63dd,花,,,
d0b80816-5e38-41c5-ad53-ad15e48f63dd,果实（包括果柄）,,,
d0b80816-5e38-41c5-ad53-ad15e48f63dd,根,,,
856c9eac-bc11-49af-aa05-c356ec2033b1,全株,,,
afed57c2-5cbf-420f-867b-506574e449d4,种子,,,
afed57c2-5cbf-420f-867b-506574e449d4,种苗;组培苗,,,
afed57c2-5cbf-420f-867b-506574e449d4,叶,,,
afed57c2-5cbf-420f-867b-506574e449d4,茎;枝;芽,,,
