species_guid,plant_parts,pest_stage,visibility_type,spreading_way
afed57c2-5cbf-420f-867b-506574e449d4,花,,,
afed57c2-5cbf-420f-867b-506574e449d4,果实（包括果柄）,,,
afed57c2-5cbf-420f-867b-506574e449d4,根,,,
cd301f21-3686-4d8b-93ca-a520bc31f146,种子,,,
cd301f21-3686-4d8b-93ca-a520bc31f146,种苗;组培苗,,,
cd301f21-3686-4d8b-93ca-a520bc31f146,叶,,,
cd301f21-3686-4d8b-93ca-a520bc31f146,花,,,
cd301f21-3686-4d8b-93ca-a520bc31f146,根,,,
3279cf07-4864-44f9-84d2-84ae3b4ab357,种子,,,
3279cf07-4864-44f9-84d2-84ae3b4ab357,种苗;组培苗,,,
3279cf07-4864-44f9-84d2-84ae3b4ab357,叶,,,
3279cf07-4864-44f9-84d2-84ae3b4ab357,全株,,,
3279cf07-4864-44f9-84d2-84ae3b4ab357,茎;枝;芽,,裸眼可见,
3279cf07-4864-44f9-84d2-84ae3b4ab357,花,,不可见,
3279cf07-4864-44f9-84d2-84ae3b4ab357,果实（包括果柄）,,不可见,
3279cf07-4864-44f9-84d2-84ae3b4ab357,根,,不可见,
4015443a-06ca-4acd-8175-63aa8abf5895,种子,,,
4015443a-06ca-4acd-8175-63aa8abf5895,种苗;组培苗,,不可见,
4015443a-06ca-4acd-8175-63aa8abf5895,叶,,裸眼可见,
4015443a-06ca-4acd-8175-63aa8abf5895,茎;枝;芽,,不可见,
4015443a-06ca-4acd-8175-63aa8abf5895,花,,,
4015443a-06ca-4acd-8175-63aa8abf5895,果实（包括果柄）,,,
4015443a-06ca-4acd-8175-63aa8abf5895,根,,,
b829fb9b-2842-4cb5-8e24-08355d609df5,种子,,不可见,
b829fb9b-2842-4cb5-8e24-08355d609df5,种苗;组培苗,,不可见,
b829fb9b-2842-4cb5-8e24-08355d609df5,叶,,不可见,
b829fb9b-2842-4cb5-8e24-08355d609df5,木材,,不可见,
b829fb9b-2842-4cb5-8e24-08355d609df5,茎;枝;芽,,不可见,
b829fb9b-2842-4cb5-8e24-08355d609df5,花,,不可见,
b829fb9b-2842-4cb5-8e24-08355d609df5,果实（包括果柄）,,不可见,
b829fb9b-2842-4cb5-8e24-08355d609df5,根,,不可见,
9ee17673-b042-46dd-b6c6-5f8d46473313,种子,,,
9ee17673-b042-46dd-b6c6-5f8d46473313,种苗;组培苗,,,
9ee17673-b042-46dd-b6c6-5f8d46473313,叶,,,
9ee17673-b042-46dd-b6c6-5f8d46473313,茎;枝;芽,,,
9ee17673-b042-46dd-b6c6-5f8d46473313,花,,,
9ee17673-b042-46dd-b6c6-5f8d46473313,根,,,
4bd52935-04ac-41ab-a820-c1e6b32b24c7,种子,,,
4bd52935-04ac-41ab-a820-c1e6b32b24c7,种苗;组培苗,,,
4bd52935-04ac-41ab-a820-c1e6b32b24c7,叶,,,
4bd52935-04ac-41ab-a820-c1e6b32b24c7,全株,,,
4bd52935-04ac-41ab-a820-c1e6b32b24c7,茎;枝;芽,,,
4bd52935-04ac-41ab-a820-c1e6b32b24c7,花,,,
4bd52935-04ac-41ab-a820-c1e6b32b24c7,果实（包括果柄）,,,
4bd52935-04ac-41ab-a820-c1e6b32b24c7,根,,,
0973c7fc-0f7d-4dda-857b-d09eeb6af283,种子,,,
0973c7fc-0f7d-4dda-857b-d09eeb6af283,种苗;组培苗,,,
0973c7fc-0f7d-4dda-857b-d09eeb6af283,叶,,,
0973c7fc-0f7d-4dda-857b-d09eeb6af283,茎;枝;芽,,,
0973c7fc-0f7d-4dda-857b-d09eeb6af283,花,,,
0973c7fc-0f7d-4dda-857b-d09eeb6af283,果实（包括果柄）,,,
0973c7fc-0f7d-4dda-857b-d09eeb6af283,根,,,
9826c067-4c7f-486e-a20f-518d8b251d56,叶,,,
6522a546-5a5a-431a-90c8-9d9219e69c2e,叶,,,
d968d1b0-6671-4d5b-9a9c-41fd87cd927d,叶,,,
822b8b25-ef35-454a-a4c8-7e2d8023b941,叶,,,
397cc364-6555-49ad-a3d0-c70f1d8c2292,种子,,,
397cc364-6555-49ad-a3d0-c70f1d8c2292,种苗;组培苗,,,
397cc364-6555-49ad-a3d0-c70f1d8c2292,叶,,,
397cc364-6555-49ad-a3d0-c70f1d8c2292,全株,,,
397cc364-6555-49ad-a3d0-c70f1d8c2292,花,,,
397cc364-6555-49ad-a3d0-c70f1d8c2292,根,,,
5b1567b4-283a-4237-84d5-04a10b7866df,叶,,,
7f6b9582-91f6-43c1-9103-77e20a9d9ae4,叶,,,
75109c2c-9824-45bf-b813-7d0403096c3a,全株,,,
8df93746-92e9-43da-a0ed-c609679f843f,种子,种子,,
8df93746-92e9-43da-a0ed-c609679f843f,叶,整株,,
8df93746-92e9-43da-a0ed-c609679f843f,树皮,,,
8df93746-92e9-43da-a0ed-c609679f843f,茎;枝;芽,,,
8df93746-92e9-43da-a0ed-c609679f843f,根,整株,,
ada86be7-64f2-490b-87e3-4f42ad3c4d8f,叶,,,
ada86be7-64f2-490b-87e3-4f42ad3c4d8f,生长介质,,,
ada86be7-64f2-490b-87e3-4f42ad3c4d8f,花,卵/幼虫,光学显微镜可见,
ada86be7-64f2-490b-87e3-4f42ad3c4d8f,果实（包括果柄）,成虫,裸眼可见,
b40bb8f3-17e4-46b2-8b5d-8ad67e0907be,枝,,,
b40bb8f3-17e4-46b2-8b5d-8ad67e0907be,叶,,,
b40bb8f3-17e4-46b2-8b5d-8ad67e0907be,木材,卵/幼虫/蛹/成虫,裸眼可见,
b40bb8f3-17e4-46b2-8b5d-8ad67e0907be,茎;枝;芽,卵/幼虫/蛹/成虫,裸眼可见,
b40bb8f3-17e4-46b2-8b5d-8ad67e0907be,茎,,,
441c50fd-4115-43a4-a514-837405590d7c,全株,,,
00972737-6b4a-4830-a279-2a060b7663f8,枝,,,
00972737-6b4a-4830-a279-2a060b7663f8,叶,,,
00972737-6b4a-4830-a279-2a060b7663f8,芽,,,
00972737-6b4a-4830-a279-2a060b7663f8,果实（包括果柄）,,,
00972737-6b4a-4830-a279-2a060b7663f8,根,,,
05d80576-bc1b-49e6-b170-611d32ae5bc1,全株,,,
4cb6c4cc-b890-4522-bb79-a918f6b1bcf3,叶,孢子/菌丝,裸眼可见,
4cb6c4cc-b890-4522-bb79-a918f6b1bcf3,茎;枝;芽,孢子/菌丝,裸眼可见,
4cb6c4cc-b890-4522-bb79-a918f6b1bcf3,果实（包括果柄）,孢子/菌丝,裸眼可见,
cd8c6679-2a10-4a69-bd93-145c0de5c6a7,全株,,,
7c52e792-8b77-474e-baf7-7f2964c099ae,叶,,,
7c52e792-8b77-474e-baf7-7f2964c099ae,茎;枝;芽,,,
821633ac-ed44-4311-b839-22055c86d468,根,,,
d30653e5-59d8-413c-832c-52ed6cce1b20,种子,,不可见,
d30653e5-59d8-413c-832c-52ed6cce1b20,种苗;组培苗,,裸眼可见,
d30653e5-59d8-413c-832c-52ed6cce1b20,叶,,裸眼可见,
d30653e5-59d8-413c-832c-52ed6cce1b20,全株,,,
d30653e5-59d8-413c-832c-52ed6cce1b20,茎;枝;芽,,不可见,
d30653e5-59d8-413c-832c-52ed6cce1b20,茎,,,
d30653e5-59d8-413c-832c-52ed6cce1b20,花,,不可见,
d30653e5-59d8-413c-832c-52ed6cce1b20,果实（包括果柄）,,不可见,
d30653e5-59d8-413c-832c-52ed6cce1b20,根,,不可见,
4870cc91-fb89-461a-bce8-f24703b17045,种子,,,
4870cc91-fb89-461a-bce8-f24703b17045,种苗;组培苗,,,
4870cc91-fb89-461a-bce8-f24703b17045,叶,,,
4870cc91-fb89-461a-bce8-f24703b17045,茎;枝;芽,,,
4870cc91-fb89-461a-bce8-f24703b17045,花,,,
4870cc91-fb89-461a-bce8-f24703b17045,果实（包括果柄）,,,
4870cc91-fb89-461a-bce8-f24703b17045,根,,,
f5c178ce-0cd4-447a-83e7-b509d8608824,种子,,不可见,
f5c178ce-0cd4-447a-83e7-b509d8608824,叶,,,
607da764-4c99-4e16-abb4-08f76c12e0e9,种子,,,
607da764-4c99-4e16-abb4-08f76c12e0e9,种苗;组培苗,,,
607da764-4c99-4e16-abb4-08f76c12e0e9,叶,,,
607da764-4c99-4e16-abb4-08f76c12e0e9,茎;枝;芽,,,
607da764-4c99-4e16-abb4-08f76c12e0e9,花,,,
607da764-4c99-4e16-abb4-08f76c12e0e9,果实（包括果柄）,,,
607da764-4c99-4e16-abb4-08f76c12e0e9,根,,,
17af19fe-c455-42a7-870f-bd56dc6f95c5,全株,,,
a16aff4d-bc70-49fa-b829-8b8663440f72,种苗;组培苗,,不可见,
a16aff4d-bc70-49fa-b829-8b8663440f72,叶,,不可见,
a16aff4d-bc70-49fa-b829-8b8663440f72,茎;枝;芽,,不可见,
a16aff4d-bc70-49fa-b829-8b8663440f72,花,,不可见,
a16aff4d-bc70-49fa-b829-8b8663440f72,根,,不可见,
e5863c26-86ec-46dd-8b59-fce35346a482,种子,,,
e5863c26-86ec-46dd-8b59-fce35346a482,种苗;组培苗,,,
e5863c26-86ec-46dd-8b59-fce35346a482,叶,,,
e5863c26-86ec-46dd-8b59-fce35346a482,茎;枝;芽,,,
e5863c26-86ec-46dd-8b59-fce35346a482,花,,,
e5863c26-86ec-46dd-8b59-fce35346a482,果实（包括果柄）,,,
e5863c26-86ec-46dd-8b59-fce35346a482,根,,,
6bf3a57f-79e3-4ce1-970a-4c3faaf7648f,种苗;组培苗,,裸眼可见,
6bf3a57f-79e3-4ce1-970a-4c3faaf7648f,叶,,裸眼可见,
6bf3a57f-79e3-4ce1-970a-4c3faaf7648f,茎;枝;芽,,不可见,
6bf3a57f-79e3-4ce1-970a-4c3faaf7648f,花,,不可见,
6bf3a57f-79e3-4ce1-970a-4c3faaf7648f,根,,不可见,
8d63b88b-fbb4-466f-bc8a-50bb7deaab23,种苗;组培苗,,裸眼可见,
8d63b88b-fbb4-466f-bc8a-50bb7deaab23,叶,,裸眼可见,
8d63b88b-fbb4-466f-bc8a-50bb7deaab23,茎;枝;芽,,不可见,
8d63b88b-fbb4-466f-bc8a-50bb7deaab23,花,,不可见,
8d63b88b-fbb4-466f-bc8a-50bb7deaab23,根,,不可见,
0255cfcd-0951-4e81-9854-efe3f331a12f,种苗;组培苗,,裸眼可见,
0255cfcd-0951-4e81-9854-efe3f331a12f,叶,,裸眼可见,
0255cfcd-0951-4e81-9854-efe3f331a12f,茎;枝;芽,,不可见,
0255cfcd-0951-4e81-9854-efe3f331a12f,花,,不可见,
0255cfcd-0951-4e81-9854-efe3f331a12f,根,,不可见,
89e9ed10-59a5-4b24-b2aa-915a49046d7c,种子,,,
89e9ed10-59a5-4b24-b2aa-915a49046d7c,种苗;组培苗,,,
89e9ed10-59a5-4b24-b2aa-915a49046d7c,叶,,,
89e9ed10-59a5-4b24-b2aa-915a49046d7c,花,,,
89e9ed10-59a5-4b24-b2aa-915a49046d7c,果实（包括果柄）,,,
89e9ed10-59a5-4b24-b2aa-915a49046d7c,根,,,
03d9ceb5-1a1a-44d4-ab31-e34dead1ea1a,叶,,,
da356094-87ff-434d-9b6b-5b4250090c92,全株,,,
9be9f023-8efb-41a5-934f-cf3eeb96cc5f,全株,,,
e5e5fd2d-81df-4829-ae26-72930fb84ffe,种子,,,
e5e5fd2d-81df-4829-ae26-72930fb84ffe,种苗;组培苗,,裸眼可见,
e5e5fd2d-81df-4829-ae26-72930fb84ffe,叶,,裸眼可见,
e5e5fd2d-81df-4829-ae26-72930fb84ffe,鳞球茎（包括鳞茎/块茎/块根）,,不可见,
e5e5fd2d-81df-4829-ae26-72930fb84ffe,茎;枝;芽,,不可见,
e5e5fd2d-81df-4829-ae26-72930fb84ffe,花,,不可见,
e5e5fd2d-81df-4829-ae26-72930fb84ffe,果实（包括果柄）,,不可见,
e5e5fd2d-81df-4829-ae26-72930fb84ffe,根,,不可见,
cc1eddc4-eae5-41ee-97a2-3aa5ebaf981b,种子,,,
cc1eddc4-eae5-41ee-97a2-3aa5ebaf981b,种苗;组培苗,,,
cc1eddc4-eae5-41ee-97a2-3aa5ebaf981b,叶,,,
cc1eddc4-eae5-41ee-97a2-3aa5ebaf981b,茎;枝;芽,,,
cc1eddc4-eae5-41ee-97a2-3aa5ebaf981b,花,,,
cc1eddc4-eae5-41ee-97a2-3aa5ebaf981b,果实（包括果柄）,,,
cc1eddc4-eae5-41ee-97a2-3aa5ebaf981b,根,,,
77c13f5f-44e6-4691-8005-2198bc076520,种子,,,
77c13f5f-44e6-4691-8005-2198bc076520,种苗;组培苗,,,
77c13f5f-44e6-4691-8005-2198bc076520,叶,,,
77c13f5f-44e6-4691-8005-2198bc076520,茎;枝;芽,,,
77c13f5f-44e6-4691-8005-2198bc076520,花,,,
77c13f5f-44e6-4691-8005-2198bc076520,果实（包括果柄）,,,
77c13f5f-44e6-4691-8005-2198bc076520,根,,,
e9e725f0-c557-4477-8a81-aa78a2e0a269,种子,,,
e9e725f0-c557-4477-8a81-aa78a2e0a269,种苗;组培苗,,,
e9e725f0-c557-4477-8a81-aa78a2e0a269,叶,,,
e9e725f0-c557-4477-8a81-aa78a2e0a269,茎;枝;芽,,,
e9e725f0-c557-4477-8a81-aa78a2e0a269,花,,,
e9e725f0-c557-4477-8a81-aa78a2e0a269,果实（包括果柄）,,,
e9e725f0-c557-4477-8a81-aa78a2e0a269,根,,,
6fa736ec-a792-417d-bd19-25d80afc2842,种子,,,
6fa736ec-a792-417d-bd19-25d80afc2842,种苗;组培苗,,,
6fa736ec-a792-417d-bd19-25d80afc2842,叶,,,
6fa736ec-a792-417d-bd19-25d80afc2842,茎;枝;芽,,,
6fa736ec-a792-417d-bd19-25d80afc2842,花,,,
6fa736ec-a792-417d-bd19-25d80afc2842,果实（包括果柄）,,,
6fa736ec-a792-417d-bd19-25d80afc2842,根,,,
922936be-6ddf-40fe-bcff-39b8413c8587,全株,,,
e9b5d862-73a6-4ecc-8dd1-9c5e359a26f3,全株,,,
db00ba89-673b-4897-8370-fbe9fa82a989,种子,,,
db00ba89-673b-4897-8370-fbe9fa82a989,种苗;组培苗,,,
db00ba89-673b-4897-8370-fbe9fa82a989,叶,,,
db00ba89-673b-4897-8370-fbe9fa82a989,茎;枝;芽,,,
db00ba89-673b-4897-8370-fbe9fa82a989,花,,,
db00ba89-673b-4897-8370-fbe9fa82a989,果实（包括果柄）,,,
db00ba89-673b-4897-8370-fbe9fa82a989,根,,,
ab63dc0e-0a64-4ac9-b541-ac7352fc6f9f,全株,,,
c0f5ca56-d9d0-4fe8-8e8b-94a53f8dce3e,全株,,,
e9f08cf9-4952-4f46-8496-05b823911d16,叶,,,
c025e4a1-8551-4aaf-8677-4f23c1889a1f,种子,,,
c025e4a1-8551-4aaf-8677-4f23c1889a1f,种苗;组培苗,,,
c025e4a1-8551-4aaf-8677-4f23c1889a1f,叶,,,
c025e4a1-8551-4aaf-8677-4f23c1889a1f,茎;枝;芽,,,
c025e4a1-8551-4aaf-8677-4f23c1889a1f,花,,,
c025e4a1-8551-4aaf-8677-4f23c1889a1f,果实（包括果柄）,,,
c025e4a1-8551-4aaf-8677-4f23c1889a1f,根,,,
b912885b-9a59-49c3-a0ed-23e54274f9c0,全株,,,
acc3c60e-cd91-4f6f-ba10-b000319bbc55,叶,,,
751f03f5-43cf-4f79-bd53-9301e43eaff0,全株,,,
1da94e90-68f7-41a9-bad8-6e18c2d29672,全株,,,
94881a5b-bc71-4872-889d-2b6cb1de79bc,叶,,,
a705e662-cacb-4adb-bfcc-ad868961ee93,全株,,,
be416764-5c2e-40ff-acc7-0dcb416a4f2d,种子,,,
be416764-5c2e-40ff-acc7-0dcb416a4f2d,种苗;组培苗,,,
be416764-5c2e-40ff-acc7-0dcb416a4f2d,叶,,,
be416764-5c2e-40ff-acc7-0dcb416a4f2d,花,,,
be416764-5c2e-40ff-acc7-0dcb416a4f2d,根,,,
9b11c3a1-c8be-44ae-9602-f17216493136,全株,,,
a693993c-c616-4de0-bd4a-fb637697770f,种子,,,
a693993c-c616-4de0-bd4a-fb637697770f,种苗;组培苗,,,
a693993c-c616-4de0-bd4a-fb637697770f,叶,,,
a693993c-c616-4de0-bd4a-fb637697770f,茎;枝;芽,,,
a693993c-c616-4de0-bd4a-fb637697770f,花,,,
a693993c-c616-4de0-bd4a-fb637697770f,果实（包括果柄）,,,
a693993c-c616-4de0-bd4a-fb637697770f,根,,,
90d0bc9e-e203-4d8c-be82-900f8dda999f,叶,,不可见,
90d0bc9e-e203-4d8c-be82-900f8dda999f,茎;枝;芽,,不可见,
90d0bc9e-e203-4d8c-be82-900f8dda999f,花,,不可见,
90d0bc9e-e203-4d8c-be82-900f8dda999f,果实（包括果柄）,,裸眼可见,
90d0bc9e-e203-4d8c-be82-900f8dda999f,根,,不可见,
bae1e59e-5c5b-4a41-9195-d49738a800f8,叶,,不可见,
bae1e59e-5c5b-4a41-9195-d49738a800f8,全株,,,
bae1e59e-5c5b-4a41-9195-d49738a800f8,木材,,不可见,
bae1e59e-5c5b-4a41-9195-d49738a800f8,茎;枝;芽,,不可见,
bae1e59e-5c5b-4a41-9195-d49738a800f8,果实（包括果柄）,,,
7b1424cb-eb47-4ee1-83e9-13b69cee997c,全株,,,
68240036-a907-46a9-9acd-2dc31fa8fe8b,叶,,,
68240036-a907-46a9-9acd-2dc31fa8fe8b,茎;枝;芽,,,
68240036-a907-46a9-9acd-2dc31fa8fe8b,果实（包括果柄）,,,
90b24b94-0d83-41c3-a234-3849f86ac690,种苗;组培苗,,不可见,
90b24b94-0d83-41c3-a234-3849f86ac690,叶,,不可见,
90b24b94-0d83-41c3-a234-3849f86ac690,茎;枝;芽,,不可见,
90b24b94-0d83-41c3-a234-3849f86ac690,花,,不可见,
90b24b94-0d83-41c3-a234-3849f86ac690,根,,不可见,
a19f4885-4aed-47ef-b919-20e2903e9dc6,全株,,,
c7ea7c09-022b-4644-b7ef-802d22697fdd,叶,,不可见,
c7ea7c09-022b-4644-b7ef-802d22697fdd,树皮,,不可见,
c7ea7c09-022b-4644-b7ef-802d22697fdd,全株,,,
c7ea7c09-022b-4644-b7ef-802d22697fdd,木材,,不可见,
c7ea7c09-022b-4644-b7ef-802d22697fdd,茎;枝;芽,,不可见,
c7ea7c09-022b-4644-b7ef-802d22697fdd,茎,,,
c7ea7c09-022b-4644-b7ef-802d22697fdd,花,,不可见,
c7ea7c09-022b-4644-b7ef-802d22697fdd,果实（包括果柄）,,不可见,
c7ea7c09-022b-4644-b7ef-802d22697fdd,根,,不可见,
a6f5d367-8add-4d58-8451-b62a1cfe9965,种子,,不可见,
a6f5d367-8add-4d58-8451-b62a1cfe9965,种苗;组培苗,,不可见,
a6f5d367-8add-4d58-8451-b62a1cfe9965,叶,,不可见,
a6f5d367-8add-4d58-8451-b62a1cfe9965,树皮,,不可见,
a6f5d367-8add-4d58-8451-b62a1cfe9965,木材,,不可见,
a6f5d367-8add-4d58-8451-b62a1cfe9965,茎;枝;芽,,不可见,
a6f5d367-8add-4d58-8451-b62a1cfe9965,花,,不可见,
a6f5d367-8add-4d58-8451-b62a1cfe9965,果实（包括果柄）,,不可见,
1b660924-aaa4-40e0-bd3e-cc23c81ca752,全株,,,
3c6f20d2-f236-4fa1-acde-b961293fd627,叶,,,
3c6f20d2-f236-4fa1-acde-b961293fd627,茎;枝;芽,,,
74cf5ed2-b397-4781-b8e0-f4413b94edd6,种子,,,
74cf5ed2-b397-4781-b8e0-f4413b94edd6,种苗;组培苗,,,
74cf5ed2-b397-4781-b8e0-f4413b94edd6,叶,,,
74cf5ed2-b397-4781-b8e0-f4413b94edd6,全株,,,
74cf5ed2-b397-4781-b8e0-f4413b94edd6,茎;枝;芽,,,
74cf5ed2-b397-4781-b8e0-f4413b94edd6,花,,,
74cf5ed2-b397-4781-b8e0-f4413b94edd6,果实（包括果柄）,,,
74cf5ed2-b397-4781-b8e0-f4413b94edd6,根,,,
0ae74aa0-4e7a-49dd-a51e-40561a73a560,全株,,,
9bfe88a3-aea6-4848-8b10-a89c590ac3b2,全株,,,
f2ebcae1-4cd5-4d1c-aa2b-064d31e86820,全株,,,
1f0ab1f1-0718-4b56-8c3c-299fa6434702,全株,,,
96769544-d637-4055-878a-5be135a3774c,叶,,裸眼可见,
96769544-d637-4055-878a-5be135a3774c,茎;枝;芽,,裸眼可见,
96769544-d637-4055-878a-5be135a3774c,花,,不可见,
96769544-d637-4055-878a-5be135a3774c,果实（包括果柄）,,不可见,
e90286ca-0dc8-44d2-907f-8350a4e2a70d,全株,,,
57c8e366-606f-475d-897d-321415aced45,叶,,,
f864d8f1-21e4-432a-b01e-d593f657791a,种子,,,
f864d8f1-21e4-432a-b01e-d593f657791a,种苗;组培苗,,,
f864d8f1-21e4-432a-b01e-d593f657791a,叶,,,
f864d8f1-21e4-432a-b01e-d593f657791a,花,,,
f864d8f1-21e4-432a-b01e-d593f657791a,果实（包括果柄）,,,
f864d8f1-21e4-432a-b01e-d593f657791a,根,,,
a9cbd5c6-9c10-48e8-908f-72828ef8cba7,种子,,,
a9cbd5c6-9c10-48e8-908f-72828ef8cba7,种苗;组培苗,,,
a9cbd5c6-9c10-48e8-908f-72828ef8cba7,叶,,,
a9cbd5c6-9c10-48e8-908f-72828ef8cba7,茎;枝;芽,,,
a9cbd5c6-9c10-48e8-908f-72828ef8cba7,花,,,
a9cbd5c6-9c10-48e8-908f-72828ef8cba7,果实（包括果柄）,,,
a9cbd5c6-9c10-48e8-908f-72828ef8cba7,根,,,
34f4f8a1-7673-498d-adb5-0ee02bc59812,种子,,裸眼可见,
34f4f8a1-7673-498d-adb5-0ee02bc59812,种苗;组培苗,,裸眼可见,
34f4f8a1-7673-498d-adb5-0ee02bc59812,叶,,裸眼可见,
34f4f8a1-7673-498d-adb5-0ee02bc59812,茎;枝;芽,,不可见,
34f4f8a1-7673-498d-adb5-0ee02bc59812,花,,不可见,
34f4f8a1-7673-498d-adb5-0ee02bc59812,果实（包括果柄）,,,
34f4f8a1-7673-498d-adb5-0ee02bc59812,根,,不可见,
be8fea5c-a9f9-4c47-9f64-8c7da9b4ae45,种子,,,
be8fea5c-a9f9-4c47-9f64-8c7da9b4ae45,种苗;组培苗,,,
be8fea5c-a9f9-4c47-9f64-8c7da9b4ae45,叶,,,
be8fea5c-a9f9-4c47-9f64-8c7da9b4ae45,花,,,
be8fea5c-a9f9-4c47-9f64-8c7da9b4ae45,果实（包括果柄）,,,
be8fea5c-a9f9-4c47-9f64-8c7da9b4ae45,根,,,
651796aa-e474-480a-80ed-05c94cd23fe4,种子,,,
651796aa-e474-480a-80ed-05c94cd23fe4,种苗;组培苗,,,
651796aa-e474-480a-80ed-05c94cd23fe4,叶,,,
651796aa-e474-480a-80ed-05c94cd23fe4,茎;枝;芽,,,
651796aa-e474-480a-80ed-05c94cd23fe4,花,,,
651796aa-e474-480a-80ed-05c94cd23fe4,果实（包括果柄）,,,
651796aa-e474-480a-80ed-05c94cd23fe4,根,,,
6af1f7cf-abb4-4b31-9f43-17f065abcdf3,种子,,,
6af1f7cf-abb4-4b31-9f43-17f065abcdf3,种苗;组培苗,,裸眼可见,
6af1f7cf-abb4-4b31-9f43-17f065abcdf3,叶,,裸眼可见,
6af1f7cf-abb4-4b31-9f43-17f065abcdf3,茎;枝;芽,,不可见,
6af1f7cf-abb4-4b31-9f43-17f065abcdf3,花,,不可见,
6af1f7cf-abb4-4b31-9f43-17f065abcdf3,果实（包括果柄）,,裸眼可见,
6af1f7cf-abb4-4b31-9f43-17f065abcdf3,根,,不可见,
870a21af-3e36-443c-937c-92406fb121dc,茎;枝;芽,,,
7ef9d132-4e67-4cd8-951a-96e1569ac87a,树皮,,裸眼可见,
7ef9d132-4e67-4cd8-951a-96e1569ac87a,木材,,裸眼可见,
7ef9d132-4e67-4cd8-951a-96e1569ac87a,茎;枝;芽,,裸眼可见,
f2e26dd7-229b-44bd-b48c-926f20f01b2e,叶,,裸眼可见,
f2e26dd7-229b-44bd-b48c-926f20f01b2e,生长介质,,不可见,
f2e26dd7-229b-44bd-b48c-926f20f01b2e,鳞球茎（包括鳞茎/块茎/块根）,,裸眼可见,
f2e26dd7-229b-44bd-b48c-926f20f01b2e,茎;枝;芽,,裸眼可见,
f2e26dd7-229b-44bd-b48c-926f20f01b2e,根,,不可见,
3fce5eb0-7c5f-45fb-b737-32ddb831110b,种子,,,
3fce5eb0-7c5f-45fb-b737-32ddb831110b,种苗;组培苗,,,
