species_guid,plant_parts,pest_stage,visibility_type,spreading_way
3fce5eb0-7c5f-45fb-b737-32ddb831110b,叶,,,
3fce5eb0-7c5f-45fb-b737-32ddb831110b,茎;枝;芽,,,
3fce5eb0-7c5f-45fb-b737-32ddb831110b,花,,,
3fce5eb0-7c5f-45fb-b737-32ddb831110b,果实（包括果柄）,,,
3fce5eb0-7c5f-45fb-b737-32ddb831110b,根,,,
ed67f19b-f83a-4329-bbac-8a34e40face4,叶,,,
3fee8d61-c514-42a5-9f95-8a9dce614b0b,叶,,,
3fee8d61-c514-42a5-9f95-8a9dce614b0b,鳞球茎（包括鳞茎/块茎/块根）,,裸眼可见,
3fee8d61-c514-42a5-9f95-8a9dce614b0b,茎;枝;芽,,,
3fee8d61-c514-42a5-9f95-8a9dce614b0b,根,,,
f9f0bb2e-85e2-4e93-82d7-435ddbe55288,种子,,不可见,
f9f0bb2e-85e2-4e93-82d7-435ddbe55288,种苗;组培苗,,不可见,
f9f0bb2e-85e2-4e93-82d7-435ddbe55288,叶,,不可见,
f9f0bb2e-85e2-4e93-82d7-435ddbe55288,全株,,,
f9f0bb2e-85e2-4e93-82d7-435ddbe55288,茎;枝;芽,,不可见,
f9f0bb2e-85e2-4e93-82d7-435ddbe55288,花,,不可见,
f9f0bb2e-85e2-4e93-82d7-435ddbe55288,果实（包括果柄）,,,
f9f0bb2e-85e2-4e93-82d7-435ddbe55288,根,,不可见,
6a8ea2cc-4309-448c-b48b-f9f10b3edbc7,种子,,,
6a8ea2cc-4309-448c-b48b-f9f10b3edbc7,种苗;组培苗,,,
6a8ea2cc-4309-448c-b48b-f9f10b3edbc7,叶,,,
6a8ea2cc-4309-448c-b48b-f9f10b3edbc7,茎;枝;芽,,,
6a8ea2cc-4309-448c-b48b-f9f10b3edbc7,花,,,
6a8ea2cc-4309-448c-b48b-f9f10b3edbc7,果实（包括果柄）,,,
6a8ea2cc-4309-448c-b48b-f9f10b3edbc7,根,,,
030a61c9-fcca-4e4d-8920-29d66f4458b3,种子,,,
030a61c9-fcca-4e4d-8920-29d66f4458b3,种苗;组培苗,,,
030a61c9-fcca-4e4d-8920-29d66f4458b3,叶,,,
030a61c9-fcca-4e4d-8920-29d66f4458b3,茎;枝;芽,,,
030a61c9-fcca-4e4d-8920-29d66f4458b3,花,,,
030a61c9-fcca-4e4d-8920-29d66f4458b3,果实（包括果柄）,,,
030a61c9-fcca-4e4d-8920-29d66f4458b3,根,,,
86bb1dd2-b92e-4d94-8d4f-33b8777d915d,全株,,,
33d66014-148d-4a90-88c0-45f7fc41ad23,种子,,,
33d66014-148d-4a90-88c0-45f7fc41ad23,种苗;组培苗,,,
33d66014-148d-4a90-88c0-45f7fc41ad23,叶,,,
33d66014-148d-4a90-88c0-45f7fc41ad23,花,,,
33d66014-148d-4a90-88c0-45f7fc41ad23,果实（包括果柄）,,,
33d66014-148d-4a90-88c0-45f7fc41ad23,根,,,
e29de6c1-74de-4b4e-9d40-55839753a961,种子,,不可见,
e29de6c1-74de-4b4e-9d40-55839753a961,种苗;组培苗,,不可见,
e29de6c1-74de-4b4e-9d40-55839753a961,叶,,不可见,
e29de6c1-74de-4b4e-9d40-55839753a961,树皮,,不可见,
e29de6c1-74de-4b4e-9d40-55839753a961,木材,,不可见,
e29de6c1-74de-4b4e-9d40-55839753a961,茎;枝;芽,,不可见,
e29de6c1-74de-4b4e-9d40-55839753a961,花,,不可见,
e29de6c1-74de-4b4e-9d40-55839753a961,果实（包括果柄）,,不可见,
e29de6c1-74de-4b4e-9d40-55839753a961,根,,不可见,
e6a8d74e-a444-4231-aec1-bffcea543edd,种子,,,
e6a8d74e-a444-4231-aec1-bffcea543edd,种苗;组培苗,,,
e6a8d74e-a444-4231-aec1-bffcea543edd,叶,,,
e6a8d74e-a444-4231-aec1-bffcea543edd,茎;枝;芽,,,
e6a8d74e-a444-4231-aec1-bffcea543edd,花,,,
e6a8d74e-a444-4231-aec1-bffcea543edd,果实（包括果柄）,,,
e6a8d74e-a444-4231-aec1-bffcea543edd,根,,,
575c782b-ff82-47d1-9484-8f6e3a53111d,叶,,,
575c782b-ff82-47d1-9484-8f6e3a53111d,茎;枝;芽,,,
575c782b-ff82-47d1-9484-8f6e3a53111d,根,,,
ce5ed412-1e78-41fd-965f-71a10ea7864a,种子,,不可见,
ce5ed412-1e78-41fd-965f-71a10ea7864a,种苗;组培苗,,,
ce5ed412-1e78-41fd-965f-71a10ea7864a,叶,,不可见,
ce5ed412-1e78-41fd-965f-71a10ea7864a,木材,,裸眼可见,
ce5ed412-1e78-41fd-965f-71a10ea7864a,茎;枝;芽,,不可见,
ce5ed412-1e78-41fd-965f-71a10ea7864a,花,,不可见,
ce5ed412-1e78-41fd-965f-71a10ea7864a,果实（包括果柄）,,,
ce5ed412-1e78-41fd-965f-71a10ea7864a,根,,不可见,
c8af6805-78bb-4e70-b431-69fad05102c4,叶,,,
ae2c6089-c443-4f68-849a-a8298fa071e7,生长介质,种子,,
ae2c6089-c443-4f68-849a-a8298fa071e7,花,种子,,
ae2c6089-c443-4f68-849a-a8298fa071e7,果实（包括果柄）,种子,,
2efac029-bd6a-4e26-93d3-a53e1c0fec4c,全株,,,
b5457142-1e2a-4f52-821c-ba17fc75c69a,全株,,,
33aef924-78ab-4212-884e-d6d69ac58df5,全株,,,
f54e716c-8656-4452-83c4-3131a39cd94b,种子,,,
f54e716c-8656-4452-83c4-3131a39cd94b,种苗;组培苗,,,
f54e716c-8656-4452-83c4-3131a39cd94b,叶,,,
f54e716c-8656-4452-83c4-3131a39cd94b,茎;枝;芽,,,
f54e716c-8656-4452-83c4-3131a39cd94b,花,,,
f54e716c-8656-4452-83c4-3131a39cd94b,果实（包括果柄）,,,
f54e716c-8656-4452-83c4-3131a39cd94b,根,,,
f904f976-1b28-4b26-b9c5-65c8f2011797,全株,,,
095339f3-38da-4a16-a50c-6aa6c080e606,种子,,,
095339f3-38da-4a16-a50c-6aa6c080e606,种苗;组培苗,,,
095339f3-38da-4a16-a50c-6aa6c080e606,叶,,,
095339f3-38da-4a16-a50c-6aa6c080e606,全株,,,
095339f3-38da-4a16-a50c-6aa6c080e606,茎;枝;芽,,,
095339f3-38da-4a16-a50c-6aa6c080e606,花,,,
095339f3-38da-4a16-a50c-6aa6c080e606,果实（包括果柄）,,,
095339f3-38da-4a16-a50c-6aa6c080e606,根,,,
316e25dd-2f89-454e-8943-d14d687249eb,茎;枝;芽,,,
82d8c7a3-60bb-462f-be6f-95e0841441c8,叶,,,
82d8c7a3-60bb-462f-be6f-95e0841441c8,鳞球茎（包括鳞茎/块茎/块根）,菌丝,光学显微镜可见,
82d8c7a3-60bb-462f-be6f-95e0841441c8,茎;枝;芽,菌丝/子实体,裸眼可见,
82d8c7a3-60bb-462f-be6f-95e0841441c8,根,菌丝,光学显微镜可见,
cd4e8959-ba6e-454f-9356-069eafc3f97f,叶,,,
cd4e8959-ba6e-454f-9356-069eafc3f97f,木材,菌丝,裸眼可见,
cd4e8959-ba6e-454f-9356-069eafc3f97f,鳞球茎（包括鳞茎/块茎/块根）,菌丝,裸眼可见,
cd4e8959-ba6e-454f-9356-069eafc3f97f,茎;枝;芽,菌丝/子实体,裸眼可见,
cd4e8959-ba6e-454f-9356-069eafc3f97f,根,菌丝,裸眼可见,
5fa1b946-3617-4dd1-94b0-dc603cc275f4,叶,,,
5fa1b946-3617-4dd1-94b0-dc603cc275f4,生长介质,孢子,不可见,
5fa1b946-3617-4dd1-94b0-dc603cc275f4,鳞球茎（包括鳞茎/块茎/块根）,孢子/菌丝,裸眼可见,
5fa1b946-3617-4dd1-94b0-dc603cc275f4,茎;枝;芽,孢子/菌丝,裸眼可见,
5fa1b946-3617-4dd1-94b0-dc603cc275f4,根,孢子/菌丝,裸眼可见,
d4381a76-31cd-47b5-8cd5-5b6cbd344022,种子,,,
d4381a76-31cd-47b5-8cd5-5b6cbd344022,种苗;组培苗,,,
d4381a76-31cd-47b5-8cd5-5b6cbd344022,叶,,,
d4381a76-31cd-47b5-8cd5-5b6cbd344022,茎;枝;芽,,,
d4381a76-31cd-47b5-8cd5-5b6cbd344022,花,,,
d4381a76-31cd-47b5-8cd5-5b6cbd344022,根,,,
f64dbc7a-a0e3-4f42-b187-961a231f1d36,全株,,,
dd98eff0-2422-40ab-ad93-785094cee294,种子,,,
dd98eff0-2422-40ab-ad93-785094cee294,种苗;组培苗,,,
dd98eff0-2422-40ab-ad93-785094cee294,叶,,,
dd98eff0-2422-40ab-ad93-785094cee294,茎;枝;芽,,,
dd98eff0-2422-40ab-ad93-785094cee294,花,,,
dd98eff0-2422-40ab-ad93-785094cee294,果实（包括果柄）,,,
dd98eff0-2422-40ab-ad93-785094cee294,根,,,
bcd5c4e5-a9b4-4212-add6-b6f2f11c7ef4,种子,,,
bcd5c4e5-a9b4-4212-add6-b6f2f11c7ef4,种苗;组培苗,,,
bcd5c4e5-a9b4-4212-add6-b6f2f11c7ef4,叶,,,
bcd5c4e5-a9b4-4212-add6-b6f2f11c7ef4,茎;枝;芽,,,
bcd5c4e5-a9b4-4212-add6-b6f2f11c7ef4,花,,,
bcd5c4e5-a9b4-4212-add6-b6f2f11c7ef4,果实（包括果柄）,,,
bcd5c4e5-a9b4-4212-add6-b6f2f11c7ef4,根,,,
851f74c6-599f-482f-a92d-f2c3dc6bf67e,全株,,,
20483a56-1792-409d-980d-91981619144c,叶,,,
20483a56-1792-409d-980d-91981619144c,茎;枝;芽,,,
20483a56-1792-409d-980d-91981619144c,果实（包括果柄）,,,
9c7cb9f2-e5f7-41f2-9cf5-e665066f708a,叶,,,
f6998020-7c8a-4f17-9d63-6dbf74e05b03,种子,孢子/菌丝/子实体,裸眼可见,
f6998020-7c8a-4f17-9d63-6dbf74e05b03,种苗;组培苗,,,
f6998020-7c8a-4f17-9d63-6dbf74e05b03,叶,孢子/菌丝/子实体,裸眼可见,
f6998020-7c8a-4f17-9d63-6dbf74e05b03,树皮,孢子/菌丝/子实体,裸眼可见,
f6998020-7c8a-4f17-9d63-6dbf74e05b03,木材,孢子/菌丝/子实体,裸眼可见,
f6998020-7c8a-4f17-9d63-6dbf74e05b03,鳞球茎（包括鳞茎/块茎/块根）,孢子/菌丝/子实体,裸眼可见,
f6998020-7c8a-4f17-9d63-6dbf74e05b03,茎;枝;芽,孢子/菌丝/子实体,裸眼可见,
f6998020-7c8a-4f17-9d63-6dbf74e05b03,茎,,,
f6998020-7c8a-4f17-9d63-6dbf74e05b03,花,孢子/菌丝/子实体,裸眼可见,
f6998020-7c8a-4f17-9d63-6dbf74e05b03,果实（包括果柄）,孢子/菌丝/子实体,裸眼可见,
f6998020-7c8a-4f17-9d63-6dbf74e05b03,根,孢子/菌丝/子实体,裸眼可见,
5d384c30-d59f-42a9-9bc1-a5d0c6307e66,茎;枝;芽,卵/幼虫/若虫/蛹/成虫,裸眼可见,
2bf0755a-7d7c-448f-b487-5d1935cf5b40,木材,卵/幼虫/蛹/成虫,裸眼可见,
2bf0755a-7d7c-448f-b487-5d1935cf5b40,茎;枝;芽,卵/幼虫/蛹/成虫,裸眼可见,
e90bce95-4819-4f3c-9357-d665fe674582,全株,,,
b12386e8-400c-4dee-84e7-ff44155e1a1e,全株,,,
0bab8da4-ff62-48c0-b631-8e379cc9ac32,种子,,,
0bab8da4-ff62-48c0-b631-8e379cc9ac32,种苗;组培苗,,,
0bab8da4-ff62-48c0-b631-8e379cc9ac32,叶,,,
0bab8da4-ff62-48c0-b631-8e379cc9ac32,花,,,
0bab8da4-ff62-48c0-b631-8e379cc9ac32,根,,,
19f1ee6d-807b-4758-b482-50aa6fe59811,全株,,,
fec93d7e-97d6-4494-aebe-bfd162bcb484,种子,,,
fec93d7e-97d6-4494-aebe-bfd162bcb484,种苗;组培苗,,,
fec93d7e-97d6-4494-aebe-bfd162bcb484,叶,,,
fec93d7e-97d6-4494-aebe-bfd162bcb484,茎;枝;芽,,,
fec93d7e-97d6-4494-aebe-bfd162bcb484,花,,,
fec93d7e-97d6-4494-aebe-bfd162bcb484,果实（包括果柄）,,,
fec93d7e-97d6-4494-aebe-bfd162bcb484,根,,,
3ace4a19-3282-4eee-bc34-db0dce0384e1,种子,,,
3ace4a19-3282-4eee-bc34-db0dce0384e1,种苗;组培苗,,裸眼可见,
3ace4a19-3282-4eee-bc34-db0dce0384e1,叶,,裸眼可见,
3ace4a19-3282-4eee-bc34-db0dce0384e1,鳞球茎（包括鳞茎/块茎/块根）,,不可见,
3ace4a19-3282-4eee-bc34-db0dce0384e1,茎;枝;芽,,裸眼可见,
3ace4a19-3282-4eee-bc34-db0dce0384e1,花,,不可见,
3ace4a19-3282-4eee-bc34-db0dce0384e1,果实（包括果柄）,,不可见,
3ace4a19-3282-4eee-bc34-db0dce0384e1,根,,不可见,
6afc7b37-d42b-4d21-a554-29c2a2f68b94,种子,,,
6afc7b37-d42b-4d21-a554-29c2a2f68b94,种苗;组培苗,,,
6afc7b37-d42b-4d21-a554-29c2a2f68b94,叶,,,
6afc7b37-d42b-4d21-a554-29c2a2f68b94,花,,,
6afc7b37-d42b-4d21-a554-29c2a2f68b94,根,,,
aede330c-be26-4fa2-928f-0cdedf5b3138,全株,,,
626819ab-c9e6-4692-bac1-b4c32e489b32,种苗;组培苗,,裸眼可见,
626819ab-c9e6-4692-bac1-b4c32e489b32,叶,,裸眼可见,
626819ab-c9e6-4692-bac1-b4c32e489b32,茎;枝;芽,,不可见,
626819ab-c9e6-4692-bac1-b4c32e489b32,花,,裸眼可见,
626819ab-c9e6-4692-bac1-b4c32e489b32,根,,不可见,
d25e915a-b067-4062-9ae4-6bd05d5a0aee,全株,,,
a71cc83f-941f-4df5-b533-ba58309481ee,种子,,,
a71cc83f-941f-4df5-b533-ba58309481ee,种苗;组培苗,,,
a71cc83f-941f-4df5-b533-ba58309481ee,叶,,,
a71cc83f-941f-4df5-b533-ba58309481ee,花,,,
a71cc83f-941f-4df5-b533-ba58309481ee,根,,,
e61b9c6e-eed2-4fdf-a3d5-40213090e2b6,全株,,,
b2d7654b-ca92-42b1-9e4b-cf7373255515,种子,,,
b2d7654b-ca92-42b1-9e4b-cf7373255515,种苗;组培苗,,不可见,
b2d7654b-ca92-42b1-9e4b-cf7373255515,叶,,裸眼可见,
b2d7654b-ca92-42b1-9e4b-cf7373255515,茎;枝;芽,,裸眼可见,
b2d7654b-ca92-42b1-9e4b-cf7373255515,花,,,
b2d7654b-ca92-42b1-9e4b-cf7373255515,果实（包括果柄）,,不可见,
b2d7654b-ca92-42b1-9e4b-cf7373255515,根,,不可见,
3d12c2e1-346a-4622-83eb-5338d7190d28,种子,种子,,
3d12c2e1-346a-4622-83eb-5338d7190d28,叶,种子,,
3d12c2e1-346a-4622-83eb-5338d7190d28,茎;枝;芽,种子,,
b4281d30-1470-4559-a148-37d29c644619,种子,,,
b4281d30-1470-4559-a148-37d29c644619,种苗;组培苗,,,
b4281d30-1470-4559-a148-37d29c644619,叶,,,
b4281d30-1470-4559-a148-37d29c644619,茎;枝;芽,,,
b4281d30-1470-4559-a148-37d29c644619,花,,,
b4281d30-1470-4559-a148-37d29c644619,果实（包括果柄）,,,
b4281d30-1470-4559-a148-37d29c644619,根,,,
408d003b-44b3-4572-b77f-67396cc19995,种子,,,
408d003b-44b3-4572-b77f-67396cc19995,种苗;组培苗,,,
408d003b-44b3-4572-b77f-67396cc19995,叶,,,
408d003b-44b3-4572-b77f-67396cc19995,茎;枝;芽,,,
408d003b-44b3-4572-b77f-67396cc19995,花,,,
408d003b-44b3-4572-b77f-67396cc19995,果实（包括果柄）,,,
408d003b-44b3-4572-b77f-67396cc19995,根,,,
55bc63a1-83d4-4c43-bcf7-dbf3580a810c,种子,种子,,
55bc63a1-83d4-4c43-bcf7-dbf3580a810c,叶,种子,,
55bc63a1-83d4-4c43-bcf7-dbf3580a810c,茎;枝;芽,种子,,
55bc63a1-83d4-4c43-bcf7-dbf3580a810c,果实（包括果柄）,种子,,
e200b45f-a5cf-4fb0-b278-3f447cea4baf,叶,,,
17dacdf9-df00-42e5-b80e-66b25653f8f9,叶,,,
990b2f71-0bec-4db0-bc95-af356c291fee,种子,种子,,
16eb4a79-76b7-46b3-a7b9-603387f4a009,种子,孢子/菌丝,不可见,
16eb4a79-76b7-46b3-a7b9-603387f4a009,叶,孢子/菌丝,裸眼可见,
16eb4a79-76b7-46b3-a7b9-603387f4a009,茎;枝;芽,孢子/菌丝,裸眼可见,
16eb4a79-76b7-46b3-a7b9-603387f4a009,果实（包括果柄）,孢子/菌丝,裸眼可见,
084b6dd7-faff-4025-864b-d48911f79871,叶,,,
084b6dd7-faff-4025-864b-d48911f79871,全株,,,
084b6dd7-faff-4025-864b-d48911f79871,茎;枝;芽,,,
084b6dd7-faff-4025-864b-d48911f79871,根,,,
9fe3c12f-d7b0-4f2d-81f9-68cd88eaaa24,种子,孢子/菌丝,不可见,
9fe3c12f-d7b0-4f2d-81f9-68cd88eaaa24,种苗;组培苗,,,
9fe3c12f-d7b0-4f2d-81f9-68cd88eaaa24,叶,孢子/菌丝,裸眼可见,
9fe3c12f-d7b0-4f2d-81f9-68cd88eaaa24,生长介质,孢子,,
9fe3c12f-d7b0-4f2d-81f9-68cd88eaaa24,木材,孢子/菌丝,不可见,
9fe3c12f-d7b0-4f2d-81f9-68cd88eaaa24,茎;枝;芽,孢子/菌丝,裸眼可见,
9fe3c12f-d7b0-4f2d-81f9-68cd88eaaa24,花,孢子/菌丝,不可见,
9fe3c12f-d7b0-4f2d-81f9-68cd88eaaa24,果实（包括果柄）,孢子/菌丝,不可见,
9fe3c12f-d7b0-4f2d-81f9-68cd88eaaa24,根,孢子/菌丝,裸眼可见,
b503e98f-2542-4610-8344-84febaf8b264,全株,,,
b503e98f-2542-4610-8344-84febaf8b264,茎;枝;芽,,,
b503e98f-2542-4610-8344-84febaf8b264,根,,,
473cf297-8aad-4a7b-8c25-fece24576266,全株,,,
013ba058-12a3-46cd-9389-c2c0f46b7009,种子,孢子/菌核/菌丝,不可见,
013ba058-12a3-46cd-9389-c2c0f46b7009,种苗;组培苗,,,
013ba058-12a3-46cd-9389-c2c0f46b7009,叶,,裸眼可见,
013ba058-12a3-46cd-9389-c2c0f46b7009,芽,,,
013ba058-12a3-46cd-9389-c2c0f46b7009,树皮,,,
013ba058-12a3-46cd-9389-c2c0f46b7009,鳞球茎（包括鳞茎/块茎/块根）,菌丝,不可见,
013ba058-12a3-46cd-9389-c2c0f46b7009,茎;枝;芽,孢子/菌核/菌丝,不可见,
013ba058-12a3-46cd-9389-c2c0f46b7009,茎,,,
013ba058-12a3-46cd-9389-c2c0f46b7009,花,菌核/菌丝,不可见,
013ba058-12a3-46cd-9389-c2c0f46b7009,果实（包括果柄）,菌丝,不可见,
013ba058-12a3-46cd-9389-c2c0f46b7009,根,菌核/菌丝,不可见,
6d1198f9-911d-4200-b4d0-041ef42bd7f4,生长介质,幼虫/蛹,,
6d1198f9-911d-4200-b4d0-041ef42bd7f4,果实（包括果柄）,卵/幼虫,裸眼可见,
e3909832-c51f-4d33-a64e-1569ebe63757,全株,,,
a63f9d57-11d8-4e38-8a41-9b45716f334c,种子,种子,裸眼可见,
a63f9d57-11d8-4e38-8a41-9b45716f334c,叶,种子,裸眼可见,
a63f9d57-11d8-4e38-8a41-9b45716f334c,生长介质,种子,裸眼可见,
73ac5770-d279-4882-a4a9-647e31099d0a,叶,,,
73ac5770-d279-4882-a4a9-647e31099d0a,果实（包括果柄）,,,
b2b2452e-fafd-4115-8fa4-d906a59a5a99,全株,,,
bbf69530-d3d6-4265-91a8-574dae9ff2ed,叶,,,
bbf69530-d3d6-4265-91a8-574dae9ff2ed,茎,,,
bbf69530-d3d6-4265-91a8-574dae9ff2ed,花,,,
bbf69530-d3d6-4265-91a8-574dae9ff2ed,果实（包括果柄）,,,
146deb90-ba1f-4f31-a9b9-ca9c472a59e1,全株,,,
d7af2a2f-4e95-44d6-a210-e53ebb2ad512,全株,,,
b874764d-9db2-412b-868a-d413e55458ba,全株,,,
62263caa-77f6-46b2-abfa-f1b306eca622,全株,,,
38891850-6641-4b9a-a1a8-c34f490329c6,种苗;组培苗,,裸眼可见,
38891850-6641-4b9a-a1a8-c34f490329c6,叶,子实体,裸眼可见,
38891850-6641-4b9a-a1a8-c34f490329c6,茎;枝;芽,,裸眼可见,
641c9f7d-8c6d-43fc-bb49-71cbfed96418,叶,孢子/菌丝,裸眼可见,
641c9f7d-8c6d-43fc-bb49-71cbfed96418,茎;枝;芽,,,
641c9f7d-8c6d-43fc-bb49-71cbfed96418,果实（包括果柄）,,,
23591944-70e7-4f46-94e4-ddc1480bd180,种子,孢子/菌丝,裸眼可见,
23591944-70e7-4f46-94e4-ddc1480bd180,花,,,
23591944-70e7-4f46-94e4-ddc1480bd180,果实（包括果柄）,孢子/菌丝,裸眼可见,
de6be257-f2ec-42e7-a633-c5edb9f18214,叶,,,
de6be257-f2ec-42e7-a633-c5edb9f18214,全株,,,
de6be257-f2ec-42e7-a633-c5edb9f18214,茎;枝;芽,,,
7b9f4502-2c73-4e5a-8c60-907ccdd1e599,果实（包括果柄）,,,
4ae06c07-68b3-425f-9b79-f97d09b6ebe4,全株,,,
18434926-c79f-4cf1-a4c5-521f2722f063,全株,,,
11ef52c3-41d1-4485-b573-0fa51a61fe1d,种苗;组培苗,幼虫,裸眼可见,
11ef52c3-41d1-4485-b573-0fa51a61fe1d,叶,幼虫,裸眼可见,
11ef52c3-41d1-4485-b573-0fa51a61fe1d,茎;枝;芽,幼虫,裸眼可见,
11ef52c3-41d1-4485-b573-0fa51a61fe1d,花,幼虫,裸眼可见,
11ef52c3-41d1-4485-b573-0fa51a61fe1d,果实（包括果柄）,幼虫,裸眼可见,
d4cc954e-b08d-4935-a542-12d5c0e00107,茎;枝;芽,,,
5bb153cb-f67c-4d1f-b944-407f904a66c3,叶,子实体,裸眼可见,
5bb153cb-f67c-4d1f-b944-407f904a66c3,茎;枝;芽,子实体,裸眼可见,
5bb153cb-f67c-4d1f-b944-407f904a66c3,果实（包括果柄）,子实体,裸眼可见,
bfeaaafc-26c3-4cbf-a697-5b438bc53bb0,种苗;组培苗,孢子/菌丝,裸眼可见,
bfeaaafc-26c3-4cbf-a697-5b438bc53bb0,叶,,,
bfeaaafc-26c3-4cbf-a697-5b438bc53bb0,茎;枝;芽,孢子/菌丝,裸眼可见,
1f6b1dc0-569a-439c-8e41-973975837712,种子,,不可见,
1f6b1dc0-569a-439c-8e41-973975837712,种苗;组培苗,,裸眼可见,
1f6b1dc0-569a-439c-8e41-973975837712,生长介质,,不可见,
1f6b1dc0-569a-439c-8e41-973975837712,鳞球茎（包括鳞茎/块茎/块根）,,裸眼可见,
1f6b1dc0-569a-439c-8e41-973975837712,茎;枝;芽,,裸眼可见,
1f6b1dc0-569a-439c-8e41-973975837712,根,,裸眼可见,
2349da1b-c419-49a4-ae9d-cb03075b173f,全株,,,
a931661d-fa21-4c7a-a0c2-51d13be921d1,种苗;组培苗,,不可见,
a931661d-fa21-4c7a-a0c2-51d13be921d1,叶,,,
a931661d-fa21-4c7a-a0c2-51d13be921d1,茎;枝;芽,,不可见,
32c01de1-72bf-4202-8231-8c82066ae9ae,全株,,,
32c01de1-72bf-4202-8231-8c82066ae9ae,木材,,,
2a9976e6-a0fe-45d1-ae02-3b441b66dd8e,全株,,,
f671ea16-3f1c-4402-9f7a-180196844fdd,枝,,,
f8af2240-6a92-47c6-a53a-bad926ac8a38,树皮,成虫,裸眼可见,
f8af2240-6a92-47c6-a53a-bad926ac8a38,木材,卵/幼虫/若虫/蛹/成虫,裸眼可见,
f8af2240-6a92-47c6-a53a-bad926ac8a38,茎;枝;芽,卵/幼虫/若虫/蛹/成虫,裸眼可见,
3748fb01-ebe2-45c8-bce0-c4498bc20083,全株,,,
3fee12ae-487c-4fa1-b0df-691f49e7dbc2,全株,,,
d54b12cf-a64d-4586-bf3b-e06e12a7fc70,全株,,,
66a979a9-8477-49d9-a420-24141297ffe7,种子,"孢子/菌丝/子实体,菌丝,菌丝/子实体","不可见,光学显微镜可见",
66a979a9-8477-49d9-a420-24141297ffe7,种苗;组培苗,,,
66a979a9-8477-49d9-a420-24141297ffe7,叶,孢子/菌丝,不可见,
66a979a9-8477-49d9-a420-24141297ffe7,茎;枝;芽,菌丝/子实体,裸眼可见,
66a979a9-8477-49d9-a420-24141297ffe7,花,,,
66a979a9-8477-49d9-a420-24141297ffe7,果实（包括果柄）,"孢子/菌丝,菌丝","光学显微镜可见,裸眼可见",
66a979a9-8477-49d9-a420-24141297ffe7,根,菌丝/子实体,不可见,
63fd525a-58c9-4b9e-88e3-1a255721d7f6,种子,菌丝/子实体,光学显微镜可见,
63fd525a-58c9-4b9e-88e3-1a255721d7f6,叶,菌丝/子实体,光学显微镜可见,
63fd525a-58c9-4b9e-88e3-1a255721d7f6,茎;枝;芽,菌丝/子实体,光学显微镜可见,
63fd525a-58c9-4b9e-88e3-1a255721d7f6,花,菌丝/子实体,光学显微镜可见,
63fd525a-58c9-4b9e-88e3-1a255721d7f6,果实（包括果柄）,菌丝/子实体,光学显微镜可见,
bdeea1e0-2284-4a77-9734-8467d3a313aa,叶,,,
bdeea1e0-2284-4a77-9734-8467d3a313aa,全株,,,
